Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 5pct
Method: Mean
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010826
SE: 0.003416
pval: 0.001555
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010826    0.003416  ... -0.017526 -0.004127
ln_at_adj             0.000928    0.001861  ... -0.002722  0.004578
ppent_at             -0.136958    0.020467  ... -0.177103 -0.096813
div_payer             0.026583    0.004626  ...  0.017509  0.035658
state_inc_growth      0.002003    0.000387  ...  0.001244  0.002762
state_id::1.0:fyear   0.001626    0.001126  ... -0.000582  0.003834
state_id::3.0:fyear   0.005754    0.007983  ... -0.009903  0.021412
state_id::4.0:fyear   0.001229    0.004855  ... -0.008294  0.010753
state_id::5.0:fyear   0.003324    0.001538  ...  0.000307  0.006340
state_id::6.0:fyear   0.001580    0.002711  ... -0.003738  0.006899
state_id::7.0:fyear   0.001623    0.001605  ... -0.001525  0.004771
state_id::10.0:fyear  0.004056    0.001948  ...  0.000235  0.007878
state_id::11.0:fyear  0.002495    0.001957  ... -0.001343  0.006333
state_id::12.0:fyear  0.023336    0.011185  ...  0.001398  0.045275
state_id::14.0:fyear  0.001614    0.001127  ... -0.000595  0.003824
state_id::15.0:fyear  0.002463    0.001714  ... -0.000900  0.005826
state_id::17.0:fyear  0.007676    0.003133  ...  0.001530  0.013821
state_id::18.0:fyear  0.001952    0.003733  ... -0.005370  0.009275
state_id::19.0:fyear -0.005801    0.004467  ... -0.014562  0.002961
state_id::21.0:fyear  0.006746    0.001693  ...  0.003426  0.010066
state_id::22.0:fyear  0.001603    0.001127  ... -0.000607  0.003813
state_id::23.0:fyear  0.002250    0.001795  ... -0.001270  0.005770
state_id::24.0:fyear  0.003392    0.001889  ... -0.000313  0.007098
state_id::25.0:fyear -0.009278    0.008699  ... -0.026341  0.007785
state_id::26.0:fyear  0.004686    0.001393  ...  0.001954  0.007419
state_id::28.0:fyear  0.058124    0.011874  ...  0.034834  0.081413
state_id::29.0:fyear -0.017222    0.003050  ... -0.023205 -0.011240
state_id::30.0:fyear  0.005863    0.002684  ...  0.000598  0.011128
state_id::31.0:fyear  0.001631    0.001126  ... -0.000577  0.003840
state_id::32.0:fyear -0.067459    0.008245  ... -0.083631 -0.051286
state_id::33.0:fyear  0.001671    0.001126  ... -0.000538  0.003879
state_id::34.0:fyear  0.000878    0.002254  ... -0.003544  0.005300
state_id::36.0:fyear  0.001579    0.001126  ... -0.000630  0.003787
state_id::38.0:fyear -0.003456    0.003967  ... -0.011237  0.004325
state_id::39.0:fyear  0.001629    0.001127  ... -0.000581  0.003840
state_id::40.0:fyear  0.009867    0.001483  ...  0.006958  0.012777
state_id::41.0:fyear  0.001038    0.001742  ... -0.002379  0.004456
state_id::43.0:fyear  0.002055    0.003386  ... -0.004587  0.008696
state_id::44.0:fyear -0.000612    0.001681  ... -0.003909  0.002684
state_id::45.0:fyear  0.008029    0.002047  ...  0.004014  0.012043
state_id::47.0:fyear  0.001080    0.002115  ... -0.003069  0.005229
state_id::48.0:fyear -0.000237    0.001448  ... -0.003077  0.002603

[42 rows x 6 columns]
