Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2238.968690
SE: 1072.368920
pval: 0.037244
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1428.521832  5889.681286  ... -12996.182413  10139.138749
Treatment_FIN              2238.968690  1072.368920  ...    132.776676   4345.160704
Treatment_MKT              3467.119302  1202.159481  ...   1106.011432   5828.227173
Gender                    -1494.963545  1104.367233  ...  -3664.002020    674.074929
Age                         -38.945187    65.251587  ...   -167.102921     89.212547
Children_total              242.243226   357.125663  ...   -459.171377    943.657828
Race_SAblackcolored        2637.095556  5054.304498  ...  -7289.838699  12564.029812
Race_Foreigner              969.497474  5007.042130  ...  -8864.610869  10803.605818
Educ_high                  2755.121975  1067.984356  ...    657.541488   4852.702461
Operating_yearstotal        187.494727    82.407202  ...     25.642413    349.347041
Activity_Hours              -36.298910    22.874797  ...    -81.226280      8.628459
pre_Employees1_composite   1559.048908   259.236055  ...   1049.894923   2068.202892
FormalReg                 -1126.587697  1079.538601  ...  -3246.861362    993.685968
pre_Profits3_composite_w1     0.533350     0.118110  ...      0.301377      0.765324
Ind2_SIC15                   50.921925  5922.517767  ... -11581.231326  11683.075175
Ind2_SIC17                -5260.654365  3297.542090  ... -11737.209853   1215.901123
Ind2_SIC23                -1302.817909  2283.891210  ...  -5788.506869   3182.871050
Ind2_SIC25                 4223.461416  7409.367074  ... -10328.946308  18775.869139
Ind2_SIC34                -3911.452102  2726.428573  ...  -9266.308978   1443.404774
Ind2_SIC41                 -155.755663  3897.469682  ...  -7810.602202   7499.090876
Ind2_SIC54                  753.197436  2198.479361  ...  -3564.737917   5071.132789
Ind2_SIC56                -1520.530828  2222.037309  ...  -5884.735296   2843.673641
Ind2_SIC57                 5150.904537  3832.879894  ...  -2377.084077  12678.893152
Ind2_SIC58                -2274.199790  2348.920889  ...  -6887.610645   2339.211064
Ind2_SIC59                  815.726903  2647.775549  ...  -4384.651072   6016.104879
Ind2_SIC72                -1808.258773  1912.472597  ...  -5564.460985   1947.943438
Ind2_SIC73                -5053.248467  2348.377679  ...  -9665.592426   -440.904507
Ind2_SIC75                 5691.503115  5782.999779  ...  -5666.629071  17049.635302
Ind2_SIC76                -2022.681815  2157.468412  ...  -6260.069391   2214.705760
Ind2_SIC83                -5962.357192  2846.376499  ... -11552.798445   -371.915939

[30 rows x 6 columns]
