Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1949.875139
SE: 1090.228650
pval: 0.074216
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1080.546672  5892.521402  ... -12653.785399  10492.692055
Treatment_FIN              1949.875139  1090.228650  ...   -191.394373   4091.144652
Treatment_MKT              3325.186100  1204.113256  ...    960.240906   5690.131293
Gender                    -1638.092727  1116.001071  ...  -3829.980704    553.795250
Age                         -35.492073    65.368788  ...   -163.879996     92.895850
Children_total              265.099837   373.677861  ...   -468.824200    999.023874
Race_SAblackcolored        2382.999607  5056.940534  ...  -7549.111969  12315.111184
Race_Foreigner              882.157584  5029.001403  ...  -8995.079991  10759.395158
Educ_high                  2534.143333  1063.708351  ...    444.961158   4623.325509
Operating_yearstotal        177.043459    79.391999  ...     21.113172    332.973746
Activity_Hours              -35.492022    22.800879  ...    -80.274212      9.290169
pre_Employees1_composite   1565.664819   263.126675  ...   1048.869442   2082.460196
FormalReg                 -1124.536497  1080.234205  ...  -3246.176367    997.103373
pre_Profits3_composite_w1     0.513273     0.117037  ...      0.283406      0.743140
Ind2_SIC15                  351.047261  5924.091653  ... -11284.197189  11986.291711
Ind2_SIC17                -6088.200351  3475.702634  ... -12914.673023    738.272321
Ind2_SIC23                -1134.930771  2298.958073  ...  -5650.211885   3380.350343
Ind2_SIC25                 4398.743518  7500.351051  ... -10332.361780  19129.848816
Ind2_SIC34                -3692.884276  2697.265083  ...  -8990.462440   1604.693888
Ind2_SIC41                  422.968621  3889.254436  ...  -7215.742719   8061.679961
Ind2_SIC54                  776.639981  2224.363082  ...  -3592.132434   5145.412397
Ind2_SIC56                -1325.075645  2224.063092  ...  -5693.258865   3043.107575
Ind2_SIC57                 7355.586308  5507.234886  ...  -3460.928341  18172.100956
Ind2_SIC58                -2138.118184  2360.881394  ...  -6775.020133   2498.783765
Ind2_SIC59                  773.856159  2690.763757  ...  -4510.953040   6058.665359
Ind2_SIC72                -1668.385504  1937.021128  ...  -5472.802392   2136.031383
Ind2_SIC73                -4900.509767  2364.415888  ...  -9544.353661   -256.665874
Ind2_SIC75                 3397.030414  4023.756951  ...  -4505.851323  11299.912150
Ind2_SIC76                -2149.912452  2179.779148  ...  -6431.119551   2131.294646
Ind2_SIC83                -5416.301653  2852.729254  ... -11019.220070    186.616764

[30 rows x 6 columns]
