Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2355.190632
SE: 1043.438075
pval: 0.024370
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1900.862065  5900.129502  ... -13489.043521   9687.319392
Treatment_FIN              2355.190632  1043.438075  ...    305.820401   4404.560862
Treatment_MKT              3439.897937  1192.663178  ...   1097.441332   5782.354542
Gender                    -1470.180772  1101.238722  ...  -3633.074678    692.713134
Age                         -27.045787    65.471752  ...   -155.635938    101.544363
Children_total              203.299531   359.367706  ...   -502.518568    909.117629
Race_SAblackcolored        2842.007389  5052.865432  ...  -7082.100461  12766.115239
Race_Foreigner             1435.314897  5016.009440  ...  -8416.405741  11287.035536
Educ_high                  2546.128264  1059.940347  ...    464.346657   4627.909871
Operating_yearstotal        172.218169    78.366587  ...     18.301848    326.134491
Activity_Hours              -30.245053    22.508194  ...    -74.452395     13.962288
pre_Employees1_composite   1515.578881   258.106099  ...   1008.644193   2022.513569
FormalReg                 -1369.223665  1075.230242  ...  -3481.035473    742.588144
pre_Profits3_composite_w1     0.566514     0.119788  ...      0.331244      0.801783
Ind2_SIC15                 -256.458658  5940.554871  ... -11924.037782  11411.120466
Ind2_SIC17                -5544.328552  3308.421392  ... -12042.251593    953.594488
Ind2_SIC23                -1475.137147  2279.685924  ...  -5952.566691   3002.292397
Ind2_SIC25                 3199.283878  7426.962718  ... -11387.682667  17786.250423
Ind2_SIC34                -3778.279162  2752.315643  ...  -9183.979679   1627.421355
Ind2_SIC41                  -67.235260  3857.215555  ...  -7643.020461   7508.549942
Ind2_SIC54                  390.558544  2192.662527  ...  -3915.952225   4697.069313
Ind2_SIC56                -1737.372730  2218.826678  ...  -6095.271341   2620.525882
Ind2_SIC57                 4676.002491  3793.073469  ...  -2773.804097  12125.809079
Ind2_SIC58                -2619.035338  2345.601809  ...  -7225.927336   1987.856660
Ind2_SIC59                  446.663486  2622.541639  ...  -4704.153692   5597.480663
Ind2_SIC72                -2096.189283  1907.749565  ...  -5843.115197   1650.736632
Ind2_SIC73                -5366.850245  2348.756689  ...  -9979.938602   -753.761887
Ind2_SIC75                 3103.022096  3875.385252  ...  -4508.449399  10714.493591
Ind2_SIC76                -2494.637229  2157.869890  ...  -6732.813329   1743.538871
Ind2_SIC83                -5839.822772  2842.844617  ... -11423.327213   -256.318330

[30 rows x 6 columns]
