Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2245.409035
SE: 1050.599102
pval: 0.032993
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1392.093657  5722.272986  ... -12630.955056   9846.767741
Treatment_FIN              2245.409035  1050.599102  ...    181.974151   4308.843919
Treatment_MKT              3515.751553  1190.032182  ...   1178.462369   5853.040736
Gender                    -1604.507425  1112.630382  ...  -3789.775182    580.760332
Age                         -35.535054    64.776687  ...   -162.760060     91.689951
Children_total              190.731806   356.586245  ...   -509.623349    891.086961
Race_SAblackcolored        2872.350230  4990.415631  ...  -6929.102748  12673.803208
Race_Foreigner             1438.374175  4962.787656  ...  -8308.815928  11185.564278
Educ_high                  2549.684569  1062.167026  ...    463.529642   4635.839496
Operating_yearstotal        181.499331    77.988616  ...     28.325366    334.673297
Activity_Hours              -36.733995    27.705674  ...    -91.149475     17.681484
pre_Employees1_composite   1520.246061   258.828170  ...   1011.893186   2028.598936
FormalReg                 -1377.834709  1099.365659  ...  -3537.049814    781.380395
pre_Profits3_composite_w1     0.546219     0.114918  ...      0.320514      0.771924
Ind2_SIC15                  310.687965  5927.851858  ... -11331.941736  11953.317667
Ind2_SIC17                -6121.174737  3471.861585  ... -12940.103378    697.753903
Ind2_SIC23                -1210.195418  2278.902786  ...  -5686.086837   3265.696001
Ind2_SIC25                 4157.212675  7418.128850  ... -10412.403663  18726.829012
Ind2_SIC34                -3884.444089  2735.808019  ...  -9257.722718   1488.834540
Ind2_SIC41                  102.490160  3898.689782  ...  -7554.752724   7759.733044
Ind2_SIC54                  654.003585  2205.555526  ...  -3677.829749   4985.836919
Ind2_SIC56                -1427.948633  2210.674804  ...  -5769.836512   2913.939245
Ind2_SIC57                 5092.150073  3835.819411  ...  -2441.611916  12625.912062
Ind2_SIC58                -2346.851344  2344.318309  ...  -6951.222477   2257.519790
Ind2_SIC59                  798.389141  2645.107320  ...  -4396.748286   5993.526567
Ind2_SIC72                -1787.630377  1918.109390  ...  -5554.903563   1979.642809
Ind2_SIC73                -5025.980977  2350.788077  ...  -9643.059092   -408.902862
Ind2_SIC75                 3254.720581  3966.608421  ...  -4535.918276  11045.359437
Ind2_SIC76                -2246.205094  2157.490207  ...  -6483.635477   1991.225289
Ind2_SIC83                -5463.892053  2833.591753  ... -11029.223357    101.439251

[30 rows x 6 columns]
