Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2269.246506
SE: 1056.335544
pval: 0.032109
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3065.876013  5967.342184  ... -14786.066904   8654.314879
Treatment_FIN              2269.246506  1056.335544  ...    194.544931   4343.948080
Treatment_MKT              3631.758301  1220.052400  ...   1235.507746   6028.008856
Gender                    -1561.076085  1112.268215  ...  -3745.632526    623.480357
Age                          -6.539688    61.889029  ...   -128.093172    115.013796
Children_total              176.834402   355.861692  ...   -522.097690    875.766494
Race_SAblackcolored        3099.409404  5069.001703  ...  -6856.390976  13055.209784
Race_Foreigner             1702.694068  5034.349825  ...  -8185.048103  11590.436239
Educ_high                  2679.977961  1115.642773  ...    488.793701   4871.162221
Operating_yearstotal        275.326176   177.181296  ...    -72.667712    623.320064
Activity_Hours              -35.303022    23.018921  ...    -80.513459      9.907415
pre_Employees1_composite   1529.100680   260.159565  ...   1018.132871   2040.068490
FormalReg                 -1245.046889  1087.858469  ...  -3381.661236    891.567458
pre_Profits3_composite_w1     0.549605     0.114865  ...      0.324005      0.775206
Ind2_SIC15                 -329.343826  5939.338771  ... -11994.534461  11335.846809
Ind2_SIC17                -6182.072176  3482.589371  ... -13022.070783    657.926431
Ind2_SIC23                -1088.881846  2346.824216  ...  -5698.174718   3520.411027
Ind2_SIC25                 3875.228098  7493.823835  ... -10843.057386  18593.513583
Ind2_SIC34                -3548.345592  2701.379054  ...  -8854.003824   1757.312641
Ind2_SIC41                   68.748560  3863.271536  ...  -7518.930923   7656.428044
Ind2_SIC54                  942.608649  2221.754102  ...  -3421.039585   5306.256883
Ind2_SIC56                -1327.196418  2214.060785  ...  -5675.734552   3021.341715
Ind2_SIC57                 4748.587804  3941.142681  ...  -2992.034927  12489.210534
Ind2_SIC58                -2225.602889  2319.869030  ...  -6781.954282   2330.748504
Ind2_SIC59                  454.139335  2738.888124  ...  -4925.188790   5833.467459
Ind2_SIC72                -1557.231661  1934.029151  ...  -5355.772140   2241.308819
Ind2_SIC73                -5143.438317  2386.657942  ...  -9830.966836   -455.909798
Ind2_SIC75                 3288.685170  4071.065044  ...  -4707.112285  11284.482625
Ind2_SIC76                -2415.407054  2240.011999  ...  -6814.914812   1984.100703
Ind2_SIC83                -5627.295881  2849.846079  ... -11224.551582    -30.040180

[30 rows x 6 columns]
