Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2351.968322
SE: 1060.926401
pval: 0.027016
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2346.648838  6078.364815  ... -14284.894332   9591.596656
Treatment_FIN              2351.968322  1060.926401  ...    268.250050   4435.686593
Treatment_MKT              3427.882589  1189.745434  ...   1091.156595   5764.608583
Gender                    -1581.054243  1119.724981  ...  -3780.256185    618.147699
Age                           9.236284    61.529475  ...   -111.611017    130.083585
Children_total              221.747485   359.748700  ...   -484.818907    928.313876
Race_SAblackcolored        2600.425908  5247.985353  ...  -7706.908284  12907.760101
Race_Foreigner             1074.674747  5201.473309  ...  -9141.307212  11290.656706
Educ_high                  2309.922437  1078.511815  ...    191.665439   4428.179436
Operating_yearstotal        -53.605946   159.145822  ...   -366.177164    258.965272
Activity_Hours              -28.817376    22.853045  ...    -73.702022     16.067271
pre_Employees1_composite   1540.915578   261.246215  ...   1027.813528   2054.017629
FormalReg                 -1142.432003  1098.848807  ...  -3300.631983   1015.767977
pre_Profits3_composite_w1     0.550850     0.115362  ...      0.324273      0.777427
Ind2_SIC15                   -4.651719  5957.961540  ... -11706.418504  11697.115067
Ind2_SIC17                -6071.592024  3490.694648  ... -12927.509844    784.325796
Ind2_SIC23                 -659.140943  2313.382194  ...  -5202.751831   3884.469946
Ind2_SIC25                 4201.328974  7328.165650  ... -10191.594652  18594.252600
Ind2_SIC34                -3942.425022  2716.943985  ...  -9278.653642   1393.803598
Ind2_SIC41                 -141.218421  3897.890221  ...  -7796.890923   7514.454081
Ind2_SIC54                  993.523700  2226.577180  ...  -3379.597327   5366.644728
Ind2_SIC56                -1275.893866  2221.071157  ...  -5638.200758   3086.413026
Ind2_SIC57                 5293.889344  3772.212701  ...  -2114.945540  12702.724229
Ind2_SIC58                -2382.760620  2345.011999  ...  -6988.494197   2222.972958
Ind2_SIC59                 1092.272717  2635.909093  ...  -4084.798882   6269.344315
Ind2_SIC72                -1213.973770  1913.705897  ...  -4972.598251   2544.650711
Ind2_SIC73                -4904.529154  2363.779385  ...  -9547.122919   -261.935389
Ind2_SIC75                 3540.045325  4082.089826  ...  -4477.405412  11557.496063
Ind2_SIC76                -1965.684759  2165.596647  ...  -6219.036639   2287.667121
Ind2_SIC83                -5345.900212  2831.984291  ... -10908.074370    216.273946

[30 rows x 6 columns]
