Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2224.966648
SE: 1053.368622
pval: 0.035092
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -793.019647  5870.324549  ... -12322.662525  10736.623230
Treatment_FIN              2224.966648  1053.368622  ...    156.092272   4293.841023
Treatment_MKT              3524.130561  1190.558817  ...   1185.807037   5862.454085
Gender                    -1618.253360  1113.164654  ...  -3804.570458    568.063737
Age                         -37.770943    64.736787  ...   -164.917581     89.375696
Children_total              204.017307   358.844366  ...   -500.772923    908.807537
Race_SAblackcolored        2551.436412  4978.736356  ...  -7227.077822  12329.950646
Race_Foreigner             1134.756072  4936.640210  ...  -8561.078998  10830.591142
Educ_high                  2512.990881  1056.198236  ...    438.558987   4587.422775
Operating_yearstotal        183.442801    78.406267  ...     29.448545    337.437057
Activity_Hours              -40.683102    23.104279  ...    -86.061186      4.694982
pre_Employees1_composite   1515.508730   259.005635  ...   1006.807304   2024.210157
FormalReg                 -1254.501565  1064.146590  ...  -3344.544467    835.541337
pre_Profits3_composite_w1     0.545469     0.114850  ...      0.319897      0.771041
Ind2_SIC15                  208.449802  5924.351458  ... -11427.304921  11844.204524
Ind2_SIC17                -6201.126558  3479.635406  ... -13035.323414    633.070299
Ind2_SIC23                -1232.389200  2284.766278  ...  -5719.796843   3255.018442
Ind2_SIC25                 4119.679224  7423.029632  ... -10459.562522  18698.920969
Ind2_SIC34                -3923.389020  2738.273130  ...  -9301.509262   1454.731223
Ind2_SIC41                  211.778216  3850.728926  ...  -7351.266888   7774.823320
Ind2_SIC54                  850.521109  2197.441510  ...  -3465.375848   5166.418065
Ind2_SIC56                -1441.195664  2218.411054  ...  -5798.277968   2915.886639
Ind2_SIC57                 5041.212690  3833.618368  ...  -2488.226329  12570.651709
Ind2_SIC58                -2218.747346  2351.772328  ...  -6837.758585   2400.263893
Ind2_SIC59                  826.540044  2644.600765  ...  -4367.602481   6020.682569
Ind2_SIC72                -1690.970160  1910.687006  ...  -5443.665373   2061.725053
Ind2_SIC73                -4919.270431  2339.576650  ...  -9514.328683   -324.212179
Ind2_SIC75                 3357.994814  3927.899583  ...  -4356.617738  11072.607366
Ind2_SIC76                -2298.299666  2176.456341  ...  -6572.980587   1976.381256
Ind2_SIC83                -5403.142845  2818.603016  ... -10939.035438    132.749748

[30 rows x 6 columns]
