Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2241.281459
SE: 1051.396267
pval: 0.033449
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -735.892017  5807.246045  ... -12141.645216  10669.861181
Treatment_FIN              2241.281459  1051.396267  ...    176.280900   4306.282019
Treatment_MKT              3575.326718  1196.892138  ...   1224.564200   5926.089235
Gender                    -1626.334128  1111.720095  ...  -3809.814031    557.145775
Age                         -37.689639    64.832605  ...   -165.024469     89.645191
Children_total              209.270206   359.750121  ...   -497.298976    915.839388
Race_SAblackcolored        2532.256039  4971.422664  ...  -7231.893699  12296.405777
Race_Foreigner             1068.293073  4928.792805  ...  -8612.129258  10748.715404
Educ_high                  2536.747973  1058.633115  ...    457.533844   4615.962103
Operating_yearstotal        187.566132    78.236085  ...     33.906123    341.226141
Activity_Hours              -43.205239    22.378812  ...    -87.158466      0.747988
pre_Employees1_composite   1517.017387   258.783805  ...   1008.751646   2025.283128
FormalReg                 -1296.119765  1071.442493  ...  -3400.492225    808.252695
pre_Profits3_composite_w1     0.545004     0.114805  ...      0.319521      0.770487
Ind2_SIC15                  269.984723  5922.052895  ... -11361.255494  11901.224939
Ind2_SIC17                -6121.206677  3465.667505  ... -12927.969800    685.556445
Ind2_SIC23                -1198.083788  2279.803565  ...  -5675.744386   3279.576810
Ind2_SIC25                 4182.888974  7422.133355  ... -10394.592434  18760.370383
Ind2_SIC34                -3853.151317  2734.500053  ...  -9223.861028   1517.558393
Ind2_SIC41                  283.015790  3847.699131  ...  -7274.078627   7840.110207
Ind2_SIC54                  854.604692  2197.095884  ...  -3460.613435   5169.822820
Ind2_SIC56                -1436.801652  2219.130182  ...  -5795.296362   2921.693058
Ind2_SIC57                 5172.277154  3819.280445  ...  -2329.001390  12673.555697
Ind2_SIC58                -2163.139156  2340.644768  ...  -6760.295251   2434.016939
Ind2_SIC59                  825.153669  2642.866596  ...  -4365.582851   6015.890190
Ind2_SIC72                -1652.723463  1907.325959  ...  -5398.817392   2093.370467
Ind2_SIC73                -4863.847012  2332.752360  ...  -9445.501979   -282.192045
Ind2_SIC75                 3437.866884  3924.820962  ...  -4270.699085  11146.432853
Ind2_SIC76                -2057.311192  2144.433094  ...  -6269.096681   2154.474296
Ind2_SIC83                -5478.249260  2833.999319  ... -11044.381045     87.882526

[30 rows x 6 columns]
