Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.012624
SE: 0.003978
pval: 0.001543
Nobs: 9130
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012624    0.003978  ...    -0.020428    -0.004819
ln_at_adj             0.006053    0.004579  ...    -0.002929     0.015035
ppent_at             -0.163661    0.025487  ...    -0.213660    -0.113662
div_payer             0.028452    0.005239  ...     0.018174     0.038730
state_inc_growth      0.002094    0.000508  ...     0.001097     0.003091
state_id::1.0:fyear   0.115488  622.518659  ... -1221.092730  1221.323707
state_id::3.0:fyear   0.125627  607.186257  ... -1191.004690  1191.255944
state_id::4.0:fyear   0.123808  622.955426  ... -1221.941226  1222.188842
state_id::5.0:fyear   0.118991  606.305870  ... -1189.284250  1189.522232
state_id::6.0:fyear   0.113601  591.614835  ... -1160.469922  1160.697124
state_id::7.0:fyear   0.115810  631.594699  ... -1238.897071  1239.128691
state_id::10.0:fyear  0.119411  606.481084  ... -1189.627552  1189.866374
state_id::11.0:fyear  0.115841  609.318206  ... -1195.196765  1195.428446
state_id::12.0:fyear  0.171891  591.348824  ... -1159.889792  1160.233574
state_id::14.0:fyear  0.115472  600.983497  ... -1178.846757  1179.077701
state_id::15.0:fyear  0.116759  602.374090  ... -1181.573427  1181.806944
state_id::17.0:fyear  0.121884  607.246014  ... -1191.125659  1191.369427
state_id::18.0:fyear  0.118749  600.214271  ... -1177.334473  1177.571971
state_id::19.0:fyear  0.111876  599.535936  ... -1176.010641  1176.234393
state_id::21.0:fyear  0.120948  620.205659  ... -1216.549807  1216.791704
state_id::22.0:fyear  0.115465  606.329316  ... -1189.333771  1189.564700
state_id::23.0:fyear  0.117044  602.403654  ... -1181.631138  1181.865225
state_id::24.0:fyear  0.117485  613.352961  ... -1203.110186  1203.345156
state_id::25.0:fyear  0.141595  615.388750  ... -1207.079727  1207.362918
state_id::26.0:fyear  0.118947  635.302653  ... -1246.167906  1246.405800
state_id::28.0:fyear  0.149152  610.719001  ... -1197.911425  1198.209728
state_id::29.0:fyear  0.094872  592.357199  ... -1161.944962  1162.134706
state_id::30.0:fyear  0.118133  606.461405  ... -1189.590226  1189.826492
state_id::31.0:fyear  0.115507  596.103320  ... -1169.273174  1169.504189
state_id::33.0:fyear  0.115528  617.382600  ... -1211.017172  1211.248228
state_id::34.0:fyear  0.115283  589.795156  ... -1156.898537  1157.129102
state_id::36.0:fyear  0.115437  607.926358  ... -1192.466750  1192.697624
state_id::38.0:fyear  0.110871  590.320375  ... -1157.933283  1158.155025
state_id::39.0:fyear  0.115487  621.927251  ... -1219.932554  1220.163528
state_id::40.0:fyear  0.122753  592.986443  ... -1163.151483  1163.396989
state_id::41.0:fyear  0.116845  589.414669  ... -1156.150566  1156.384257
state_id::43.0:fyear  0.118527  616.394042  ... -1209.074899  1209.311952
state_id::44.0:fyear  0.112620  603.000164  ... -1182.805746  1183.030987
state_id::45.0:fyear  0.122854  610.928935  ... -1198.349555  1198.595262
state_id::47.0:fyear  0.112140  610.380173  ... -1197.283749  1197.508029
state_id::48.0:fyear  0.114792  627.700750  ... -1231.259246  1231.488830
state_id::50.0:fyear  0.114120  598.038641  ... -1173.071122  1173.299362

[42 rows x 6 columns]
