Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2284.660238
SE: 1149.680811
pval: 0.047368
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1748.814393  6492.731381  ... -14500.898794  11003.270009
Treatment_FIN              2284.660238  1149.680811  ...     26.623384   4542.697092
Treatment_MKT              2968.457206  1224.960019  ...    562.567814   5374.346599
Gender                    -1896.505237  1137.050538  ...  -4129.735534    336.725060
Age                         -33.842634    65.870477  ...   -163.215903     95.530636
Children_total              201.564799   374.105154  ...   -533.198465    936.328062
Race_SAblackcolored        2325.772925  5687.237709  ...  -8844.277248  13495.823098
Race_Foreigner             1161.144091  5675.210951  ...  -9985.284861  12307.573044
Educ_high                  2530.491581  1018.500423  ...    530.100282   4530.882881
Operating_yearstotal        207.554030    83.198924  ...     44.146731    370.961329
Activity_Hours              -31.504968    24.255442  ...    -79.144002     16.134066
pre_Employees1_composite   1899.737719   301.802380  ...   1306.981113   2492.494325
FormalReg                 -1417.406828  1146.602673  ...  -3669.398048    834.584392
pre_Profits3_composite_w1     0.926998     0.178401  ...      0.576608      1.277388
Ind2_SIC15                 2817.189965  5635.027986  ...  -8250.317418  13884.697348
Ind2_SIC17                -5709.926946  3268.842215  ... -12130.114286    710.260395
Ind2_SIC23                 -607.066202  2306.783096  ...  -5137.716095   3923.583692
Ind2_SIC25                 5972.188655  7845.843943  ...  -9437.483839  21381.861149
Ind2_SIC34                -4695.230514  2631.595312  ...  -9863.829608    473.368579
Ind2_SIC41                -2936.091242  4267.780571  ... -11318.248898   5446.066415
Ind2_SIC54                  204.320324  2261.708443  ...  -4237.800452   4646.441101
Ind2_SIC56                -2614.026499  2427.686702  ...  -7382.137777   2154.084780
Ind2_SIC57                 5753.963978  5401.181897  ...  -4854.256721  16362.184676
Ind2_SIC58                -2185.908224  2397.965412  ...  -6895.645241   2523.828793
Ind2_SIC59                 1169.367011  3247.904186  ...  -5209.696881   7548.430902
Ind2_SIC72                -2329.776606  2075.183789  ...  -6405.552620   1745.999407
Ind2_SIC73                -5191.806419  2469.037990  ... -10041.133920   -342.478918
Ind2_SIC75                 4025.346319  5156.515314  ...  -6102.335645  14153.028283
Ind2_SIC76                -4234.899786  2460.480836  ...  -9067.420562    597.620990
Ind2_SIC83                -5683.441489  3021.561374  ... -11617.955549    251.072572

[30 rows x 6 columns]
