Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 50pct
Method: Iter
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.012151
SE: 0.003431
pval: 0.000409
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012151    0.003431  ... -0.018880 -0.005421
ln_at_adj             0.004213    0.004020  ... -0.003671  0.012097
ppent_at             -0.005079    0.003564  ... -0.012069  0.001911
div_payer             0.031625    0.004637  ...  0.022530  0.040721
state_inc_growth      0.002034    0.000400  ...  0.001251  0.002818
state_id::1.0:fyear   0.002078    0.001185  ... -0.000247  0.004402
state_id::3.0:fyear   0.005720    0.007452  ... -0.008896  0.020335
state_id::4.0:fyear   0.001696    0.005539  ... -0.009168  0.012561
state_id::5.0:fyear   0.003797    0.001586  ...  0.000687  0.006907
state_id::6.0:fyear   0.002008    0.002833  ... -0.003549  0.007565
state_id::7.0:fyear   0.002002    0.001642  ... -0.001218  0.005222
state_id::10.0:fyear  0.004974    0.002183  ...  0.000691  0.009256
state_id::11.0:fyear  0.001490    0.002042  ... -0.002516  0.005496
state_id::12.0:fyear  0.022999    0.011651  ...  0.000146  0.045852
state_id::14.0:fyear  0.002049    0.001186  ... -0.000276  0.004375
state_id::15.0:fyear  0.002737    0.001813  ... -0.000819  0.006294
state_id::17.0:fyear  0.008455    0.002805  ...  0.002954  0.013957
state_id::18.0:fyear  0.001428    0.004269  ... -0.006945  0.009800
state_id::19.0:fyear -0.005226    0.004065  ... -0.013199  0.002747
state_id::21.0:fyear  0.006663    0.001692  ...  0.003345  0.009981
state_id::22.0:fyear  0.002036    0.001186  ... -0.000290  0.004362
state_id::23.0:fyear  0.002896    0.001828  ... -0.000689  0.006481
state_id::24.0:fyear  0.004478    0.001807  ...  0.000934  0.008023
state_id::25.0:fyear -0.006766    0.008465  ... -0.023369  0.009837
state_id::26.0:fyear  0.005220    0.001443  ...  0.002390  0.008050
state_id::28.0:fyear  0.051581    0.011089  ...  0.029831  0.073331
state_id::29.0:fyear -0.015019    0.003791  ... -0.022454 -0.007584
state_id::30.0:fyear  0.005606    0.002724  ...  0.000263  0.010949
state_id::31.0:fyear  0.002085    0.001185  ... -0.000240  0.004410
state_id::32.0:fyear -0.107406    0.005317  ... -0.117835 -0.096978
state_id::33.0:fyear  0.002113    0.001185  ... -0.000211  0.004438
state_id::34.0:fyear  0.001853    0.002298  ... -0.002655  0.006360
state_id::36.0:fyear  0.002036    0.001185  ... -0.000289  0.004361
state_id::38.0:fyear  0.015236    0.003422  ...  0.008523  0.021948
state_id::39.0:fyear  0.002079    0.001186  ... -0.000247  0.004405
state_id::40.0:fyear  0.010797    0.001646  ...  0.007568  0.014026
state_id::41.0:fyear  0.001667    0.002230  ... -0.002706  0.006041
state_id::43.0:fyear  0.001630    0.003452  ... -0.005141  0.008400
state_id::44.0:fyear -0.000011    0.001714  ... -0.003373  0.003351
state_id::45.0:fyear  0.008071    0.002038  ...  0.004074  0.012068
state_id::47.0:fyear  0.001045    0.002161  ... -0.003193  0.005283
state_id::48.0:fyear  0.000019    0.001405  ... -0.002737  0.002775

[42 rows x 6 columns]
