Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011143
SE: 0.003421
pval: 0.001149
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011143    0.003421  ... -0.017854 -0.004432
ln_at_adj             0.003976    0.004062  ... -0.003991  0.011943
ppent_at             -0.110667    0.019555  ... -0.149023 -0.072312
div_payer             0.029976    0.004645  ...  0.020865  0.039087
state_inc_growth      0.001121    0.000199  ...  0.000731  0.001510
state_id::1.0:fyear   0.001728    0.001066  ... -0.000364  0.003820
state_id::3.0:fyear   0.005546    0.007678  ... -0.009513  0.020605
state_id::4.0:fyear   0.000949    0.005279  ... -0.009405  0.011303
state_id::5.0:fyear   0.003658    0.001521  ...  0.000674  0.006642
state_id::6.0:fyear   0.001839    0.002616  ... -0.003293  0.006971
state_id::7.0:fyear   0.001526    0.001558  ... -0.001530  0.004581
state_id::10.0:fyear  0.004788    0.001864  ...  0.001131  0.008444
state_id::11.0:fyear  0.002188    0.001921  ... -0.001580  0.005957
state_id::12.0:fyear  0.021897    0.011078  ...  0.000169  0.043625
state_id::14.0:fyear  0.001714    0.001067  ... -0.000380  0.003807
state_id::15.0:fyear  0.002497    0.001671  ... -0.000781  0.005775
state_id::17.0:fyear  0.007456    0.003020  ...  0.001532  0.013380
state_id::18.0:fyear  0.001653    0.003654  ... -0.005515  0.008821
state_id::19.0:fyear -0.005576    0.004390  ... -0.014187  0.003035
state_id::21.0:fyear  0.006243    0.001623  ...  0.003060  0.009426
state_id::22.0:fyear  0.001703    0.001068  ... -0.000391  0.003798
state_id::23.0:fyear  0.002558    0.001724  ... -0.000824  0.005941
state_id::24.0:fyear  0.003829    0.001829  ...  0.000242  0.007415
state_id::25.0:fyear -0.006788    0.007998  ... -0.022475  0.008899
state_id::26.0:fyear  0.004983    0.001311  ...  0.002410  0.007555
state_id::28.0:fyear  0.050482    0.011627  ...  0.027677  0.073287
state_id::29.0:fyear -0.018915    0.002707  ... -0.024224 -0.013606
state_id::30.0:fyear  0.005595    0.002514  ...  0.000664  0.010527
state_id::31.0:fyear  0.001733    0.001067  ... -0.000360  0.003826
state_id::32.0:fyear -0.070473    0.007857  ... -0.085884 -0.055062
state_id::33.0:fyear  0.001770    0.001067  ... -0.000323  0.003862
state_id::34.0:fyear  0.001205    0.002173  ... -0.003056  0.005467
state_id::36.0:fyear  0.001701    0.001067  ... -0.000392  0.003794
state_id::38.0:fyear  0.017146    0.004533  ...  0.008255  0.026036
state_id::39.0:fyear  0.001734    0.001068  ... -0.000360  0.003829
state_id::40.0:fyear  0.009935    0.001422  ...  0.007147  0.012724
state_id::41.0:fyear  0.001102    0.001854  ... -0.002535  0.004739
state_id::43.0:fyear  0.001887    0.003454  ... -0.004889  0.008662
state_id::44.0:fyear -0.000223    0.001610  ... -0.003382  0.002935
state_id::45.0:fyear  0.007767    0.002054  ...  0.003740  0.011795
state_id::47.0:fyear  0.000991    0.002067  ... -0.003063  0.005045
state_id::48.0:fyear -0.000665    0.001231  ... -0.003080  0.001749

[42 rows x 6 columns]
