Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011456
SE: 0.003599
pval: 0.001482
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011456     0.003599  ...    -0.018515    -0.004398
ln_at_adj             0.005909     0.004266  ...    -0.002458     0.014277
ppent_at             -0.125753     0.019494  ...    -0.163988    -0.087517
div_payer             0.031610     0.005170  ...     0.021470     0.041749
state_inc_growth      0.000990     0.000196  ...     0.000605     0.001374
state_id::1.0:fyear   0.095884  1447.909795  ... -2839.837124  2840.028892
state_id::3.0:fyear   0.099775  1414.269667  ... -2773.851423  2774.050973
state_id::4.0:fyear   0.095067  1438.303867  ... -2820.996856  2821.186990
state_id::5.0:fyear   0.097616  1467.260379  ... -2877.789665  2877.984896
state_id::6.0:fyear   0.096317  1500.695245  ... -2943.370173  2943.562807
state_id::7.0:fyear   0.095897  1424.195601  ... -2793.324046  2793.515839
state_id::10.0:fyear  0.098977  1419.879350  ... -2784.855064  2785.053018
state_id::11.0:fyear  0.096414  1532.863650  ... -3006.465247  3006.658074
state_id::12.0:fyear  0.116145  1517.617936  ... -2976.542543  2976.774834
state_id::14.0:fyear  0.095873  1492.073999  ... -2926.460889  2926.652634
state_id::15.0:fyear  0.096793  1433.693002  ... -2811.951371  2812.144957
state_id::17.0:fyear  0.101842  1483.270109  ... -2909.186953  2909.390637
state_id::18.0:fyear  0.095771  1435.197876  ... -2814.904056  2815.095598
state_id::19.0:fyear  0.088699  1483.497490  ... -2909.646082  2909.823480
state_id::21.0:fyear  0.102468  1552.386716  ... -3044.751770  3044.956706
state_id::22.0:fyear  0.095863  1423.671205  ... -2792.295530  2792.487255
state_id::23.0:fyear  0.096707  1449.196498  ... -2842.360042  2842.553457
state_id::24.0:fyear  0.097960  1415.034100  ... -2775.352598  2775.548518
state_id::25.0:fyear  0.089178  1414.969034  ... -2775.233760  2775.412116
state_id::26.0:fyear  0.099232  1386.669293  ... -2719.716540  2719.915004
state_id::28.0:fyear  0.148556  1389.703357  ... -2725.618234  2725.915347
state_id::29.0:fyear  0.074701  1429.681833  ... -2804.105947  2804.255350
state_id::30.0:fyear  0.099504  1480.128449  ... -2903.027232  2903.226241
state_id::31.0:fyear  0.095889  1417.367054  ... -2779.930529  2780.122307
state_id::32.0:fyear  0.027186  1442.652477  ... -2829.594109  2829.648480
state_id::33.0:fyear  0.095927  1410.752304  ... -2766.956307  2767.148162
state_id::34.0:fyear  0.095440  1467.511718  ... -2878.284816  2878.475697
state_id::36.0:fyear  0.095870  1492.299133  ... -2926.902470  2927.094210
state_id::38.0:fyear  0.117530  1449.296371  ... -2842.535111  2842.770171
state_id::39.0:fyear  0.095892  1425.639192  ... -2796.155514  2796.347298
state_id::40.0:fyear  0.104126  1448.640559  ... -2841.262205  2841.470457
state_id::41.0:fyear  0.095339  1428.353628  ... -2801.480167  2801.670845
state_id::43.0:fyear  0.096009  1492.750921  ... -2927.788468  2927.980486
state_id::44.0:fyear  0.093888  1468.005472  ... -2879.254818  2879.442594
state_id::45.0:fyear  0.102235  1427.825569  ... -2800.437535  2800.642004
state_id::47.0:fyear  0.095075  1533.837440  ... -3008.376579  3008.566729
state_id::48.0:fyear  0.094161  1489.260128  ... -2920.943470  2921.131791
state_id::50.0:fyear  0.094103  1477.306971  ... -2897.498582  2897.686789

[43 rows x 6 columns]
