Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010228
SE: 0.003406
pval: 0.002718
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010228    0.003406  ... -0.016909 -0.003546
ln_at_adj             0.004795    0.004042  ... -0.003133  0.012723
ppent_at             -0.122461    0.019915  ... -0.161523 -0.083400
div_payer             0.031350    0.004827  ...  0.021882  0.040818
state_inc_growth      0.000700    0.000214  ...  0.000280  0.001120
state_id::1.0:fyear   0.002341    0.001173  ...  0.000041  0.004641
state_id::3.0:fyear   0.006260    0.007785  ... -0.009010  0.021531
state_id::4.0:fyear   0.001459    0.005253  ... -0.008844  0.011762
state_id::5.0:fyear   0.004235    0.001587  ...  0.001122  0.007349
state_id::6.0:fyear   0.002694    0.002718  ... -0.002637  0.008025
state_id::7.0:fyear   0.002682    0.001689  ... -0.000631  0.005996
state_id::10.0:fyear  0.004938    0.001869  ...  0.001272  0.008604
state_id::11.0:fyear  0.002895    0.001985  ... -0.000998  0.006788
state_id::12.0:fyear  0.023185    0.010803  ...  0.001997  0.044374
state_id::14.0:fyear  0.002328    0.001173  ...  0.000027  0.004630
state_id::15.0:fyear  0.002825    0.001732  ... -0.000572  0.006223
state_id::17.0:fyear  0.008249    0.003081  ...  0.002205  0.014292
state_id::18.0:fyear  0.002273    0.003647  ... -0.004879  0.009426
state_id::19.0:fyear -0.004656    0.004320  ... -0.013129  0.003817
state_id::21.0:fyear  0.007424    0.001628  ...  0.004231  0.010617
state_id::22.0:fyear  0.002318    0.001174  ...  0.000016  0.004620
state_id::23.0:fyear  0.003113    0.001814  ... -0.000444  0.006670
state_id::24.0:fyear  0.004386    0.001912  ...  0.000636  0.008136
state_id::25.0:fyear -0.006645    0.008256  ... -0.022838  0.009548
state_id::26.0:fyear  0.005267    0.001394  ...  0.002533  0.008002
state_id::28.0:fyear  0.055126    0.012343  ...  0.030917  0.079335
state_id::29.0:fyear -0.018683    0.003217  ... -0.024993 -0.012372
state_id::30.0:fyear  0.006125    0.002495  ...  0.001231  0.011019
state_id::31.0:fyear  0.002345    0.001173  ...  0.000045  0.004646
state_id::32.0:fyear -0.066965    0.008222  ... -0.083091 -0.050838
state_id::33.0:fyear  0.002383    0.001173  ...  0.000083  0.004684
state_id::34.0:fyear  0.002053    0.002303  ... -0.002464  0.006570
state_id::36.0:fyear  0.002332    0.001174  ...  0.000030  0.004634
state_id::38.0:fyear  0.017819    0.003777  ...  0.010411  0.025227
state_id::39.0:fyear  0.002351    0.001174  ...  0.000049  0.004653
state_id::40.0:fyear  0.010719    0.001516  ...  0.007746  0.013692
state_id::41.0:fyear  0.001795    0.001837  ... -0.001809  0.005398
state_id::43.0:fyear  0.002598    0.003532  ... -0.004331  0.009526
state_id::44.0:fyear  0.000409    0.001670  ... -0.002866  0.003685
state_id::45.0:fyear  0.008695    0.002142  ...  0.004493  0.012897
state_id::47.0:fyear  0.001603    0.002150  ... -0.002614  0.005820
state_id::48.0:fyear  0.000894    0.001652  ... -0.002347  0.004135

[42 rows x 6 columns]
