Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011614
SE: nan
pval: nan
Nobs: 13633
Sign: -1
Significant: False
---
                      Estimate    Std. Error  ...          2.5%         97.5%
Coefficient                                   ...                            
ad_law2              -0.011614           NaN  ...           NaN           NaN
ln_at_adj             0.005605      0.005512  ...     -0.005206      0.016417
ppent_at             -0.119466      0.031054  ...     -0.180376     -0.058556
div_payer             0.031415      0.006346  ...      0.018968      0.043862
state_inc_growth      0.000836      0.000226  ...      0.000392      0.001280
state_id::1.0:fyear   7.426130  18921.899893  ... -37106.024081  37120.876340
state_id::3.0:fyear   7.429951  18790.554025  ... -36848.398225  36863.258127
state_id::4.0:fyear   7.425221  18729.578582  ... -36728.805607  36743.656049
state_id::5.0:fyear   7.427872  18469.584773  ... -36218.850607  36233.706350
state_id::6.0:fyear   7.426642  19058.765678  ... -37374.472378  37389.325661
state_id::7.0:fyear   7.426070  18829.437211  ... -36924.667662  36939.519801
state_id::10.0:fyear  7.428517  18860.381204  ... -36985.358821  37000.215855
state_id::11.0:fyear  7.426544  18699.885470  ... -36670.564158  36685.417246
state_id::12.0:fyear  7.447668  18746.255784  ... -36761.493855  36776.389191
state_id::14.0:fyear  7.426119  18805.598788  ... -36877.910884  36892.763122
state_id::15.0:fyear  7.427167  18801.790195  ... -36870.439654  36885.293989
state_id::17.0:fyear  7.431914  18858.670348  ... -36981.999748  36996.863577
state_id::18.0:fyear  7.426297  18807.416252  ... -36881.475485  36896.328078
state_id::19.0:fyear  7.419073  18786.639581  ... -36840.731306  36855.569452
state_id::21.0:fyear  7.431549  18721.717569  ... -36713.380672  36728.243770
state_id::22.0:fyear  7.426110  18582.225126  ... -36439.785371  36454.637592
state_id::23.0:fyear  7.426860  18733.203589  ... -36735.914064  36750.767784
state_id::24.0:fyear  7.428227  18704.170888  ... -36678.967902  36693.824356
state_id::25.0:fyear  7.416743  18784.463850  ... -36836.466154  36851.299640
state_id::26.0:fyear  7.430133  18635.593393  ... -36544.457968  36559.318233
state_id::28.0:fyear  7.478812  18626.388057  ... -36526.353925  36541.311549
state_id::29.0:fyear  7.405134  19026.051503  ... -37310.328242  37325.138509
state_id::30.0:fyear  7.429833  18554.329487  ... -36385.067088  36399.926753
state_id::31.0:fyear  7.426136  18753.707297  ... -36776.130800  36790.983071
state_id::32.0:fyear  7.359503  18734.130690  ... -36737.799839  36752.518845
state_id::33.0:fyear  7.426174  18818.563973  ... -36903.340768  36918.193116
state_id::34.0:fyear  7.425817  18719.276960  ... -36708.599391  36723.451025
state_id::36.0:fyear  7.426102  18872.106642  ... -37008.359533  37023.211736
state_id::38.0:fyear  7.447701  18880.740340  ... -37025.272085  37040.167487
state_id::39.0:fyear  7.426138  18670.794690  ... -36613.505852  36628.358128
state_id::40.0:fyear  7.434431  18772.488053  ... -36812.959114  36827.827976
state_id::41.0:fyear  7.425591  18814.220594  ... -36894.822239  36909.673420
state_id::43.0:fyear  7.426284  18889.547763  ... -37042.568397  37057.420965
state_id::44.0:fyear  7.424111  18622.271899  ... -36518.335186  36533.183408
state_id::45.0:fyear  7.432404  18772.561908  ... -36813.106000  36827.970807
state_id::47.0:fyear  7.425106  18577.569606  ... -36430.655029  36445.505241
state_id::48.0:fyear  7.424984  18599.448394  ... -36473.568246  36488.418215
state_id::50.0:fyear  7.424153  18715.862563  ... -36701.904048  36716.752354

[43 rows x 6 columns]
