Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2236.159960
SE: 1048.760238
pval: 0.033410
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1335.233485  6079.086499  ... -13274.896405  10604.429436
Treatment_FIN              2236.159960  1048.760238  ...    176.336706   4295.983213
Treatment_MKT              3518.085046  1195.370962  ...   1170.310202   5865.859889
Gender                    -1619.996445  1090.348702  ...  -3761.501747    521.508857
Age                         -34.292067    67.214081  ...   -166.304248     97.720114
Children_total              206.640303   355.253259  ...   -491.096794    904.377399
Race_SAblackcolored        2651.093346  5036.748236  ...  -7241.359437  12543.546129
Race_Foreigner             1187.171450  4969.498179  ...  -8573.198493  10947.541393
Educ_high                  2519.364717  1056.688889  ...    443.969154   4594.760280
Operating_yearstotal        178.752629    81.407242  ...     18.864293    338.640966
Activity_Hours              -33.623125    20.800472  ...    -74.476405      7.230154
pre_Employees1_composite   1514.844255   259.129224  ...   1005.900093   2023.788418
FormalReg                 -1328.105759  1076.010306  ...  -3441.449656    785.238137
pre_Profits3_composite_w1     0.546526     0.114224  ...      0.322184      0.770869
Ind2_SIC15                  255.608467  5914.025002  ... -11359.864523  11871.081456
Ind2_SIC17                -6120.551676  3452.913786  ... -12902.265787    661.162436
Ind2_SIC23                -1205.228252  2331.631968  ...  -5784.682707   3374.226204
Ind2_SIC25                 4076.454300  7446.195473  ... -10548.286442  18701.195042
Ind2_SIC34                -3928.342217  2783.627115  ...  -9395.540201   1538.855766
Ind2_SIC41                  199.720544  3894.591283  ...  -7449.472660   7848.913747
Ind2_SIC54                  676.891521  2332.111645  ...  -3903.505047   5257.288089
Ind2_SIC56                -1479.700653  2269.100241  ...  -5936.339329   2976.938024
Ind2_SIC57                 5092.724774  3838.504958  ...  -2446.311777  12631.761325
Ind2_SIC58                -2288.947690  2453.403148  ...  -7107.567495   2529.672115
Ind2_SIC59                  833.728283  2679.091393  ...  -4428.155746   6095.612313
Ind2_SIC72                -1789.466226  1989.298116  ...  -5696.558015   2117.625564
Ind2_SIC73                -4919.452673  2395.512946  ...  -9624.372910   -214.532435
Ind2_SIC75                 3323.225732  4014.170367  ...  -4560.827422  11207.278887
Ind2_SIC76                -2321.515420  2227.252508  ...  -6695.962830   2052.931989
Ind2_SIC83                -5488.130512  2839.600010  ... -11065.262364     89.001341

[30 rows x 6 columns]
