Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2229.705745
SE: 1053.431929
pval: 0.034717
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1080.021444  5870.195877  ... -12609.411603  10449.368715
Treatment_FIN              2229.705745  1053.431929  ...    160.707032   4298.704457
Treatment_MKT              3521.067709  1190.501443  ...   1182.856871   5859.278547
Gender                    -1616.079331  1113.727644  ...  -3803.502171    571.343508
Age                         -36.596697    64.984109  ...   -164.229090     91.035695
Children_total              201.622321   359.306737  ...   -504.076030    907.320672
Race_SAblackcolored        2575.491995  4999.022439  ...  -7242.865230  12393.849221
Race_Foreigner             1147.542612  4955.607556  ...  -8585.545377  10880.630602
Educ_high                  2501.861525  1054.490830  ...    430.783072   4572.939977
Operating_yearstotal        179.783500    78.760607  ...     25.093302    334.473699
Activity_Hours              -35.730514    22.359860  ...    -79.646518      8.185490
pre_Employees1_composite   1517.335459   259.518677  ...   1007.626389   2027.044529
FormalReg                 -1281.188641  1068.494665  ...  -3379.771402    817.394120
pre_Profits3_composite_w1     0.544765     0.114869  ...      0.319155      0.770374
Ind2_SIC15                  251.153792  5925.429667  ... -11386.718592  11889.026176
Ind2_SIC17                -6197.994258  3485.674829  ... -13044.052876    648.064359
Ind2_SIC23                -1237.865644  2286.555540  ...  -5728.787497   3253.056208
Ind2_SIC25                 4109.424083  7426.922905  ... -10477.464267  18696.312432
Ind2_SIC34                -3911.462530  2736.198255  ...  -9285.507604   1462.582544
Ind2_SIC41                  211.542583  3861.026975  ...  -7371.728459   7794.813625
Ind2_SIC54                  781.180493  2206.902221  ...  -3553.297824   5115.658810
Ind2_SIC56                -1506.241580  2233.356238  ...  -5892.677052   2880.193893
Ind2_SIC57                 5099.624055  3814.924994  ...  -2393.100139  12592.348250
Ind2_SIC58                -2253.907439  2350.931567  ...  -6871.267377   2363.452499
Ind2_SIC59                  781.792910  2647.440064  ...  -4417.926156   5981.511975
Ind2_SIC72                -1736.821345  1917.569026  ...  -5503.033227   2029.390537
Ind2_SIC73                -4979.258592  2352.852319  ...  -9600.390994   -358.126191
Ind2_SIC75                 3499.064658  3942.022763  ...  -4243.286603  11241.415919
Ind2_SIC76                -2253.178584  2165.215794  ...  -6505.782446   1999.425279
Ind2_SIC83                -5512.711058  2839.553745  ... -11089.752044     64.329929

[30 rows x 6 columns]
