Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010999
SE: 0.003453
pval: 0.001474
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010999    0.003453  ...    -0.017772    -0.004226
ln_at_adj             0.005256    0.003049  ...    -0.000724     0.011235
ppent_at             -0.138523    0.020601  ...    -0.178931    -0.098114
div_payer             0.025912    0.004413  ...     0.017256     0.034568
state_inc_growth      0.002007    0.000388  ...     0.001245     0.002768
state_id::1.0:fyear   0.094261  538.014247  ... -1055.188602  1055.377124
state_id::3.0:fyear   0.098393  532.181491  ... -1043.743868  1043.940655
state_id::4.0:fyear   0.093588  530.458087  ... -1040.368319  1040.555495
state_id::5.0:fyear   0.095781  526.750020  ... -1033.092973  1033.284536
state_id::6.0:fyear   0.094201  534.766615  ... -1048.818627  1049.007029
state_id::7.0:fyear   0.094199  524.029529  ... -1027.758474  1027.946871
state_id::10.0:fyear  0.096545  510.739679  ... -1001.688880  1001.881971
state_id::11.0:fyear  0.095001  532.023723  ... -1043.437807  1043.627809
state_id::12.0:fyear  0.116293  504.901004  ...  -990.216918   990.449505
state_id::14.0:fyear  0.094252  545.238096  ... -1069.357760  1069.546264
state_id::15.0:fyear  0.095089  534.331511  ... -1047.964307  1048.154486
state_id::17.0:fyear  0.100203  517.575973  ... -1015.094205  1015.294612
state_id::18.0:fyear  0.094660  514.633567  ... -1009.328394  1009.517713
state_id::19.0:fyear  0.086707  490.605089  ...  -962.205920   962.379334
state_id::21.0:fyear  0.099209  520.789152  ... -1021.397658  1021.596077
state_id::22.0:fyear  0.094241  550.182016  ... -1079.054975  1079.243458
state_id::23.0:fyear  0.094897  549.993586  ... -1078.684724  1078.874519
state_id::24.0:fyear  0.095963  535.313344  ... -1049.889241  1050.081167
state_id::25.0:fyear  0.081033  473.399844  ...  -928.464533   928.626599
state_id::26.0:fyear  0.097349  553.762221  ... -1086.074226  1086.268924
state_id::28.0:fyear  0.150491  504.505318  ...  -989.406607   989.707588
state_id::29.0:fyear  0.075637  512.224815  ... -1004.622794  1004.774067
state_id::30.0:fyear  0.098287  525.029259  ... -1029.715297  1029.911871
state_id::31.0:fyear  0.094266  546.097418  ... -1071.043255  1071.231788
state_id::32.0:fyear  0.025231  461.504969  ...  -905.189246   905.239709
state_id::33.0:fyear  0.094306  541.424677  ... -1061.877912  1062.066525
state_id::34.0:fyear  0.093655  518.835614  ... -1017.571463  1017.758774
state_id::36.0:fyear  0.094214  531.571473  ... -1042.551533  1042.739960
state_id::38.0:fyear  0.089016  541.139371  ... -1061.323591  1061.501623
state_id::39.0:fyear  0.094265  525.912205  ... -1031.451164  1031.639694
state_id::40.0:fyear  0.102541  532.399552  ... -1044.167434  1044.372516
state_id::41.0:fyear  0.093647  510.944564  ... -1002.093648  1002.280942
state_id::43.0:fyear  0.094559  531.308558  ... -1042.035495  1042.224612
state_id::44.0:fyear  0.091928  548.169408  ... -1075.109677  1075.293534
state_id::45.0:fyear  0.100693  518.806875  ... -1017.508056  1017.709442
state_id::47.0:fyear  0.093522  558.646669  ... -1095.658608  1095.845652
state_id::48.0:fyear  0.092404  526.062335  ... -1031.747497  1031.932304
state_id::50.0:fyear  0.092689  523.300371  ... -1026.329784  1026.515162

[43 rows x 6 columns]
