Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.010896
SE: 0.003309
pval: 0.001012
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010896     0.003309  ...    -0.017387    -0.004406
ln_at_adj             0.003178     0.003714  ...    -0.004107     0.010463
ppent_at             -0.137536     0.019170  ...    -0.175137    -0.099935
div_payer             0.026149     0.002528  ...     0.021191     0.031108
state_inc_growth      0.002006     0.000387  ...     0.001248     0.002764
state_id::1.0:fyear   0.057870  2728.092036  ... -5350.931983  5351.047723
state_id::3.0:fyear   0.062009  2694.418345  ... -5284.878907  5285.002925
state_id::4.0:fyear   0.057318  2585.059447  ... -5070.382640  5070.497276
state_id::5.0:fyear   0.059476  2676.507870  ... -5249.751110  5249.870062
state_id::6.0:fyear   0.057819  2663.536582  ... -5224.310360  5224.425997
state_id::7.0:fyear   0.057832  2680.428506  ... -5257.442848  5257.558512
state_id::10.0:fyear  0.060211  2696.479097  ... -5288.922746  5289.043169
state_id::11.0:fyear  0.058656  2728.616648  ... -5351.960191  5352.077504
state_id::12.0:fyear  0.079757  2682.855787  ... -5262.181890  5262.341404
state_id::14.0:fyear  0.057860  2611.981418  ... -5123.187938  5123.303658
state_id::15.0:fyear  0.058715  2665.333994  ... -5227.834980  5227.952409
state_id::17.0:fyear  0.063864  2738.660815  ... -5371.656019  5371.783746
state_id::18.0:fyear  0.058165  2639.483127  ... -5177.130597  5177.246926
state_id::19.0:fyear  0.050369  2708.120915  ... -5311.767319  5311.868058
state_id::21.0:fyear  0.062901  2684.582327  ... -5265.585252  5265.711054
state_id::22.0:fyear  0.057849  2646.493201  ... -5190.880753  5190.996451
state_id::23.0:fyear  0.058514  2700.486468  ... -5296.784662  5296.901689
state_id::24.0:fyear  0.059610  2713.444879  ... -5322.200717  5322.319937
state_id::25.0:fyear  0.046872  2706.359153  ... -5308.315225  5308.408969
state_id::26.0:fyear  0.060951  2699.953970  ... -5295.737763  5295.859666
state_id::28.0:fyear  0.113812  2676.412583  ... -5249.509874  5249.737498
state_id::29.0:fyear  0.039158  2689.788684  ... -5275.820954  5275.899270
state_id::30.0:fyear  0.061973  2652.591237  ... -5202.837564  5202.961511
state_id::31.0:fyear  0.057876  2698.959559  ... -5293.790359  5293.906110
state_id::32.0:fyear -0.008850  2602.461887  ... -5104.582657  5104.564957
state_id::33.0:fyear  0.057915  2727.935369  ... -5350.624644  5350.740474
state_id::34.0:fyear  0.057204  2652.591336  ... -5202.842527  5202.956934
state_id::36.0:fyear  0.057823  2690.746622  ... -5277.681226  5277.796871
state_id::38.0:fyear  0.052712  2775.839335  ... -5444.590619  5444.696043
state_id::39.0:fyear  0.057874  2688.878895  ... -5274.017740  5274.133488
state_id::40.0:fyear  0.066131  2614.866457  ... -5128.838500  5128.970763
state_id::41.0:fyear  0.057282  2626.357557  ... -5151.386456  5151.501019
state_id::43.0:fyear  0.058233  2732.451466  ... -5359.482381  5359.598847
state_id::44.0:fyear  0.055592  2724.246007  ... -5343.390504  5343.501687
state_id::45.0:fyear  0.064321  2713.517001  ... -5322.337468  5322.466111
state_id::47.0:fyear  0.057218  2660.611709  ... -5218.573997  5218.688433
state_id::48.0:fyear  0.056006  2693.039845  ... -5282.181064  5282.293077
state_id::50.0:fyear  0.056267  2632.197715  ... -5162.842592  5162.955127

[43 rows x 6 columns]
