Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2204.538012
SE: 1055.339899
pval: 0.037148
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1144.198861  5796.383849  ... -12528.618103  10240.220382
Treatment_FIN              2204.538012  1055.339899  ...    131.791939   4277.284085
Treatment_MKT              3509.380580  1188.804349  ...   1174.502930   5844.258230
Gender                    -1613.197283  1108.466734  ...  -3790.287405    563.892839
Age                         -35.524752    65.256566  ...   -163.692265     92.642762
Children_total              213.317539   361.273055  ...   -496.242772    922.877849
Race_SAblackcolored        2715.748834  5006.272988  ...  -7116.848872  12548.346540
Race_Foreigner             1309.041533  4966.961098  ...  -8446.345442  11064.428507
Educ_high                  2527.142483  1057.360297  ...    450.428237   4603.856729
Operating_yearstotal        181.005269    78.805687  ...     26.226531    335.784007
Activity_Hours              -40.363254    22.358318  ...    -84.276230      3.549723
pre_Employees1_composite   1531.730933   260.383039  ...   1020.324209   2043.137657
FormalReg                 -1287.484199  1070.296742  ...  -3389.606340    814.637942
pre_Profits3_composite_w1     0.543821     0.114889  ...      0.318172      0.769470
Ind2_SIC15                  220.969599  5921.078365  ... -11408.356586  11850.295785
Ind2_SIC17                -6125.635855  3470.457638  ... -12941.807065    690.535356
Ind2_SIC23                -1044.287095  2265.855192  ...  -5494.552316   3405.978125
Ind2_SIC25                 4186.468872  7419.445028  ... -10385.732512  18758.670256
Ind2_SIC34                -3725.787795  2732.436769  ...  -9092.445100   1640.869511
Ind2_SIC41                  234.730313  3873.792910  ...  -7373.613733   7843.074360
Ind2_SIC54                  895.715259  2202.374902  ...  -3429.871153   5221.301671
Ind2_SIC56                -1381.618337  2212.082184  ...  -5726.270389   2963.033715
Ind2_SIC57                 5104.413696  3820.704254  ...  -2399.661286  12608.488678
Ind2_SIC58                -2163.981560  2340.225023  ...  -6760.313251   2432.350131
Ind2_SIC59                  836.206047  2643.522965  ...  -4355.819620   6028.231713
Ind2_SIC72                -1632.750401  1910.122050  ...  -5384.336008   2118.835206
Ind2_SIC73                -4842.642304  2340.022991  ...  -9438.577195   -246.707414
Ind2_SIC75                 3428.769836  3934.402645  ...  -4298.615091  11156.154762
Ind2_SIC76                -2187.289906  2155.887425  ...  -6421.572335   2046.992524
Ind2_SIC83                -5408.900842  2826.078996  ... -10959.476674    141.674990

[30 rows x 6 columns]
