Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2223.817070
SE: 1053.000749
pval: 0.035123
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -845.704414  5909.319846  ... -12451.936216  10760.527389
Treatment_FIN              2223.817070  1053.000749  ...    155.665217   4291.968922
Treatment_MKT              3575.130372  1197.279083  ...   1223.607873   5926.652871
Gender                    -1592.115207  1106.050670  ...  -3764.460045    580.229630
Age                         -35.284140    65.225344  ...   -163.390333     92.822052
Children_total              197.401674   357.923689  ...   -505.580294    900.383642
Race_SAblackcolored        2411.170497  5014.543558  ...  -7437.671067  12260.012062
Race_Foreigner              974.337137  4968.015701  ...  -8783.121137  10731.795411
Educ_high                  2511.655698  1055.334930  ...    438.919385   4584.392011
Operating_yearstotal        180.178278    78.535528  ...     25.930147    334.426408
Activity_Hours              -39.212569    22.472810  ...    -83.350414      4.925275
pre_Employees1_composite   1512.871906   259.527995  ...   1003.144535   2022.599276
FormalReg                 -1280.344926  1068.622083  ...  -3379.177943    818.488091
pre_Profits3_composite_w1     0.545849     0.114781  ...      0.320411      0.771286
Ind2_SIC15                  317.880029  5936.076762  ... -11340.903839  11976.663898
Ind2_SIC17                -6166.726560  3466.278390  ... -12974.689496    641.236375
Ind2_SIC23                -1195.249089  2285.209238  ...  -5683.526728   3293.028550
Ind2_SIC25                 4183.675124  7421.431123  ... -10392.427062  18759.777309
Ind2_SIC34                -3864.463396  2735.171312  ...  -9236.491496   1507.564703
Ind2_SIC41                  311.231510  3854.371832  ...  -7258.968462   7881.431481
Ind2_SIC54                  826.734124  2209.010164  ...  -3511.884310   5165.352558
Ind2_SIC56                -1392.694974  2214.853585  ...  -5742.790211   2957.400262
Ind2_SIC57                 5129.243930  3828.610663  ...  -2390.359678  12648.847539
Ind2_SIC58                -2229.261311  2350.280766  ...  -6845.343040   2386.820418
Ind2_SIC59                  754.413010  2640.292699  ...  -4431.268233   5940.094254
Ind2_SIC72                -1655.985143  1916.915224  ...  -5420.912920   2108.942635
Ind2_SIC73                -4964.155495  2349.835574  ...  -9579.362842   -348.948149
Ind2_SIC75                 3412.616276  3941.000850  ...  -4327.727891  11152.960443
Ind2_SIC76                -2203.046397  2159.881164  ...  -6445.172752   2039.079957
Ind2_SIC83                -5510.331928  2834.001416  ... -11076.467832     55.803975

[30 rows x 6 columns]
