Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2239.882245
SE: 1053.108922
pval: 0.033847
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2009.066618  5769.051325  ... -13339.803269   9321.670032
Treatment_FIN              2239.882245  1053.108922  ...    171.517935   4308.246554
Treatment_MKT              3507.064981  1187.716633  ...   1174.323665   5839.806296
Gender                    -1556.025777  1103.383644  ...  -3723.132427    611.080873
Age                         -34.767371    65.133598  ...   -162.693369     93.158627
Children_total              190.993683   361.018279  ...   -518.066233    900.053599
Race_SAblackcolored        2974.608731  5009.837341  ...  -6864.989562  12814.207023
Race_Foreigner             1475.748474  4975.168989  ...  -8295.759254  11247.256202
Educ_high                  2528.097417  1058.115009  ...    449.900875   4606.293960
Operating_yearstotal        177.470751    78.316715  ...     23.652381    331.289121
Activity_Hours              -26.087066    24.705436  ...    -74.609913     22.435780
pre_Employees1_composite   1519.868287   259.885807  ...   1009.438154   2030.298421
FormalReg                 -1315.023275  1079.144648  ...  -3434.523194    804.476644
pre_Profits3_composite_w1     0.542853     0.115103  ...      0.316784      0.768922
Ind2_SIC15                  328.213180  5947.147881  ... -11352.314981  12008.741340
Ind2_SIC17                -6076.697863  3472.934611  ... -12897.733986    744.338259
Ind2_SIC23                -1265.344754  2285.546778  ...  -5754.285341   3223.595832
Ind2_SIC25                 4064.767678  7431.300391  ... -10530.718295  18660.253652
Ind2_SIC34                -3990.219554  2735.403656  ...  -9362.703990   1382.264882
Ind2_SIC41                  114.115038  3904.117923  ...  -7553.789015   7782.019091
Ind2_SIC54                  637.379539  2225.038951  ...  -3732.720321   5007.479399
Ind2_SIC56                -1484.171518  2225.647097  ...  -5855.465811   2887.122775
Ind2_SIC57                 5091.380621  3829.487303  ...  -2429.944756  12612.705999
Ind2_SIC58                -2371.866567  2361.772691  ...  -7010.519073   2266.785938
Ind2_SIC59                  773.732082  2644.569030  ...  -4420.348113   5967.812277
Ind2_SIC72                -1862.676421  1932.521794  ...  -5658.256367   1932.903526
Ind2_SIC73                -4971.087912  2354.325196  ...  -9595.113125   -347.062698
Ind2_SIC75                 3270.263241  3964.129700  ...  -4515.507268  11056.033751
Ind2_SIC76                -2267.802765  2162.912678  ...  -6515.883181   1980.277650
Ind2_SIC83                -5481.211695  2835.235803  ... -11049.772003     87.348612

[30 rows x 6 columns]
