Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2228.361231
SE: 1053.595632
pval: 0.034855
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1011.319581  5774.808229  ... -12353.363109  10330.723947
Treatment_FIN              2228.361231  1053.595632  ...    159.040996   4297.681466
Treatment_MKT              3587.101966  1203.287169  ...   1223.779254   5950.424678
Gender                    -1560.157030  1099.199142  ...  -3719.045088    598.731027
Age                         -36.297802    64.781253  ...   -163.531775     90.936171
Children_total              185.725501   355.892378  ...   -513.266860    884.717862
Race_SAblackcolored        2537.087412  4977.049084  ...  -7238.112927  12312.287752
Race_Foreigner             1098.667687  4944.034762  ...  -8611.690693  10809.026066
Educ_high                  2576.424399  1064.633892  ...    485.424409   4667.424389
Operating_yearstotal        183.412559    79.177492  ...     27.903575    338.921542
Activity_Hours              -36.937602    23.539238  ...    -83.169971      9.294767
pre_Employees1_composite   1518.400570   259.574055  ...   1008.582734   2028.218406
FormalReg                 -1268.626166  1065.425484  ...  -3361.180887    823.928555
pre_Profits3_composite_w1     0.545034     0.115256  ...      0.318664      0.771403
Ind2_SIC15                  263.102637  5922.734889  ... -11369.477053  11895.682328
Ind2_SIC17                -6130.750758  3470.728184  ... -12947.453336    685.951820
Ind2_SIC23                -1305.077820  2290.561715  ...  -5803.868021   3193.712380
Ind2_SIC25                 3952.838307  7435.335341  ... -10650.572532  18556.249147
Ind2_SIC34                -3940.667556  2734.219944  ...  -9310.827117   1429.492005
Ind2_SIC41                  247.420440  3859.015645  ...  -7331.900239   7826.741119
Ind2_SIC54                  633.052394  2208.059474  ...  -3703.698833   4969.803621
Ind2_SIC56                -1436.038806  2209.202007  ...  -5775.034030   2902.956419
Ind2_SIC57                 4953.215917  3855.526138  ...  -2619.251177  12525.683011
Ind2_SIC58                -2375.291339  2345.317941  ...  -6981.625805   2231.043126
Ind2_SIC59                  852.608024  2638.713556  ...  -4329.971696   6035.187744
Ind2_SIC72                -1839.161036  1910.368984  ...  -5591.231636   1912.909564
Ind2_SIC73                -5073.094003  2359.995079  ...  -9708.255182   -437.932824
Ind2_SIC75                 3305.146901  3933.454312  ...  -4420.375448  11030.669249
Ind2_SIC76                -2344.572141  2175.122155  ...  -6616.632646   1927.488365
Ind2_SIC83                -5528.216796  2846.905734  ... -11119.697496     63.263903

[30 rows x 6 columns]
