Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2041.255611
SE: 1071.112630
pval: 0.057205
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1254.843291  6018.795176  ... -13077.434388  10567.747806
Treatment_FIN              2041.255611  1071.112630  ...    -62.708101   4145.219324
Treatment_MKT              3215.748746  1246.400784  ...    767.470249   5664.027244
Gender                    -1330.322941  1159.066466  ...  -3607.052499    946.406618
Age                         -26.843576    67.417038  ...   -159.269427    105.582274
Children_total              192.142547   370.140449  ...   -534.916450    919.201543
Race_SAblackcolored        3014.210699  5093.541009  ...  -6990.923357  13019.344754
Race_Foreigner             1476.723478  5063.689430  ...  -8469.773757  11423.220712
Educ_high                  2647.111404  1111.009275  ...    464.779561   4829.443246
Operating_yearstotal        200.616390    85.905595  ...     31.873861    369.358920
Activity_Hours              -34.706582    23.718811  ...    -81.296937     11.883774
pre_Employees1_composite   1501.819421   272.840272  ...    965.885090   2037.753753
FormalReg                 -1043.699844  1120.235347  ...  -3244.154262   1156.754574
pre_Profits3_composite_w1     0.526976     0.118910  ...      0.293402      0.760549
Ind2_SIC15                -1236.635709  6354.039230  ... -13717.739558  11244.468140
Ind2_SIC17                -6921.824559  3580.585899  ... -13955.093135    111.444018
Ind2_SIC23                -1969.792446  2382.913694  ...  -6650.499032   2710.914141
Ind2_SIC25                 3462.061794  7566.076725  ... -11399.821477  18323.945066
Ind2_SIC34                -4580.498267  2879.711113  ... -10237.053437   1076.056903
Ind2_SIC41                 -557.267053  3944.279536  ...  -8304.931289   7190.397183
Ind2_SIC54                 -372.185320  2362.313094  ...  -5012.426587   4268.055948
Ind2_SIC56                -2242.310074  2378.516229  ...  -6914.378814   2429.758666
Ind2_SIC57                 6199.422604  4282.535927  ...  -2212.671451  14611.516660
Ind2_SIC58                -2986.474576  2506.637788  ...  -7910.209764   1937.260612
Ind2_SIC59                 -182.067285  2805.395302  ...  -5692.645491   5328.510922
Ind2_SIC72                -2623.582730  2076.222704  ...  -6701.862741   1454.697282
Ind2_SIC73                -5733.569071  2522.385947  ... -10688.238031   -778.900110
Ind2_SIC75                 2777.446139  4344.415441  ...  -5756.196528  11311.088807
Ind2_SIC76                -2858.160747  2311.072269  ...  -7397.750753   1681.429260
Ind2_SIC83                -6504.157660  3016.066595  ... -12428.552996   -579.762323

[30 rows x 6 columns]
