Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2099.938981
SE: 1095.323167
pval: 0.055731
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -673.281610  5849.681211  ... -12163.685751  10817.122531
Treatment_FIN              2099.938981  1095.323167  ...    -51.580973   4251.458936
Treatment_MKT              3646.011640  1248.346328  ...   1193.911552   6098.111728
Gender                    -2046.107017  1149.267345  ...  -4303.588372    211.374338
Age                         -46.437974    66.846323  ...   -177.742782     84.866835
Children_total              270.517409   374.722458  ...   -465.541930   1006.576748
Race_SAblackcolored        2615.721386  4990.085458  ...  -7186.197136  12417.639908
Race_Foreigner              938.742660  4941.954721  ...  -8768.633681  10646.119001
Educ_high                  2622.562674  1112.194607  ...    437.902510   4807.222839
Operating_yearstotal        190.694437    81.443966  ...     30.715790    350.673084
Activity_Hours              -36.384107    23.538568  ...    -82.620415      9.852201
pre_Employees1_composite   1529.088037   263.065197  ...   1012.354678   2045.821397
FormalReg                 -1404.899209  1085.615468  ...  -3537.350537    727.552120
pre_Profits3_composite_w1     0.540163     0.115406  ...      0.313474      0.766852
Ind2_SIC15                  125.529712  6398.187092  ... -12442.292840  12693.352265
Ind2_SIC17                -7483.976244  3144.285829  ... -13660.229890  -1307.722597
Ind2_SIC23                -1093.789543  2350.776947  ...  -5711.370603   3523.791517
Ind2_SIC25                 4592.343962  8197.825221  ... -11510.469415  20695.157340
Ind2_SIC34                -4088.021490  3043.234164  ... -10065.781503   1889.738524
Ind2_SIC41                  207.431647  3931.269190  ...  -7514.676643   7929.539938
Ind2_SIC54                  892.163458  2284.204672  ...  -3594.651101   5378.978017
Ind2_SIC56                -1400.439752  2271.488209  ...  -5862.275634   3061.396131
Ind2_SIC57                 5043.622979  3844.508682  ...  -2508.063494  12595.309453
Ind2_SIC58                -2336.844286  2415.812245  ...  -7082.172796   2408.484224
Ind2_SIC59                 1663.335350  2874.204040  ...  -3982.402393   7309.073093
Ind2_SIC72                -1577.883041  1974.643463  ...  -5456.633113   2300.867031
Ind2_SIC73                -5008.039612  2407.618443  ...  -9737.273211   -278.806013
Ind2_SIC75                 3134.390439  3978.953719  ...  -4681.383556  10950.164433
Ind2_SIC76                -2389.884417  2218.771189  ...  -6748.169378   1968.400545
Ind2_SIC83                -5599.961184  2948.300919  ... -11391.245849    191.323480

[30 rows x 6 columns]
