Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2259.254256
SE: 1077.421277
pval: 0.036457
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -696.379696  6046.969198  ... -12574.312424  11181.553033
Treatment_FIN              2259.254256  1077.421277  ...    142.898602   4375.609910
Treatment_MKT              3642.599827  1239.269646  ...   1208.328870   6076.870783
Gender                    -1666.017226  1157.782243  ...  -3940.224212    608.189761
Age                         -30.474145    66.661763  ...   -161.416425    100.468135
Children_total              181.242276   375.508941  ...   -556.361935    918.846487
Race_SAblackcolored        2635.179675  5165.135520  ...  -7510.585952  12780.945302
Race_Foreigner              938.165227  5121.347442  ...  -9121.588412  10997.918865
Educ_high                  2198.946162  1081.015226  ...     75.530991   4322.361333
Operating_yearstotal        153.020069    82.763946  ...     -9.551386    315.591523
Activity_Hours              -39.448003    23.963326  ...    -86.518654      7.622648
pre_Employees1_composite   1583.676370   272.886935  ...   1047.650380   2119.702360
FormalReg                 -1272.495129  1124.440057  ...  -3481.208770    936.218513
pre_Profits3_composite_w1     0.527140     0.122785  ...      0.285957      0.768323
Ind2_SIC15                  370.149753  6097.845788  ... -11607.718777  12348.018284
Ind2_SIC17                -6983.700776  3038.571534  ... -12952.302085  -1015.099466
Ind2_SIC23                -1336.459821  2385.422090  ...  -6022.093596   3349.173954
Ind2_SIC25                 3994.713511  7465.111565  ... -10668.846048  18658.273070
Ind2_SIC34                -4026.798277  2789.884154  ...  -9506.908266   1453.311711
Ind2_SIC41                   39.535570  3935.844381  ...  -7691.559670   7770.630811
Ind2_SIC54                  463.555257  2283.698982  ...  -4022.265985   4949.376500
Ind2_SIC56                -1348.959488  2301.917144  ...  -5870.566277   3172.647301
Ind2_SIC57                 4974.884548  4241.589250  ...  -3356.778823  13306.547919
Ind2_SIC58                -2153.878184  2468.634547  ...  -7002.964415   2695.208048
Ind2_SIC59                 -393.043748  2537.708175  ...  -5377.809836   4591.722339
Ind2_SIC72                -1786.041591  2010.355792  ...  -5734.940630   2162.857448
Ind2_SIC73                -5040.924410  2437.432967  ...  -9828.722043   -253.126777
Ind2_SIC75                 3120.340035  4075.755576  ...  -4885.579784  11126.259854
Ind2_SIC76                -1915.221394  2260.158524  ...  -6354.802616   2524.359828
Ind2_SIC83                -5842.704296  2954.681245  ... -11646.521699    -38.886893

[30 rows x 6 columns]
