Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1801.740274
SE: 1064.339479
pval: 0.091054
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1650.212640  5952.898064  ... -13343.363445  10042.938166
Treatment_FIN              1801.740274  1064.339479  ...   -288.919082   3892.399631
Treatment_MKT              3525.483613  1212.746598  ...   1143.311316   5907.655910
Gender                    -1862.681972  1114.079948  ...  -4051.045472    325.681528
Age                         -14.694833    66.618229  ...   -145.551600    116.161934
Children_total              224.159331   372.892030  ...   -508.304537    956.623198
Race_SAblackcolored        2587.243227  5015.364337  ...  -7264.330058  12438.816513
Race_Foreigner             1031.269613  4968.329725  ...  -8727.914585  10790.453811
Educ_high                  2723.343514  1090.671742  ...    580.960254   4865.726775
Operating_yearstotal        175.175698    82.499848  ...     13.123005    337.228392
Activity_Hours              -38.347961    23.176564  ...    -83.873192      7.177271
pre_Employees1_composite   1517.607928   268.360338  ...    990.473434   2044.742422
FormalReg                 -1325.373323  1134.607148  ...  -3554.057964    903.311318
pre_Profits3_composite_w1     0.505326     0.119972  ...      0.269668      0.740984
Ind2_SIC15                 1305.773370  6304.709484  ... -11078.433109  13689.979849
Ind2_SIC17                -5925.594493  3415.834028  ... -12635.244479    784.055492
Ind2_SIC23                -1477.857393  2352.616055  ...  -6099.050972   3143.336187
Ind2_SIC25                 4515.786599  7521.287123  ... -10258.117410  19289.690608
Ind2_SIC34                -3794.383989  2695.228596  ...  -9088.564083   1499.796105
Ind2_SIC41                  749.069965  4194.960564  ...  -7491.001672   8989.141602
Ind2_SIC54                  776.372758  2206.236894  ...  -3557.291356   5110.036873
Ind2_SIC56                -1676.951566  2211.083792  ...  -6020.136337   2666.233206
Ind2_SIC57                 5096.349254  4252.945438  ...  -3257.620835  13450.319343
Ind2_SIC58                -2059.845895  2373.160247  ...  -6721.393994   2601.702204
Ind2_SIC59                  925.518014  2688.784069  ...  -4356.003232   6207.039260
Ind2_SIC72                -1438.961059  1856.842503  ...  -5086.317217   2208.395099
Ind2_SIC73                -4642.757445  2321.528599  ...  -9202.886598    -82.628291
Ind2_SIC75                 3450.601163  4036.495425  ...  -4478.200779  11379.403106
Ind2_SIC76                -2268.434119  2154.775466  ...  -6501.013646   1964.145409
Ind2_SIC83                -5709.094049  2886.028013  ... -11378.057369    -40.130728

[30 rows x 6 columns]
