Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2224.602336
SE: 1053.564337
pval: 0.035156
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1137.680008  5870.003028  ... -12666.691400  10391.331383
Treatment_FIN              2224.602336  1053.564337  ...    155.343566   4293.861105
Treatment_MKT              3531.145477  1191.871686  ...   1190.243405   5872.047549
Gender                    -1599.164357  1110.457585  ...  -3780.164620    581.835907
Age                         -35.900753    64.630634  ...   -162.838900     91.037395
Children_total              206.166214   361.859557  ...   -504.546018    916.878446
Race_SAblackcolored        2638.101313  5017.721690  ...  -7216.982279  12493.184904
Race_Foreigner             1205.631222  4977.171832  ...  -8569.810202  10981.072645
Educ_high                  2532.275369  1057.980290  ...    454.343422   4610.207315
Operating_yearstotal        180.725698    78.270771  ...     26.997564    334.453832
Activity_Hours              -36.903856    24.795893  ...    -85.604365     11.796653
pre_Employees1_composite   1514.604952   260.220898  ...   1003.516681   2025.693223
FormalReg                 -1288.465132  1069.513630  ...  -3389.049196    812.118933
pre_Profits3_composite_w1     0.545483     0.114934  ...      0.319746      0.771220
Ind2_SIC15                  235.291206  5923.759533  ... -11399.300943  11869.883354
Ind2_SIC17                -6152.184398  3479.715726  ... -12986.539006    682.170210
Ind2_SIC23                -1255.003760  2278.323610  ...  -5729.757645   3219.750125
Ind2_SIC25                 4110.496156  7420.760158  ... -10464.288217  18685.280530
Ind2_SIC34                -3914.215714  2726.858499  ...  -9269.916988   1441.485560
Ind2_SIC41                  209.045307  3851.125431  ...  -7354.778553   7772.869167
Ind2_SIC54                  748.027956  2174.479686  ...  -3522.770705   5018.826617
Ind2_SIC56                -1470.103740  2210.616596  ...  -5811.877295   2871.669815
Ind2_SIC57                 5096.773918  3817.667445  ...  -2401.336604  12594.884440
Ind2_SIC58                -2260.121603  2322.300212  ...  -6821.247972   2301.004766
Ind2_SIC59                  762.278495  2643.854383  ...  -4430.398095   5954.955085
Ind2_SIC72                -1747.759568  1895.213917  ...  -5470.064776   1974.545640
Ind2_SIC73                -4965.140294  2339.185288  ...  -9559.429889   -370.850699
Ind2_SIC75                 3336.526658  3926.152802  ...  -4374.655119  11047.708435
Ind2_SIC76                -2256.759944  2149.059924  ...  -6477.632783   1964.112895
Ind2_SIC83                -5496.317600  2838.276163  ... -11070.849344     78.214145

[30 rows x 6 columns]
