Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2252.263813
SE: 1062.285116
pval: 0.034416
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1112.048605  5855.190243  ... -12612.217363  10388.120153
Treatment_FIN              2252.263813  1062.285116  ...    165.831503   4338.696122
Treatment_MKT              3562.077051  1210.791347  ...   1183.963917   5940.190184
Gender                    -1608.274232  1122.569998  ...  -3813.111970    596.563507
Age                         -36.045923    65.369784  ...   -164.438599     92.346754
Children_total              207.545758   363.302823  ...   -506.016670    921.108187
Race_SAblackcolored        2592.936754  5013.545291  ...  -7254.158647  12440.032156
Race_Foreigner             1033.645622  4968.949933  ...  -8725.860116  10793.151360
Educ_high                  2501.529394  1068.702055  ...    402.493586   4600.565202
Operating_yearstotal        178.536986    78.511935  ...     24.331834    332.742137
Activity_Hours              -36.189624    22.594946  ...    -80.568318      8.189071
pre_Employees1_composite   1525.290192   261.321088  ...   1012.029907   2038.550478
FormalReg                 -1234.927182  1077.654445  ...  -3351.546365    881.692000
pre_Profits3_composite_w1     0.543621     0.115204  ...      0.317349      0.769892
Ind2_SIC15                  135.156382  5933.182503  ... -11518.196835  11788.509599
Ind2_SIC17                -6218.800757  3496.802010  ... -13086.863376    649.261861
Ind2_SIC23                -1263.302610  2330.016535  ...  -5839.683949   3313.078729
Ind2_SIC25                 4083.176784  7440.365981  ... -10530.432825  18696.786394
Ind2_SIC34                -3919.630573  2752.674656  ...  -9326.153976   1486.892830
Ind2_SIC41                  175.964186  3878.836827  ...  -7442.452338   7794.380709
Ind2_SIC54                  809.346025  2251.606430  ...  -3613.030166   5231.722215
Ind2_SIC56                -1579.132217  2268.422434  ...  -6034.536692   2876.272257
Ind2_SIC57                 5099.230797  3840.765701  ...  -2444.410295  12642.871888
Ind2_SIC58                -2284.143399  2382.595586  ...  -6963.795158   2395.508360
Ind2_SIC59                  753.028906  2671.796484  ...  -4494.641823   6000.699634
Ind2_SIC72                -1749.821980  1938.634777  ...  -5557.491103   2057.847143
Ind2_SIC73                -5070.392998  2409.573569  ...  -9803.032165   -337.753830
Ind2_SIC75                 3303.802990  3951.591661  ...  -4457.511172  11065.117152
Ind2_SIC76                -2226.674277  2186.203398  ...  -6520.592489   2067.243935
Ind2_SIC83                -5548.803416  2871.959413  ... -11189.613799     92.006966

[30 rows x 6 columns]
