Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2418.487934
SE: 1050.067446
pval: 0.021625
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1851.622461  5784.033085  ... -13212.031569   9508.786648
Treatment_FIN              2418.487934  1050.067446  ...    356.052329   4480.923539
Treatment_MKT              3725.802967  1161.649863  ...   1444.208535   6007.397399
Gender                    -1411.792575  1077.794619  ...  -3528.687072    705.101923
Age                         -40.123623    65.706448  ...   -169.177540     88.930294
Children_total              282.698189   362.263102  ...   -428.822126    994.218505
Race_SAblackcolored        2724.893772  5023.697301  ...  -7142.141174  12591.928718
Race_Foreigner             1279.582822  4986.296090  ...  -8513.992472  11073.158116
Educ_high                  2738.702421  1030.257951  ...    715.174609   4762.230233
Operating_yearstotal        187.378292    78.845496  ...     32.517992    342.238591
Activity_Hours              -33.706285    22.714318  ...    -78.319437     10.906867
pre_Employees1_composite   1559.499374   264.144734  ...   1040.693170   2078.305577
FormalReg                 -1098.543750  1063.597277  ...  -3187.553273    990.465774
pre_Profits3_composite_w1     0.535380     0.114664  ...      0.310169      0.760591
Ind2_SIC15                  738.934997  6020.950775  ... -11086.803727  12564.673722
Ind2_SIC17                -6189.349829  3488.456669  ... -13041.021376    662.321718
Ind2_SIC23                -1294.429463  2278.872704  ...  -5770.359294   3181.500368
Ind2_SIC25                 4155.501669  7417.196364  ... -10412.600537  18723.603875
Ind2_SIC34                -3848.073619  2710.357525  ...  -9171.482020   1475.334782
Ind2_SIC41                  241.253059  3872.584747  ...  -7364.883765   7847.389883
Ind2_SIC54                  685.414585  2212.357921  ...  -3659.873678   5030.702848
Ind2_SIC56                -1480.600767  2216.612121  ...  -5834.244696   2873.043163
Ind2_SIC57                 5022.876828  3818.691537  ...  -2477.408438  12523.162095
Ind2_SIC58                -3145.377320  2177.522475  ...  -7422.245345   1131.490706
Ind2_SIC59                 1020.179677  2687.238662  ...  -4257.821006   6298.180360
Ind2_SIC72                -1757.701496  1911.519597  ...  -5512.113742   1996.710751
Ind2_SIC73                -4868.753441  2328.236552  ...  -9441.638718   -295.868164
Ind2_SIC75                 3355.327609  3934.857643  ...  -4373.119298  11083.774517
Ind2_SIC76                -2231.544760  2160.756824  ...  -6475.483401   2012.393881
Ind2_SIC83                -5700.764289  2855.582019  ... -11309.407861    -92.120718

[30 rows x 6 columns]
