Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.011543
SE: 0.003416
pval: 0.000743
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011543    0.003416  ...   -0.018242   -0.004843
ln_at_adj             0.004730    0.002734  ...   -0.000632    0.010092
ppent_at             -0.122120    0.019907  ...   -0.161165   -0.083074
div_payer             0.031030    0.004813  ...    0.021589    0.040470
state_inc_growth      0.002093    0.000390  ...    0.001329    0.002857
state_id::1.0:fyear   0.079430  156.750031  ... -307.370377  307.529237
state_id::3.0:fyear   0.083381         NaN  ...         NaN         NaN
state_id::4.0:fyear   0.078517         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.081047  137.463041  ... -269.539222  269.701315
state_id::6.0:fyear   0.079376         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.079572  168.228715  ... -329.884548  330.043693
state_id::10.0:fyear  0.082276         NaN  ...         NaN         NaN
state_id::11.0:fyear  0.079931         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.101346         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.079419         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.079668  306.835099  ... -601.747274  601.906611
state_id::17.0:fyear  0.085400         NaN  ...         NaN         NaN
state_id::18.0:fyear  0.079187         NaN  ...         NaN         NaN
state_id::19.0:fyear  0.072081   37.445633  ...  -73.373854   73.518016
state_id::21.0:fyear  0.084623         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.079409         NaN  ...         NaN         NaN
state_id::23.0:fyear  0.079997         NaN  ...         NaN         NaN
state_id::24.0:fyear  0.081296         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.069767         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.082839         NaN  ...         NaN         NaN
state_id::28.0:fyear  0.134561         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.060806  148.630185  ... -291.462720  291.584331
state_id::30.0:fyear  0.083198         NaN  ...         NaN         NaN
state_id::31.0:fyear  0.079436         NaN  ...         NaN         NaN
state_id::32.0:fyear  0.011268   83.894987  ... -164.540517  164.563053
state_id::33.0:fyear  0.079475         NaN  ...         NaN         NaN
state_id::34.0:fyear  0.078680  120.856573  ... -236.969631  237.126990
state_id::36.0:fyear  0.079409   92.047978  ... -180.463670  180.622488
state_id::38.0:fyear  0.104426         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.079441         NaN  ...         NaN         NaN
state_id::40.0:fyear  0.087597         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.078669         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.079496         NaN  ...         NaN         NaN
state_id::44.0:fyear  0.077063         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.085545         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.078412         NaN  ...         NaN         NaN
state_id::48.0:fyear  0.077923         NaN  ...         NaN         NaN
state_id::50.0:fyear  0.077597         NaN  ...         NaN         NaN

[43 rows x 6 columns]
