Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011361
SE: 0.003003
pval: 0.000160
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011361     0.003003  ...    -0.017251    -0.005472
ln_at_adj             0.003717     0.003455  ...    -0.003059     0.010494
ppent_at             -0.117656     0.015679  ...    -0.148408    -0.086904
div_payer             0.033495     0.005382  ...     0.022938     0.044051
state_inc_growth      0.002040     0.000393  ...     0.001269     0.002810
state_id::1.0:fyear   0.079938  4619.094621  ... -9059.820981  9059.980857
state_id::3.0:fyear   0.083914  4707.833018  ... -9233.868666  9234.036493
state_id::4.0:fyear   0.078881  4634.107603  ... -9089.268529  9089.426291
state_id::5.0:fyear   0.081728  4661.346182  ... -9142.691483  9142.854939
state_id::6.0:fyear   0.080910  4619.105741  ... -9059.841820  9060.003640
state_id::7.0:fyear   0.080120  4720.994363  ... -9259.687146  9259.847387
state_id::10.0:fyear  0.082272  4659.044817  ... -9138.177037  9138.341580
state_id::11.0:fyear  0.080503  4642.822149  ... -9106.359635  9106.520641
state_id::12.0:fyear  0.101519  4605.120854  ... -9032.391228  9032.594266
state_id::14.0:fyear  0.079927  4624.766846  ... -9070.946505  9071.106358
state_id::15.0:fyear  0.080224  4630.918190  ... -9083.011465  9083.171914
state_id::17.0:fyear  0.085922  4692.546721  ... -9203.884084  9204.055929
state_id::18.0:fyear  0.079942  4617.382544  ... -9056.462906  9056.622789
state_id::19.0:fyear  0.072989  4645.224883  ... -9111.079876  9111.225853
state_id::21.0:fyear  0.085951  4651.393158  ... -9123.165380  9123.337281
state_id::22.0:fyear  0.079916  4691.249703  ... -9201.346117  9201.505950
state_id::23.0:fyear  0.080598  4645.887598  ... -9112.372117  9112.533314
state_id::24.0:fyear  0.081960  4622.367100  ... -9066.237606  9066.401527
state_id::25.0:fyear  0.070651  4637.754170  ... -9096.429143  9096.570444
state_id::26.0:fyear  0.082538  4666.108618  ... -9152.031723  9152.196800
state_id::28.0:fyear  0.135092  4609.668356  ... -9041.277133  9041.547317
state_id::29.0:fyear  0.061071  4651.042301  ... -9122.502088  9122.624230
state_id::30.0:fyear  0.083720  4667.462936  ... -9154.686904  9154.854343
state_id::31.0:fyear  0.079944  4630.171881  ... -9081.547935  9081.707823
state_id::32.0:fyear -0.002466  4605.701913  ... -9033.634902  9033.629969
state_id::33.0:fyear  0.079982  4586.139381  ... -8995.182468  8995.342432
state_id::34.0:fyear  0.079399  4643.834358  ... -9108.346088  9108.504885
state_id::36.0:fyear  0.079915  4607.282459  ... -9036.652608  9036.812437
state_id::38.0:fyear  0.099911  4662.335868  ... -9144.614473  9144.814294
state_id::39.0:fyear  0.079950  4630.478632  ... -9082.149590  9082.309490
state_id::40.0:fyear  0.088141  4626.340962  ... -9074.025765  9074.202046
state_id::41.0:fyear  0.079219  4631.701763  ... -9084.549373  9084.707811
state_id::43.0:fyear  0.079548  4692.407824  ... -9203.618026  9203.777121
state_id::44.0:fyear  0.077635  4657.447750  ... -9135.049185  9135.204454
state_id::45.0:fyear  0.086034  4658.431857  ... -9136.971014  9137.143081
state_id::47.0:fyear  0.078898  4601.149046  ... -9024.623536  9024.781333
state_id::48.0:fyear  0.078725  4574.372984  ... -8972.105091  8972.262540
state_id::50.0:fyear  0.077633  4683.086473  ... -9185.337026  9185.492293

[43 rows x 6 columns]
