Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010919
SE: 0.003899
pval: 0.005167
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010919     0.003899  ...    -0.018567    -0.003271
ln_at_adj             0.003476     0.002009  ...    -0.000464     0.007417
ppent_at             -0.126535     0.016454  ...    -0.158807    -0.094263
div_payer             0.031284     0.003287  ...     0.024837     0.037731
state_inc_growth      0.002015     0.000393  ...     0.001245     0.002785
state_id::1.0:fyear   0.100480  2757.177531  ... -5407.832740  5408.033699
state_id::3.0:fyear   0.104515  2799.522217  ... -5490.883652  5491.092682
state_id::4.0:fyear   0.099510  2786.211719  ... -5464.781422  5464.980442
state_id::5.0:fyear   0.102365  2819.185422  ... -5529.453250  5529.657980
state_id::6.0:fyear   0.100735  2832.316242  ... -5555.209695  5555.411166
state_id::7.0:fyear   0.100773  2813.580149  ... -5518.460649  5518.662196
state_id::10.0:fyear  0.103576  2798.158886  ... -5488.210550  5488.417703
state_id::11.0:fyear  0.101023  2798.072311  ... -5488.043296  5488.245342
state_id::12.0:fyear  0.122584  2768.667681  ... -5430.347439  5430.592607
state_id::14.0:fyear  0.100469  2778.988369  ... -5450.612569  5450.813507
state_id::15.0:fyear  0.101236  2794.204324  ... -5480.456405  5480.658877
state_id::17.0:fyear  0.106449  2778.340701  ... -5449.336252  5449.549150
state_id::18.0:fyear  0.100892  2822.342419  ... -5535.646862  5535.848645
state_id::19.0:fyear  0.093250  2781.262866  ... -5455.080992  5455.267492
state_id::21.0:fyear  0.106233  2793.534842  ... -5479.138286  5479.350753
state_id::22.0:fyear  0.100458  2815.025751  ... -5521.296370  5521.497287
state_id::23.0:fyear  0.101195  2782.157581  ... -5456.827943  5457.030333
state_id::24.0:fyear  0.102472  2790.271432  ... -5472.741189  5472.946133
state_id::25.0:fyear  0.090737  2808.313122  ... -5508.139928  5508.321402
state_id::26.0:fyear  0.103212  2778.517171  ... -5449.685617  5449.892041
state_id::28.0:fyear  0.156252  2779.265872  ... -5451.101082  5451.413587
state_id::29.0:fyear  0.081631  2841.272439  ... -5572.795501  5572.958763
state_id::30.0:fyear  0.104455  2821.609391  ... -5534.205538  5534.414448
state_id::31.0:fyear  0.100485  2801.464866  ... -5494.697997  5494.898967
state_id::32.0:fyear  0.032958  2785.314491  ... -5463.088149  5463.154065
state_id::33.0:fyear  0.100524  2807.646624  ... -5506.822871  5507.023919
state_id::34.0:fyear  0.099989  2804.897083  ... -5501.430451  5501.630428
state_id::36.0:fyear  0.100447  2803.528743  ... -5498.746128  5498.947022
state_id::38.0:fyear  0.119291  2781.365443  ... -5455.256145  5455.494728
state_id::39.0:fyear  0.100493  2811.784367  ... -5514.938678  5515.139664
state_id::40.0:fyear  0.108706  2782.705182  ... -5457.894497  5458.111909
state_id::41.0:fyear  0.099810  2767.553083  ... -5428.184038  5428.383658
state_id::43.0:fyear  0.100496  2809.975963  ... -5511.391667  5511.592660
state_id::44.0:fyear  0.098191  2778.973273  ... -5450.585238  5450.781621
state_id::45.0:fyear  0.106706  2791.726715  ... -5475.591348  5475.804761
state_id::47.0:fyear  0.099671  2800.953873  ... -5493.696549  5493.895892
state_id::48.0:fyear  0.098886  2788.920789  ... -5470.095621  5470.293392
state_id::50.0:fyear  0.097903  2850.210618  ... -5590.310589  5590.506396

[43 rows x 6 columns]
