Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011715
SE: 0.003386
pval: 0.000554
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011715    0.003386  ... -0.018357 -0.005074
ln_at_adj             0.002175    0.002720  ... -0.003160  0.007511
ppent_at             -0.121000    0.019541  ... -0.159328 -0.082671
div_payer             0.030919    0.004528  ...  0.022038  0.039800
state_inc_growth      0.002114    0.000389  ...  0.001351  0.002877
state_id::1.0:fyear   0.001742    0.001066  ... -0.000348  0.003833
state_id::3.0:fyear   0.005642    0.007902  ... -0.009858  0.021141
state_id::4.0:fyear   0.000908    0.004950  ... -0.008801  0.010618
state_id::5.0:fyear   0.003567    0.001486  ...  0.000653  0.006481
state_id::6.0:fyear   0.002087    0.002661  ... -0.003132  0.007306
state_id::7.0:fyear   0.001847    0.001564  ... -0.001221  0.004915
state_id::10.0:fyear  0.003860    0.001867  ...  0.000199  0.007521
state_id::11.0:fyear  0.002281    0.001920  ... -0.001486  0.006047
state_id::12.0:fyear  0.023421    0.010999  ...  0.001847  0.044995
state_id::14.0:fyear  0.001730    0.001067  ... -0.000362  0.003822
state_id::15.0:fyear  0.002318    0.001661  ... -0.000940  0.005577
state_id::17.0:fyear  0.007733    0.003046  ...  0.001759  0.013707
state_id::18.0:fyear  0.001904    0.003648  ... -0.005251  0.009060
state_id::19.0:fyear -0.005828    0.004425  ... -0.014508  0.002852
state_id::21.0:fyear  0.007738    0.001863  ...  0.004084  0.011393
state_id::22.0:fyear  0.001719    0.001067  ... -0.000374  0.003812
state_id::23.0:fyear  0.002473    0.001721  ... -0.000903  0.005850
state_id::24.0:fyear  0.003699    0.001830  ...  0.000109  0.007288
state_id::25.0:fyear -0.008488    0.008451  ... -0.025064  0.008088
state_id::26.0:fyear  0.004797    0.001321  ...  0.002205  0.007388
state_id::28.0:fyear  0.057511    0.011661  ...  0.034639  0.080383
state_id::29.0:fyear -0.017092    0.003309  ... -0.023582 -0.010602
state_id::30.0:fyear  0.005614    0.002588  ...  0.000537  0.010691
state_id::31.0:fyear  0.001748    0.001066  ... -0.000343  0.003840
state_id::32.0:fyear -0.067236    0.007879  ... -0.082690 -0.051781
state_id::33.0:fyear  0.001787    0.001066  ... -0.000305  0.003878
state_id::34.0:fyear  0.001009    0.002230  ... -0.003365  0.005382
state_id::36.0:fyear  0.001717    0.001066  ... -0.000374  0.003809
state_id::38.0:fyear  0.026014    0.007000  ...  0.012284  0.039744
state_id::39.0:fyear  0.001760    0.001067  ... -0.000333  0.003853
state_id::40.0:fyear  0.009871    0.001437  ...  0.007053  0.012688
state_id::41.0:fyear  0.000963    0.001767  ... -0.002502  0.004429
state_id::43.0:fyear  0.001782    0.003406  ... -0.004898  0.008462
state_id::44.0:fyear -0.000330    0.001623  ... -0.003514  0.002854
state_id::45.0:fyear  0.007916    0.002015  ...  0.003964  0.011868
state_id::47.0:fyear  0.000860    0.002094  ... -0.003247  0.004966
state_id::48.0:fyear -0.000862    0.001204  ... -0.003224  0.001500

[42 rows x 6 columns]
