Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2243.597155
SE: 1054.519835
pval: 0.033791
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   883.444001  5972.992700  ... -10847.844818  12614.732819
Treatment_FIN              2243.597155  1054.519835  ...    172.461733   4314.732577
Treatment_MKT              3520.800542  1193.512482  ...   1176.675856   5864.925227
Gender                    -1657.542809  1088.821330  ...  -3796.048268    480.962651
Age                        -113.892096    73.928171  ...   -259.091123     31.306931
Children_total              313.342360   373.887633  ...   -420.993681   1047.678401
Race_SAblackcolored        2775.248187  4830.732877  ...  -6712.579009  12263.075383
Race_Foreigner             1498.403408  4818.772764  ...  -7965.933463  10962.740280
Educ_high                  2560.779248  1021.666629  ...    554.169345   4567.389151
Operating_yearstotal        216.916680    89.458094  ...     41.216024    392.617337
Activity_Hours              -36.794701    22.996940  ...    -81.961966      8.372565
pre_Employees1_composite   1506.406480   261.538910  ...    992.729560   2020.083401
FormalReg                 -1324.735915  1012.674926  ...  -3313.685615    664.213784
pre_Profits3_composite_w1     0.547712     0.114392  ...      0.323041      0.772384
Ind2_SIC15                  230.357694  5895.873907  ... -11349.465538  11810.180926
Ind2_SIC17                -5938.045055  3440.739017  ... -12695.847245    819.757135
Ind2_SIC23                -1239.393571  2203.870591  ...  -5567.917599   3089.130457
Ind2_SIC25                 3930.855424  7470.070247  ... -10740.776696  18602.487545
Ind2_SIC34                -3901.382478  2729.110492  ...  -9261.506791   1458.741835
Ind2_SIC41                  364.600784  3793.290036  ...  -7085.631154   7814.832722
Ind2_SIC54                  745.085486  2148.628825  ...  -3474.940650   4965.111622
Ind2_SIC56                -1502.008545  2198.540597  ...  -5820.064168   2816.047079
Ind2_SIC57                 5316.728501  3804.693904  ...  -2155.901265  12789.358268
Ind2_SIC58                -2371.290830  2263.144095  ...  -6816.231306   2073.649647
Ind2_SIC59                  520.398746  2503.319087  ...  -4396.258730   5437.056223
Ind2_SIC72                -1924.240662  2076.252706  ...  -6002.116088   2153.634764
Ind2_SIC73                -4900.884822  2382.188436  ...  -9579.634985   -222.134660
Ind2_SIC75                 3621.549363  3918.619736  ...  -4074.837055  11317.935781
Ind2_SIC76                -2258.991027  2160.863100  ...  -6503.045959   1985.063904
Ind2_SIC83                -5271.372841  2656.373807  ... -10488.638273    -54.107410

[30 rows x 6 columns]
