Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 40pct
Method: Iter
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2193.709578
SE: 1045.157423
pval: 0.036254
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   491.874692  5603.384137  ... -10513.482417  11497.231801
Treatment_FIN              2193.709578  1045.157423  ...    140.962454   4246.456702
Treatment_MKT              3616.349247  1183.009900  ...   1292.852214   5939.846280
Gender                    -1566.299467  1115.147140  ...  -3756.510276    623.911343
Age                        -115.285377   107.258240  ...   -325.946507     95.375753
Children_total              352.284283   353.409584  ...   -341.831734   1046.400300
Race_SAblackcolored        3068.130282  4835.829234  ...  -6429.706442  12565.967006
Race_Foreigner             1615.763370  4827.974938  ...  -7866.647081  11098.173822
Educ_high                  2612.852805  1017.828140  ...    613.781907   4611.923703
Operating_yearstotal        194.919955    88.945777  ...     20.225517    369.614393
Activity_Hours              -35.765457    22.561572  ...    -80.077636      8.546721
pre_Employees1_composite   1507.998730   257.376303  ...   1002.497402   2013.500058
FormalReg                 -1308.706970  1042.701225  ...  -3356.629986    739.216045
pre_Profits3_composite_w1     0.545250     0.114325  ...      0.320709      0.769791
Ind2_SIC15                   68.652019  5842.545507  ... -11406.431280  11543.735317
Ind2_SIC17                -6039.256553  3483.784901  ... -12881.603248    803.090142
Ind2_SIC23                -1301.410114  2234.479037  ...  -5690.050828   3087.230599
Ind2_SIC25                 3986.635769  7436.972866  ... -10619.991260  18593.262798
Ind2_SIC34                -3836.757992  2743.091375  ...  -9224.341536   1550.825551
Ind2_SIC41                  208.780850  3805.407516  ...  -7265.250491   7682.812191
Ind2_SIC54                  677.171977  2166.076939  ...  -3577.123222   4931.467176
Ind2_SIC56                -1431.208324  2206.926267  ...  -5765.733868   2903.317220
Ind2_SIC57                 5431.475765  3845.733464  ...  -2121.757973  12984.709503
Ind2_SIC58                -2304.626971  2285.921243  ...  -6794.303030   2185.049087
Ind2_SIC59                  912.809215  2574.370532  ...  -4143.397239   5969.015668
Ind2_SIC72                -1824.090483  1983.780797  ...  -5720.345952   2072.164987
Ind2_SIC73                -4785.146213  2410.720827  ...  -9519.935572    -50.356854
Ind2_SIC75                 3609.117980  4084.982665  ...  -4414.014454  11632.250413
Ind2_SIC76                -1953.342711  2260.292160  ...  -6392.681828   2485.996406
Ind2_SIC83                -5369.860849  2744.805277  ... -10760.810591     21.088893

[30 rows x 6 columns]
