Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2265.558067
SE: 1044.783270
pval: 0.030530
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -174.972736  5824.227268  ... -11614.077997  11264.132525
Treatment_FIN              2265.558067  1044.783270  ...    213.545801   4317.570333
Treatment_MKT              3598.550050  1193.342772  ...   1254.758684   5942.341416
Gender                    -1653.507902  1110.619600  ...  -3834.826371    527.810567
Age                         -36.143796    64.926219  ...   -163.662491     91.374898
Children_total              210.356053   357.749894  ...   -492.284574    912.996679
Race_SAblackcolored        2432.436337  4957.490583  ...  -7304.350021  12169.222696
Race_Foreigner             1116.312924  4917.783952  ...  -8542.487410  10775.113257
Educ_high                  2479.878390  1050.393901  ...    416.846533   4542.910247
Operating_yearstotal        187.002626    78.785919  ...     32.262714    341.742539
Activity_Hours              -52.569822    24.142109  ...    -99.986263     -5.153382
pre_Employees1_composite   1511.360311   256.489825  ...   1007.600075   2015.120547
FormalReg                 -1280.295645  1069.647443  ...  -3381.142527    820.551237
pre_Profits3_composite_w1     0.549734     0.114108  ...      0.325619      0.773849
Ind2_SIC15                  226.385586  5909.889921  ... -11380.965876  11833.737047
Ind2_SIC17                -6278.433453  3468.643534  ... -13091.041663    534.174757
Ind2_SIC23                -1251.884161  2289.269612  ...  -5748.136601   3244.368279
Ind2_SIC25                 4117.311166  7416.630602  ... -10449.362530  18683.984861
Ind2_SIC34                -3891.897025  2744.902234  ...  -9283.037196   1499.243147
Ind2_SIC41                  228.651844  3830.886644  ...  -7295.421916   7752.725604
Ind2_SIC54                  897.231414  2200.419291  ...  -3424.514069   5218.976898
Ind2_SIC56                -1395.623704  2212.713117  ...  -5741.514943   2950.267535
Ind2_SIC57                 5102.059295  3815.921790  ...  -2392.622663  12596.741252
Ind2_SIC58                -2076.458842  2336.604751  ...  -6665.680118   2512.762435
Ind2_SIC59                  779.148537  2643.989589  ...  -4413.793605   5972.090678
Ind2_SIC72                -1640.598721  1905.409586  ...  -5382.928787   2101.731345
Ind2_SIC73                -4897.383637  2342.176200  ...  -9497.547548   -297.219726
Ind2_SIC75                 3466.493878  3902.500488  ...  -4198.233443  11131.221200
Ind2_SIC76                -2223.365137  2163.781150  ...  -6473.151281   2026.421006
Ind2_SIC83                -5582.849293  2838.673466  ... -11158.161363     -7.537223

[30 rows x 6 columns]
