Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2225.005575
SE: 1054.088998
pval: 0.035213
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1321.476927  5845.360757  ... -12802.089532  10159.135678
Treatment_FIN              2225.005575  1054.088998  ...    154.716342   4295.294808
Treatment_MKT              3533.877904  1192.812092  ...   1191.128823   5876.626986
Gender                    -1596.741236  1109.991143  ...  -3776.825381    583.342910
Age                         -34.165233    65.202025  ...   -162.225625     93.895160
Children_total              197.681473   359.349649  ...   -508.101160    903.464106
Race_SAblackcolored        2586.107599  5008.430063  ...  -7250.726721  12422.941920
Race_Foreigner             1067.173247  4968.628254  ...  -8691.488116  10825.834609
Educ_high                  2547.167244  1060.796908  ...    463.703304   4630.631184
Operating_yearstotal        179.389547    78.445222  ...     25.318781    333.460313
Activity_Hours              -33.241143    22.524412  ...    -77.480338     10.998051
pre_Employees1_composite   1515.124848   259.777915  ...   1004.906621   2025.343074
FormalReg                 -1302.499786  1073.782061  ...  -3411.467286    806.467714
pre_Profits3_composite_w1     0.545860     0.114964  ...      0.320066      0.771655
Ind2_SIC15                  248.046447  5926.867858  ... -11392.650624  11888.743518
Ind2_SIC17                -6126.285046  3474.240956  ... -12949.886903    697.316811
Ind2_SIC23                -1282.184194  2289.470740  ...  -5778.831659   3214.463272
Ind2_SIC25                 4108.128573  7423.241588  ... -10471.529466  18687.786613
Ind2_SIC34                -3947.707241  2738.012906  ...  -9325.316389   1429.901907
Ind2_SIC41                  207.998505  3861.818996  ...  -7376.828109   7792.825120
Ind2_SIC54                  711.966191  2198.249531  ...  -3605.517763   5029.450145
Ind2_SIC56                -1482.561880  2221.340335  ...  -5845.397454   2880.273693
Ind2_SIC57                 5114.593622  3819.306452  ...  -2386.735999  12615.923243
Ind2_SIC58                -2302.110053  2342.298786  ...  -6902.514730   2298.294625
Ind2_SIC59                  761.673453  2646.507908  ...  -4436.214807   5959.561712
Ind2_SIC72                -1773.196115  1912.118324  ...  -5528.702515   1982.310286
Ind2_SIC73                -4969.281644  2348.207018  ...  -9581.290416   -357.272871
Ind2_SIC75                 3148.694822  3960.215195  ...  -4629.387383  10926.777027
Ind2_SIC76                -2222.594581  2153.802169  ...  -6452.781451   2007.592290
Ind2_SIC83                -5484.322069  2836.877107  ... -11056.105989     87.461851

[30 rows x 6 columns]
