Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2265.125008
SE: 1047.592868
pval: 0.031009
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1583.866900  5911.836311  ... -13195.041179  10027.307379
Treatment_FIN              2265.125008  1047.592868  ...    207.594534   4322.655482
Treatment_MKT              3564.606523  1196.087261  ...   1215.424828   5913.788218
Gender                    -1588.851007  1107.939807  ...  -3764.906214    587.204201
Age                         -33.710912    65.059714  ...   -161.491797     94.069974
Children_total              186.654331   355.896971  ...   -512.347052    885.655715
Race_SAblackcolored        2711.418602  5016.365767  ...  -7141.001882  12563.839085
Race_Foreigner             1246.784988  4972.145194  ...  -8518.783840  11012.353815
Educ_high                  2497.528037  1057.699919  ...    420.146755   4574.909318
Operating_yearstotal        177.161929    77.470413  ...     25.005743    329.318115
Activity_Hours              -29.183488    23.807724  ...    -75.943178     17.576203
pre_Employees1_composite   1520.333481   259.884923  ...   1009.905084   2030.761879
FormalReg                 -1350.231084  1089.227764  ...  -3489.534802    789.072634
pre_Profits3_composite_w1     0.545915     0.115110  ...      0.319833      0.771996
Ind2_SIC15                  222.230645  5924.888356  ... -11414.578573  11859.039864
Ind2_SIC17                -6124.869943  3480.890102  ... -12961.531090    711.791205
Ind2_SIC23                -1293.825138  2286.550802  ...  -5784.737683   3197.087408
Ind2_SIC25                 3896.089365  7444.618268  ... -10725.553659  18517.732388
Ind2_SIC34                -3966.631652  2734.614853  ...  -9337.566836   1404.303531
Ind2_SIC41                  246.871105  3861.819679  ...  -7337.956852   7831.699062
Ind2_SIC54                  649.115012  2189.518567  ...  -3651.220845   4949.450868
Ind2_SIC56                -1545.558638  2228.347170  ...  -5922.156024   2831.038749
Ind2_SIC57                 5062.469047  3821.688585  ...  -2443.539217  12568.477311
Ind2_SIC58                -2383.681614  2339.118823  ...  -6977.840667   2210.477440
Ind2_SIC59                  648.198718  2669.270036  ...  -4594.395623   5890.793059
Ind2_SIC72                -1878.366838  1911.391274  ...  -5632.445271   1875.711595
Ind2_SIC73                -4983.671456  2341.447812  ...  -9582.404773   -384.938139
Ind2_SIC75                 3228.061539  3947.576162  ...  -4525.196906  10981.319984
Ind2_SIC76                -2313.780062  2159.566962  ...  -6555.289306   1927.729183
Ind2_SIC83                -5569.935347  2850.677862  ... -11168.824716     28.954021

[30 rows x 6 columns]
