Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2338.086617
SE: 1052.259284
pval: 0.026670
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2201.605883  5812.475025  ... -13617.629086   9214.417321
Treatment_FIN              2338.086617  1052.259284  ...    271.391044   4404.782189
Treatment_MKT              3572.631688  1197.679058  ...   1220.323616   5924.939760
Gender                    -1490.861587  1108.053012  ...  -3667.139136    685.415962
Age                         -20.089669    60.663070  ...   -139.235301     99.055964
Children_total              171.689172   360.812907  ...   -536.967381    880.345725
Race_SAblackcolored        2558.986866  4962.277031  ...  -7187.200343  12305.174074
Race_Foreigner             1000.358391  4920.275350  ...  -8663.335186  10664.051968
Educ_high                  2636.347542  1092.042516  ...    491.515495   4781.179588
Operating_yearstotal        309.769247   166.317664  ...    -16.887867    636.426361
Activity_Hours              -36.510667    22.553064  ...    -80.806134      7.784801
pre_Employees1_composite   1500.969647   262.056488  ...    986.276176   2015.663117
FormalReg                 -1248.456386  1081.949379  ...  -3373.464951    876.552179
pre_Profits3_composite_w1     0.546732     0.114512  ...      0.321824      0.771639
Ind2_SIC15                  272.295728  5909.080350  ... -11333.465692  11878.057147
Ind2_SIC17                -6081.692266  3438.609766  ... -12835.312490    671.927958
Ind2_SIC23                 -938.306505  2301.208284  ...  -5458.007158   3581.394148
Ind2_SIC25                 3862.859230  7542.494081  ... -10951.017316  18676.735776
Ind2_SIC34                -3906.441363  2745.305621  ...  -9298.373808   1485.491081
Ind2_SIC41                  219.879650  3830.228457  ...  -7302.901395   7742.660694
Ind2_SIC54                  807.210133  2206.545057  ...  -3526.566694   5140.986960
Ind2_SIC56                -1213.466223  2187.284539  ...  -5509.414326   3082.481879
Ind2_SIC57                 5233.319317  3795.020181  ...  -2220.310722  12686.949357
Ind2_SIC58                -2117.969956  2295.259175  ...  -6625.986230   2390.046317
Ind2_SIC59                  365.841558  2746.503776  ...  -5028.444129   5760.127246
Ind2_SIC72                -1592.836586  1922.538752  ...  -5368.809284   2183.136112
Ind2_SIC73                -4894.271489  2319.678177  ...  -9450.248037   -338.294941
Ind2_SIC75                 3106.255475  3823.076506  ...  -4402.478741  10614.989692
Ind2_SIC76                -2142.769105  2162.300536  ...  -6389.647240   2104.109030
Ind2_SIC83                -5445.974266  2822.813890  ... -10990.137249     98.188718

[30 rows x 6 columns]
