Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2274.123782
SE: 1076.482518
pval: 0.035065
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2268.553067  5973.017593  ... -13999.890776   9462.784643
Treatment_FIN              2274.123782  1076.482518  ...    159.852434   4388.395130
Treatment_MKT              3508.147858  1194.187010  ...   1162.698363   5853.597353
Gender                    -1566.167454  1114.422246  ...  -3754.954530    622.619623
Age                          -5.070385    63.803020  ...   -130.383054    120.242283
Children_total              176.712709   352.830574  ...   -516.266100    869.691518
Race_SAblackcolored        2474.083574  5125.785404  ...  -7593.243143  12541.410292
Race_Foreigner              937.600871  5086.468664  ...  -9052.505591  10927.707332
Educ_high                  2545.137197  1078.509549  ...    426.884647   4663.389747
Operating_yearstotal        193.694668   156.288017  ...   -113.263662    500.652998
Activity_Hours              -34.089969    23.176580  ...    -79.610056     11.430118
pre_Employees1_composite   1518.040682   261.619691  ...   1004.205104   2031.876260
FormalReg                 -1256.973339  1082.907843  ...  -3383.864380    869.917703
pre_Profits3_composite_w1     0.548343     0.115244  ...      0.321998      0.774687
Ind2_SIC15                   88.563092  5935.046787  ... -11568.197849  11745.324032
Ind2_SIC17                -6059.331726  3487.423295  ... -12908.824426    790.160975
Ind2_SIC23                 -903.146490  2286.146021  ...  -5393.264024   3586.971043
Ind2_SIC25                 4014.168525  7445.257522  ... -10608.730028  18637.067078
Ind2_SIC34                -3716.540987  2726.232373  ...  -9071.012515   1637.930540
Ind2_SIC41                   86.778991  3878.751601  ...  -7531.304199   7704.862181
Ind2_SIC54                  956.830623  2205.865360  ...  -3375.611241   5289.272487
Ind2_SIC56                -1338.933139  2217.428723  ...  -5694.086091   3016.219813
Ind2_SIC57                 5048.396623  3849.184076  ...  -2511.614309  12608.407554
Ind2_SIC58                -2211.878017  2342.718247  ...  -6813.106538   2389.350505
Ind2_SIC59                  734.335772  2656.521072  ...  -4483.218897   5951.890441
Ind2_SIC72                -1499.397211  1906.604090  ...  -5244.073349   2245.278927
Ind2_SIC73                -4919.383870  2352.982495  ...  -9540.771945   -297.995795
Ind2_SIC75                 3319.723391  3883.883698  ...  -4308.439523  10947.886305
Ind2_SIC76                -2076.173094  2156.209168  ...  -6311.087446   2158.741257
Ind2_SIC83                -5503.746181  2828.785217  ... -11059.637180     52.144819

[30 rows x 6 columns]
