Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011730
SE: 0.003449
pval: 0.000688
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011730    0.003449  ...   -0.018494   -0.004965
ln_at_adj             0.005760    0.004026  ...   -0.002137    0.013657
ppent_at             -0.115793    0.018435  ...   -0.151953   -0.079634
div_payer             0.026057    0.004524  ...    0.017183    0.034931
state_inc_growth      0.002030    0.000387  ...    0.001271    0.002788
state_id::1.0:fyear   0.052942  119.340869  ... -234.026836  234.132720
state_id::3.0:fyear   0.056556  118.804668  ... -232.971498  233.084610
state_id::4.0:fyear   0.052207         NaN  ...         NaN         NaN
state_id::5.0:fyear   0.054575  191.175480  ... -374.924378  375.033528
state_id::6.0:fyear   0.052933         NaN  ...         NaN         NaN
state_id::7.0:fyear   0.052897  180.831857  ... -354.637675  354.743470
state_id::10.0:fyear  0.055051  283.402437  ... -555.821410  555.931512
state_id::11.0:fyear  0.053451  219.073738  ... -429.646222  429.753123
state_id::12.0:fyear  0.075048         NaN  ...         NaN         NaN
state_id::14.0:fyear  0.052928  334.648304  ... -656.339150  656.445007
state_id::15.0:fyear  0.053723  290.233343  ... -569.221141  569.328587
state_id::17.0:fyear  0.059009  369.643118  ... -724.973246  725.091265
state_id::18.0:fyear  0.053350  135.978587  ... -266.660290  266.766990
state_id::19.0:fyear  0.045307  148.486320  ... -291.201484  291.292097
state_id::21.0:fyear  0.057774  360.076714  ... -706.210568  706.326116
state_id::22.0:fyear  0.052918  341.455068  ... -669.690210  669.796046
state_id::23.0:fyear  0.053675  248.206820  ... -486.788747  486.896096
state_id::24.0:fyear  0.055089         NaN  ...         NaN         NaN
state_id::25.0:fyear  0.042457         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.056113  239.487877  ... -469.684638  469.796864
state_id::28.0:fyear  0.107226         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.034711  200.535191  ... -393.302740  393.372161
state_id::30.0:fyear  0.056898   81.289095  ... -159.386665  159.500461
state_id::31.0:fyear  0.052946  195.986983  ... -384.363474  384.469366
state_id::32.0:fyear -0.023105         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.052984  300.645367  ... -589.644423  589.750392
state_id::34.0:fyear  0.052451  195.683575  ... -383.768853  383.873756
state_id::36.0:fyear  0.052891  183.572657  ... -360.013592  360.119374
state_id::38.0:fyear  0.048246         NaN  ...         NaN         NaN
state_id::39.0:fyear  0.052942  203.932743  ... -399.948599  400.054482
state_id::40.0:fyear  0.061334  313.625397  ... -615.095605  615.218274
state_id::41.0:fyear  0.052489         NaN  ...         NaN         NaN
state_id::43.0:fyear  0.053170  178.546150  ... -350.154129  350.260469
state_id::44.0:fyear  0.050638         NaN  ...         NaN         NaN
state_id::45.0:fyear  0.059468  289.729961  ... -568.228041  568.346978
state_id::47.0:fyear  0.052149  245.500157  ... -481.481319  481.585617
state_id::48.0:fyear  0.051026  250.892974  ... -492.060121  492.162173
state_id::50.0:fyear  0.051463  266.948394  ... -523.551403  523.654329

[43 rows x 6 columns]
