Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011440
SE: 0.003217
pval: 0.000388
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011440     0.003217  ...    -0.017750    -0.005129
ln_at_adj             0.005392     0.003921  ...    -0.002299     0.013082
ppent_at             -0.102221     0.016106  ...    -0.133811    -0.070631
div_payer             0.026166     0.004833  ...     0.016686     0.035646
state_inc_growth      0.002005     0.000386  ...     0.001249     0.002761
state_id::1.0:fyear   0.029511  1029.332313  ... -2018.942553  2019.001574
state_id::3.0:fyear   0.033551   997.272566  ... -1956.055290  1956.122391
state_id::4.0:fyear   0.028300   955.546381  ... -1874.217194  1874.273793
state_id::5.0:fyear   0.031155   951.799882  ... -1866.865810  1866.928119
state_id::6.0:fyear   0.029146   969.663527  ... -1901.906261  1901.964552
state_id::7.0:fyear   0.029476   924.952375  ... -1814.207755  1814.266707
state_id::10.0:fyear  0.031648  1014.780652  ... -1990.398227  1990.461524
state_id::11.0:fyear  0.029870   925.551473  ... -1815.382453  1815.442194
state_id::12.0:fyear  0.051265   878.192720  ... -1722.469776  1722.572306
state_id::14.0:fyear  0.029496   887.261805  ... -1740.279997  1740.338990
state_id::15.0:fyear  0.030399  1093.826327  ... -2145.442709  2145.503508
state_id::17.0:fyear  0.035609  1009.458748  ... -1979.955679  1980.026897
state_id::18.0:fyear  0.029745   937.832277  ... -1839.470622  1839.530112
state_id::19.0:fyear  0.021992   942.735464  ... -1849.095674  1849.139658
state_id::21.0:fyear  0.034227  1014.508702  ... -1989.862234  1989.930689
state_id::22.0:fyear  0.029485  1011.383015  ... -1983.736133  1983.795103
state_id::23.0:fyear  0.030216   868.428307  ... -1703.338530  1703.398963
state_id::24.0:fyear  0.031624  1163.164456  ... -2281.443961  2281.507209
state_id::25.0:fyear  0.019108   892.939470  ... -1751.426777  1751.464993
state_id::26.0:fyear  0.032657   943.476644  ... -1850.538788  1850.604102
state_id::28.0:fyear  0.083146  1051.392124  ... -2062.157880  2062.324172
state_id::29.0:fyear  0.011402   879.109825  ... -1724.308484  1724.331289
state_id::30.0:fyear  0.033453   947.962004  ... -1859.335752  1859.402657
state_id::31.0:fyear  0.029516  1056.824107  ... -2072.866011  2072.925043
state_id::32.0:fyear -0.050841   894.333048  ... -1754.230144  1754.128461
state_id::33.0:fyear  0.029553  1019.597059  ... -1999.847408  1999.906515
state_id::34.0:fyear  0.029013   942.983092  ... -1849.574360  1849.632386
state_id::36.0:fyear  0.029460  1031.319055  ... -2022.839476  2022.898396
state_id::38.0:fyear  0.024632  1034.104741  ... -2028.308255  2028.357519
state_id::39.0:fyear  0.029510  1065.382439  ... -2089.652660  2089.711680
state_id::40.0:fyear  0.037969   944.004686  ... -1851.569198  1851.645136
state_id::41.0:fyear  0.028994   993.481407  ... -1948.623721  1948.681710
state_id::43.0:fyear  0.029719  1032.167295  ... -2024.502987  2024.562425
state_id::44.0:fyear  0.027133   907.645089  ... -1780.262920  1780.317186
state_id::45.0:fyear  0.036001   987.980678  ... -1937.827372  1937.899373
state_id::47.0:fyear  0.028671   938.088279  ... -1839.973829  1840.031170
state_id::48.0:fyear  0.027675   958.203879  ... -1879.430337  1879.485686
state_id::50.0:fyear  0.028054  1036.744650  ... -2033.482853  2033.538961

[43 rows x 6 columns]
