Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010839
SE: 0.003663
pval: 0.003130
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010839     0.003663  ...    -0.018023    -0.003655
ln_at_adj             0.000505     0.000768  ...    -0.001002     0.002012
ppent_at             -0.136749     0.021660  ...    -0.179233    -0.094264
div_payer             0.026655     0.004419  ...     0.017987     0.035324
state_inc_growth      0.002000     0.000386  ...     0.001244     0.002757
state_id::1.0:fyear   0.057450  1267.742529  ... -2486.543924  2486.658824
state_id::3.0:fyear   0.061569  1267.629285  ... -2486.317684  2486.440823
state_id::4.0:fyear   0.057030  1251.315806  ... -2454.324308  2454.438367
state_id::5.0:fyear   0.059181  1234.875587  ... -2422.075648  2422.194009
state_id::6.0:fyear   0.057410  1257.794040  ... -2467.030598  2467.145418
state_id::7.0:fyear   0.057457  1313.438752  ... -2576.174335  2576.289249
state_id::10.0:fyear  0.059896  1439.659262  ... -2823.745899  2823.865691
state_id::11.0:fyear  0.058346  1281.338237  ... -2513.210198  2513.326891
state_id::12.0:fyear  0.079117  1406.832710  ... -2759.339355  2759.497589
state_id::14.0:fyear  0.057438  1306.640003  ... -2562.839014  2562.953889
state_id::15.0:fyear  0.058290  1328.798764  ... -2606.301250  2606.417829
state_id::17.0:fyear  0.063520  1330.879685  ... -2610.377621  2610.504662
state_id::18.0:fyear  0.057765  1284.407142  ... -2519.230254  2519.345783
state_id::19.0:fyear  0.050061  1305.262549  ... -2560.144595  2560.244718
state_id::21.0:fyear  0.062583  1367.777635  ... -2682.751686  2682.876853
state_id::22.0:fyear  0.057426  1373.242903  ... -2693.476641  2693.591493
state_id::23.0:fyear  0.058067  1324.517639  ... -2597.904300  2598.020434
state_id::24.0:fyear  0.059220  1331.585118  ... -2611.765586  2611.884027
state_id::25.0:fyear  0.046374  1351.102365  ... -2650.060349  2650.153097
state_id::26.0:fyear  0.060514  1236.130707  ... -2424.536157  2424.657184
state_id::28.0:fyear  0.113961  1225.868478  ... -2404.353961  2404.581883
state_id::29.0:fyear  0.038533  1376.625657  ... -2700.130603  2700.207670
state_id::30.0:fyear  0.061709  1284.036666  ... -2518.499643  2518.623061
state_id::31.0:fyear  0.057455  1292.722155  ... -2535.539966  2535.654876
state_id::32.0:fyear -0.011646  1274.429261  ... -2499.728647  2499.705355
state_id::33.0:fyear  0.057494  1293.751084  ... -2537.558110  2537.673099
state_id::34.0:fyear  0.056702  1368.299942  ... -2683.782041  2683.895446
state_id::36.0:fyear  0.057402  1308.684713  ... -2566.849624  2566.964429
state_id::38.0:fyear  0.052342  1308.556337  ... -2566.602883  2566.707567
state_id::39.0:fyear  0.057453  1275.375534  ... -2501.515605  2501.630512
state_id::40.0:fyear  0.065678  1319.507585  ... -2588.069766  2588.201123
state_id::41.0:fyear  0.056874  1292.439801  ... -2534.986727  2535.100476
state_id::43.0:fyear  0.057907  1272.096026  ... -2495.082593  2495.198407
state_id::44.0:fyear  0.055217  1226.954599  ... -2406.543065  2406.653500
state_id::45.0:fyear  0.063831  1315.004195  ... -2579.238483  2579.366145
state_id::47.0:fyear  0.056928  1329.551412  ... -2607.778886  2607.892741
state_id::48.0:fyear  0.055601  1306.248795  ... -2562.073519  2562.184721
state_id::50.0:fyear  0.055824  1277.895735  ... -2506.460460  2506.572107

[43 rows x 6 columns]
