Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010894
SE: 0.003417
pval: 0.001461
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010894    0.003417  ... -0.017597 -0.004191
ln_at_adj             0.001406    0.000760  ... -0.000085  0.002897
ppent_at             -0.136971    0.020430  ... -0.177042 -0.096900
div_payer             0.026524    0.004628  ...  0.017447  0.035600
state_inc_growth      0.002006    0.000387  ...  0.001246  0.002765
state_id::1.0:fyear   0.001632    0.001127  ... -0.000579  0.003843
state_id::3.0:fyear   0.005834    0.008022  ... -0.009900  0.021568
state_id::4.0:fyear   0.001160    0.004808  ... -0.008271  0.010590
state_id::5.0:fyear   0.003316    0.001541  ...  0.000293  0.006339
state_id::6.0:fyear   0.001644    0.002733  ... -0.003716  0.007004
state_id::7.0:fyear   0.001622    0.001605  ... -0.001526  0.004769
state_id::10.0:fyear  0.004033    0.001952  ...  0.000206  0.007861
state_id::11.0:fyear  0.002486    0.001949  ... -0.001338  0.006309
state_id::12.0:fyear  0.023122    0.011105  ...  0.001341  0.044903
state_id::14.0:fyear  0.001621    0.001128  ... -0.000592  0.003834
state_id::15.0:fyear  0.002464    0.001717  ... -0.000904  0.005832
state_id::17.0:fyear  0.007694    0.003130  ...  0.001555  0.013833
state_id::18.0:fyear  0.001948    0.003748  ... -0.005403  0.009299
state_id::19.0:fyear -0.005806    0.004465  ... -0.014564  0.002952
state_id::21.0:fyear  0.006729    0.001695  ...  0.003405  0.010054
state_id::22.0:fyear  0.001610    0.001128  ... -0.000604  0.003823
state_id::23.0:fyear  0.002251    0.001793  ... -0.001267  0.005768
state_id::24.0:fyear  0.003419    0.001890  ... -0.000289  0.007127
state_id::25.0:fyear -0.009361    0.008501  ... -0.026034  0.007313
state_id::26.0:fyear  0.004679    0.001395  ...  0.001943  0.007416
state_id::28.0:fyear  0.058768    0.011976  ...  0.035278  0.082258
state_id::29.0:fyear -0.017127    0.003050  ... -0.023110 -0.011145
state_id::30.0:fyear  0.005820    0.002663  ...  0.000597  0.011044
state_id::31.0:fyear  0.001637    0.001128  ... -0.000574  0.003849
state_id::32.0:fyear -0.072445    0.008546  ... -0.089208 -0.055682
state_id::33.0:fyear  0.001677    0.001128  ... -0.000535  0.003889
state_id::34.0:fyear  0.000879    0.002249  ... -0.003531  0.005290
state_id::36.0:fyear  0.001585    0.001127  ... -0.000626  0.003796
state_id::38.0:fyear -0.003420    0.003983  ... -0.011232  0.004392
state_id::39.0:fyear  0.001636    0.001128  ... -0.000577  0.003849
state_id::40.0:fyear  0.009858    0.001486  ...  0.006944  0.012773
state_id::41.0:fyear  0.001085    0.001721  ... -0.002290  0.004461
state_id::43.0:fyear  0.002097    0.003376  ... -0.004525  0.008718
state_id::44.0:fyear -0.000633    0.001683  ... -0.003935  0.002668
state_id::45.0:fyear  0.008031    0.002044  ...  0.004021  0.012040
state_id::47.0:fyear  0.001098    0.002110  ... -0.003041  0.005237
state_id::48.0:fyear -0.000170    0.001446  ... -0.003007  0.002666

[42 rows x 6 columns]
