Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 30pct
Method: Mean
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010823
SE: 0.003414
pval: 0.001553
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010823    0.003414  ... -0.017519 -0.004126
ln_at_adj             0.000576    0.000744  ... -0.000882  0.002035
ppent_at             -0.136775    0.020423  ... -0.176833 -0.096716
div_payer             0.026697    0.004630  ...  0.017615  0.035778
state_inc_growth      0.002001    0.000387  ...  0.001242  0.002760
state_id::1.0:fyear   0.001619    0.001122  ... -0.000582  0.003821
state_id::3.0:fyear   0.005775    0.008011  ... -0.009939  0.021489
state_id::4.0:fyear   0.001237    0.004833  ... -0.008242  0.010716
state_id::5.0:fyear   0.003341    0.001537  ...  0.000326  0.006356
state_id::6.0:fyear   0.001595    0.002712  ... -0.003725  0.006914
state_id::7.0:fyear   0.001617    0.001603  ... -0.001528  0.004762
state_id::10.0:fyear  0.004059    0.001945  ...  0.000244  0.007875
state_id::11.0:fyear  0.002498    0.001952  ... -0.001331  0.006327
state_id::12.0:fyear  0.023455    0.011234  ...  0.001420  0.045490
state_id::14.0:fyear  0.001608    0.001123  ... -0.000596  0.003811
state_id::15.0:fyear  0.002459    0.001713  ... -0.000901  0.005819
state_id::17.0:fyear  0.007687    0.003141  ...  0.001527  0.013847
state_id::18.0:fyear  0.001941    0.003727  ... -0.005369  0.009251
state_id::19.0:fyear -0.005766    0.004466  ... -0.014527  0.002994
state_id::21.0:fyear  0.006749    0.001699  ...  0.003416  0.010082
state_id::22.0:fyear  0.001596    0.001124  ... -0.000608  0.003800
state_id::23.0:fyear  0.002238    0.001794  ... -0.001281  0.005758
state_id::24.0:fyear  0.003398    0.001889  ... -0.000308  0.007103
state_id::25.0:fyear -0.009619    0.008657  ... -0.026599  0.007362
state_id::26.0:fyear  0.004665    0.001391  ...  0.001937  0.007394
state_id::28.0:fyear  0.058434    0.011988  ...  0.034920  0.081948
state_id::29.0:fyear -0.017289    0.003057  ... -0.023285 -0.011294
state_id::30.0:fyear  0.005878    0.002703  ...  0.000575  0.011180
state_id::31.0:fyear  0.001625    0.001123  ... -0.000578  0.003827
state_id::32.0:fyear -0.067417    0.008253  ... -0.083604 -0.051229
state_id::33.0:fyear  0.001664    0.001123  ... -0.000538  0.003867
state_id::34.0:fyear  0.000860    0.002245  ... -0.003543  0.005263
state_id::36.0:fyear  0.001572    0.001123  ... -0.000630  0.003775
state_id::38.0:fyear -0.003398    0.003951  ... -0.011147  0.004351
state_id::39.0:fyear  0.001623    0.001124  ... -0.000581  0.003827
state_id::40.0:fyear  0.009872    0.001480  ...  0.006969  0.012774
state_id::41.0:fyear  0.001035    0.001733  ... -0.002364  0.004434
state_id::43.0:fyear  0.002062    0.003369  ... -0.004546  0.008671
state_id::44.0:fyear -0.000600    0.001678  ... -0.003892  0.002693
state_id::45.0:fyear  0.007997    0.002046  ...  0.003984  0.012009
state_id::47.0:fyear  0.001113    0.002113  ... -0.003031  0.005258
state_id::48.0:fyear -0.000214    0.001444  ... -0.003046  0.002618

[42 rows x 6 columns]
