Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011086
SE: 0.003515
pval: 0.001638
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011086    0.003515  ...    -0.017980    -0.004193
ln_at_adj             0.005216    0.004299  ...    -0.003216     0.013648
ppent_at             -0.137980    0.021077  ...    -0.179322    -0.096638
div_payer             0.025794    0.004051  ...     0.017848     0.033739
state_inc_growth      0.002020    0.000333  ...     0.001367     0.002673
state_id::1.0:fyear   0.065257  589.965568  ... -1157.117024  1157.247538
state_id::3.0:fyear   0.069287  619.046259  ... -1214.153036  1214.291609
state_id::4.0:fyear   0.064790  600.363575  ... -1177.512563  1177.642142
state_id::5.0:fyear   0.066785  589.848322  ... -1156.885525  1157.019095
state_id::6.0:fyear   0.065100  594.889212  ... -1166.774616  1166.904816
state_id::7.0:fyear   0.065212  611.142446  ... -1198.654253  1198.784676
state_id::10.0:fyear  0.067508  619.247435  ... -1214.549410  1214.684427
state_id::11.0:fyear  0.065982  623.212435  ... -1222.328046  1222.460010
state_id::12.0:fyear  0.087560  617.280592  ... -1210.671512  1210.846632
state_id::14.0:fyear  0.065248  605.733773  ... -1188.045427  1188.175923
state_id::15.0:fyear  0.066125  608.386042  ... -1193.246818  1193.379067
state_id::17.0:fyear  0.071429  594.130541  ... -1165.280200  1165.423057
state_id::18.0:fyear  0.065679  589.408730  ... -1156.024399  1156.155756
state_id::19.0:fyear  0.057695  593.224903  ... -1163.517577  1163.632967
state_id::21.0:fyear  0.070121  595.433799  ... -1167.837769  1167.978011
state_id::22.0:fyear  0.065238  600.544932  ... -1177.867836  1177.998311
state_id::23.0:fyear  0.065931  588.886258  ... -1154.999349  1155.131210
state_id::24.0:fyear  0.066993  620.053032  ... -1216.130055  1216.264042
state_id::25.0:fyear  0.054386  613.998610  ... -1204.267276  1204.376047
state_id::26.0:fyear  0.068393  591.880952  ... -1160.870801  1161.007586
state_id::28.0:fyear  0.119540  597.036384  ... -1170.931726  1171.170806
state_id::29.0:fyear  0.046651  625.429546  ... -1226.696109  1226.789410
state_id::30.0:fyear  0.069247  610.501898  ... -1197.393822  1197.532316
state_id::31.0:fyear  0.065263  603.658749  ... -1183.975378  1184.105903
state_id::32.0:fyear -0.002325  624.417045  ... -1224.759124  1224.754474
state_id::33.0:fyear  0.065302  607.091451  ... -1190.708378  1190.838983
state_id::34.0:fyear  0.064705  623.404198  ... -1222.705456  1222.834865
state_id::36.0:fyear  0.065209  598.685445  ... -1174.220591  1174.351010
state_id::38.0:fyear  0.059979  590.835547  ... -1158.828714  1158.948673
state_id::39.0:fyear  0.065262  599.252602  ... -1175.332984  1175.463507
state_id::40.0:fyear  0.073526  593.955927  ... -1164.935607  1165.082658
state_id::41.0:fyear  0.064557  593.081696  ... -1163.229824  1163.358938
state_id::43.0:fyear  0.065625  605.490522  ... -1187.567930  1187.699179
state_id::44.0:fyear  0.062920  612.501620  ... -1201.322485  1201.448324
state_id::45.0:fyear  0.071738  610.696776  ... -1197.773572  1197.917047
state_id::47.0:fyear  0.064508  600.539898  ... -1177.858693  1177.987708
state_id::48.0:fyear  0.063429  620.405318  ... -1216.824607  1216.951466
state_id::50.0:fyear  0.063648  639.096821  ... -1253.486657  1253.613953

[43 rows x 6 columns]
