Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010970
SE: 0.003451
pval: 0.001506
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010970    0.003451  ...   -0.017739   -0.004202
ln_at_adj             0.005150    0.003742  ...   -0.002190    0.012489
ppent_at             -0.138459    0.020713  ...   -0.179087   -0.097830
div_payer             0.025990    0.005058  ...    0.016069    0.035912
state_inc_growth      0.001462    0.000333  ...    0.000810    0.002115
state_id::1.0:fyear   0.100192  461.699968  ... -905.496763  905.697148
state_id::3.0:fyear   0.104307  462.409374  ... -906.884107  907.092721
state_id::4.0:fyear   0.099536  345.855978  ... -678.276342  678.475414
state_id::5.0:fyear   0.101681  375.930542  ... -737.263661  737.467022
state_id::6.0:fyear   0.100089  329.324124  ... -645.849543  646.049721
state_id::7.0:fyear   0.100017  374.855953  ... -735.157582  735.357617
state_id::10.0:fyear  0.102526  447.623099  ... -877.883491  878.088544
state_id::11.0:fyear  0.100893  414.306349  ... -812.536306  812.738092
state_id::12.0:fyear  0.121793  383.203277  ... -751.508585  751.752170
state_id::14.0:fyear  0.100184  322.911028  ... -633.270543  633.470911
state_id::15.0:fyear  0.101021  401.619121  ... -787.650937  787.852978
state_id::17.0:fyear  0.106135  426.237716  ... -835.933729  836.145998
state_id::18.0:fyear  0.100545  327.433052  ... -642.139862  642.340952
state_id::19.0:fyear  0.092642  376.917043  ... -739.207662  739.392945
state_id::21.0:fyear  0.105125  387.483239  ... -759.920143  760.130393
state_id::22.0:fyear  0.100174  315.769492  ... -619.262855  619.463203
state_id::23.0:fyear  0.100856  191.831180  ... -376.164566  376.366277
state_id::24.0:fyear  0.101920  393.115510  ... -770.970711  771.174551
state_id::25.0:fyear  0.089601  481.319505  ... -943.989908  944.169109
state_id::26.0:fyear  0.103297  336.263742  ... -659.457982  659.664575
state_id::28.0:fyear  0.156778  462.195211  ... -906.411568  906.725124
state_id::29.0:fyear  0.080892  398.577068  ... -781.704260  781.866045
state_id::30.0:fyear  0.104197  420.438689  ... -824.561221  824.769614
state_id::31.0:fyear  0.100197  444.584837  ... -871.926449  872.126844
state_id::32.0:fyear  0.030569  472.369085  ... -926.493224  926.554362
state_id::33.0:fyear  0.100238  423.182124  ... -829.946264  830.146741
state_id::34.0:fyear  0.099630  482.555409  ... -946.404029  946.603289
state_id::36.0:fyear  0.100146  321.996669  ... -631.477120  631.677412
state_id::38.0:fyear  0.095179  423.028731  ... -829.650451  829.840809
state_id::39.0:fyear  0.100197  341.442219  ... -669.618356  669.818750
state_id::40.0:fyear  0.108533  426.051168  ... -835.565428  835.782494
state_id::41.0:fyear  0.099623  271.862038  ... -533.141553  533.340798
state_id::43.0:fyear  0.100555  376.666181  ... -738.707699  738.908809
state_id::44.0:fyear  0.097929  313.542431  ... -614.896853  615.092711
state_id::45.0:fyear  0.106726  344.890127  ... -676.374693  676.588144
state_id::47.0:fyear  0.099556  387.631692  ... -760.216894  760.416006
state_id::48.0:fyear  0.098358  341.904527  ... -670.526984  670.723701
state_id::50.0:fyear  0.098609  293.716339  ... -576.008476  576.205694

[43 rows x 6 columns]
