Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011109
SE: 0.003455
pval: 0.001328
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011109    0.003455  ...    -0.017885    -0.004332
ln_at_adj             0.005315    0.004208  ...    -0.002938     0.013568
ppent_at             -0.137814    0.020857  ...    -0.178724    -0.096905
div_payer             0.025883    0.004365  ...     0.017320     0.034445
state_inc_growth      0.001769    0.000328  ...     0.001125     0.002413
state_id::1.0:fyear   0.068605  486.122485  ...  -953.431663   953.568872
state_id::3.0:fyear   0.072707  477.788941  ...  -937.081810   937.227225
state_id::4.0:fyear   0.068052  573.520605  ... -1124.858414  1124.994519
state_id::5.0:fyear   0.070105  486.289997  ...  -953.758727   953.898937
state_id::6.0:fyear   0.068509  427.735147  ...  -838.908476   839.045495
state_id::7.0:fyear   0.068505  459.910950  ...  -902.019400   902.156409
state_id::10.0:fyear  0.070934  595.031357  ... -1167.047590  1167.189458
state_id::11.0:fyear  0.069362  498.358733  ...  -977.431574   977.570299
state_id::12.0:fyear  0.090441  539.013379  ... -1057.152161  1057.333043
state_id::14.0:fyear  0.068597  494.497916  ...  -969.859579   969.996773
state_id::15.0:fyear  0.069336  480.335313  ...  -942.079738   942.218410
state_id::17.0:fyear  0.074504  490.388490  ...  -961.793278   961.942285
state_id::18.0:fyear  0.068959  537.188405  ... -1053.594065  1053.731984
state_id::19.0:fyear  0.061134  484.088550  ...  -949.449690   949.571958
state_id::21.0:fyear  0.073520  490.235752  ...  -961.494674   961.641715
state_id::22.0:fyear  0.068587  454.859227  ...  -892.110664   892.247838
state_id::23.0:fyear  0.069272  471.656065  ...  -925.055974   925.194518
state_id::24.0:fyear  0.070345  511.735761  ... -1003.668835  1003.809525
state_id::25.0:fyear  0.057851  456.583922  ...  -895.504285   895.619988
state_id::26.0:fyear  0.071714  504.101810  ...  -988.693927   988.837355
state_id::28.0:fyear  0.123553  483.178926  ...  -947.603099   947.850204
state_id::29.0:fyear  0.049818  556.899186  ... -1092.274727  1092.374364
state_id::30.0:fyear  0.072659  582.819643  ... -1143.093318  1143.238635
state_id::31.0:fyear  0.068610  431.849460  ...  -846.978354   847.115574
state_id::32.0:fyear -0.001175  471.615783  ...  -925.047411   925.045062
state_id::33.0:fyear  0.068650  458.533552  ...  -899.317570   899.454870
state_id::34.0:fyear  0.067996  502.224732  ...  -985.015868   985.151860
state_id::36.0:fyear  0.068558  408.112941  ...  -800.420640   800.557755
state_id::38.0:fyear  0.063209  516.861845  ... -1013.730480  1013.856898
state_id::39.0:fyear  0.068608  502.584689  ...  -985.721289   985.858506
state_id::40.0:fyear  0.076935  589.457511  ... -1156.108823  1156.262693
state_id::41.0:fyear  0.068024  560.360153  ... -1099.045002  1099.181051
state_id::43.0:fyear  0.068912  501.897862  ...  -984.373817   984.511640
state_id::44.0:fyear  0.066316  489.429106  ...  -959.919691   960.052323
state_id::45.0:fyear  0.075125  560.048084  ... -1098.425795  1098.576046
state_id::47.0:fyear  0.067964  535.147053  ... -1049.591070  1049.726998
state_id::48.0:fyear  0.066759  490.707202  ...  -962.426157   962.559674
state_id::50.0:fyear  0.067050  519.617216  ... -1019.131134  1019.265235

[43 rows x 6 columns]
