Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2201.185701
SE: 1042.902978
pval: 0.035231
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   320.446205  6570.561449  ... -12584.500766  13225.393175
Treatment_FIN              2201.185701  1042.902978  ...    152.866432   4249.504970
Treatment_MKT              3545.452157  1183.226963  ...   1221.528801   5869.375513
Gender                    -1579.155504  1080.342992  ...  -3701.009036    542.698028
Age                         -63.061496    82.734712  ...   -225.557057     99.434065
Children_total              231.642112   341.134282  ...   -438.364532    901.648755
Race_SAblackcolored        2205.074303  4890.341152  ...  -7399.826851  11809.975456
Race_Foreigner              769.376788  4851.444453  ...  -8759.129093  10297.882668
Educ_high                  2408.108364  1129.982890  ...    188.759320   4627.457409
Operating_yearstotal        195.921685    97.964039  ...      3.514882    388.328489
Activity_Hours              -37.501789    21.906714  ...    -80.527791      5.524213
pre_Employees1_composite   1512.153811   260.808891  ...    999.910688   2024.396933
FormalReg                 -1258.428170  1093.946691  ...  -3407.000122    890.143782
pre_Profits3_composite_w1     0.542676     0.114307  ...      0.318170      0.767182
Ind2_SIC15                  300.003481  5921.592138  ... -11330.331782  11930.338744
Ind2_SIC17                -6068.115248  3473.826084  ... -12890.902273    754.671777
Ind2_SIC23                -1331.988968  2226.228920  ...  -5704.425993   3040.448058
Ind2_SIC25                 4354.136489  7454.350651  ... -10286.621475  18994.894453
Ind2_SIC34                -3902.239118  2734.591557  ...  -9273.128548   1468.650311
Ind2_SIC41                  163.318903  3816.098022  ...  -7331.709183   7658.346990
Ind2_SIC54                  776.632270  2168.036852  ...  -3481.512308   5034.776849
Ind2_SIC56                -1528.186076  2184.701271  ...  -5819.060496   2762.688345
Ind2_SIC57                 4975.677637  3840.473804  ...  -2567.225837  12518.581112
Ind2_SIC58                -2234.348452  2295.490390  ...  -6742.818845   2274.121941
Ind2_SIC59                  912.190629  2556.783112  ...  -4109.473156   5933.854414
Ind2_SIC72                -1937.068482  2050.982851  ...  -5965.312512   2091.175547
Ind2_SIC73                -4968.092040  2372.765558  ...  -9628.335148   -307.848933
Ind2_SIC75                 3284.857320  3948.915850  ...  -4471.032346  11040.746986
Ind2_SIC76                -2285.193362  2161.627550  ...  -6530.749715   1960.362990
Ind2_SIC83                -5340.631604  2784.434278  ... -10809.414900    128.151692

[30 rows x 6 columns]
