Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011780
SE: 0.003566
pval: 0.000977
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011780    0.003566  ...   -0.018775   -0.004785
ln_at_adj             0.004317    0.004191  ...   -0.003904    0.012538
ppent_at             -0.051925    0.010937  ...   -0.073376   -0.030473
div_payer             0.026691    0.005758  ...    0.015397    0.037985
state_inc_growth      0.002046    0.000396  ...    0.001269    0.002822
state_id::1.0:fyear   0.083847  397.467263  ... -779.523758  779.691452
state_id::3.0:fyear   0.087898  414.405178  ... -812.742387  812.918183
state_id::4.0:fyear   0.083598  415.153382  ... -814.214242  814.381439
state_id::5.0:fyear   0.085445  403.033238  ... -790.439478  790.610368
state_id::6.0:fyear   0.083901  440.739932  ... -864.400385  864.568186
state_id::7.0:fyear   0.083847  448.813218  ... -880.235694  880.403388
state_id::10.0:fyear  0.085721  451.886694  ... -886.262254  886.433695
state_id::11.0:fyear  0.083791  395.269685  ... -775.213400  775.380982
state_id::12.0:fyear  0.104919  426.889569  ... -837.212731  837.422569
state_id::14.0:fyear  0.083824  393.298672  ... -771.347347  771.514996
state_id::15.0:fyear  0.084698  376.117128  ... -737.645931  737.815327
state_id::17.0:fyear  0.090269  373.327235  ... -732.168156  732.348695
state_id::18.0:fyear  0.083583  412.789519  ... -809.577685  809.744851
state_id::19.0:fyear  0.076650  402.813088  ... -790.016462  790.169762
state_id::21.0:fyear  0.088337  419.752226  ... -823.229854  823.406527
state_id::22.0:fyear  0.083812  400.948949  ... -786.352907  786.520531
state_id::23.0:fyear  0.084655  396.816106  ... -778.245746  778.415056
state_id::24.0:fyear  0.086246  328.006326  ... -643.278001  643.450493
state_id::25.0:fyear  0.073912  403.262908  ... -790.901496  791.049320
state_id::26.0:fyear  0.087167  444.193949  ... -871.171961  871.346295
state_id::28.0:fyear  0.135155  453.035064  ... -888.465276  888.735587
state_id::29.0:fyear  0.069182  386.383302  ... -757.797915  757.936280
state_id::30.0:fyear  0.087771  333.062715  ... -653.194273  653.369814
state_id::31.0:fyear  0.083853  433.959740  ... -851.101505  851.269210
state_id::32.0:fyear -0.012269  382.273948  ... -749.819122  749.794584
state_id::33.0:fyear  0.083886  418.731209  ... -821.231644  821.399415
state_id::34.0:fyear  0.083493  391.149402  ... -767.132016  767.299003
state_id::36.0:fyear  0.083791  385.473713  ... -755.999204  756.166787
state_id::38.0:fyear  0.080628  421.711236  ... -827.080042  827.241297
state_id::39.0:fyear  0.083840  400.197448  ... -784.878855  785.046535
state_id::40.0:fyear  0.092575  382.692438  ... -750.535120  750.720270
state_id::41.0:fyear  0.083274  401.233717  ... -786.912000  787.078548
state_id::43.0:fyear  0.084029  434.089637  ... -851.356113  851.524172
state_id::44.0:fyear  0.081460  414.249733  ... -812.443929  812.606849
state_id::45.0:fyear  0.090357  375.401467  ... -736.236546  736.417261
state_id::47.0:fyear  0.083097  404.557354  ... -793.431286  793.597480
state_id::48.0:fyear  0.081896  408.063729  ... -800.310026  800.473819
state_id::50.0:fyear  0.082572  440.309238  ... -863.556935  863.722079

[43 rows x 6 columns]
