Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012035
SE: 0.003549
pval: 0.000713
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012035    0.003549  ...    -0.018996    -0.005074
ln_at_adj             0.004416    0.004095  ...    -0.003616     0.012447
ppent_at             -0.044833    0.008070  ...    -0.060662    -0.029004
div_payer             0.026596    0.004687  ...     0.017402     0.035790
state_inc_growth      0.002049    0.000392  ...     0.001280     0.002818
state_id::1.0:fyear   0.043328  527.140926  ... -1033.911197  1033.997854
state_id::3.0:fyear   0.047223  491.638444  ...  -964.271365   964.365811
state_id::4.0:fyear   0.043134  492.268627  ...  -965.511521   965.597789
state_id::5.0:fyear   0.045030  481.537079  ...  -944.460352   944.550411
state_id::6.0:fyear   0.043374  514.536852  ... -1009.189035  1009.275784
state_id::7.0:fyear   0.043359  525.301141  ... -1030.302542  1030.389259
state_id::10.0:fyear  0.045298  552.990908  ... -1084.612377  1084.702973
state_id::11.0:fyear  0.043211  507.764506  ...  -995.905658   995.992081
state_id::12.0:fyear  0.064081  544.968538  ... -1068.858210  1068.986372
state_id::14.0:fyear  0.043305  527.196098  ... -1034.019437  1034.106047
state_id::15.0:fyear  0.044080  486.034772  ...  -953.283252   953.371412
state_id::17.0:fyear  0.049747  503.517079  ...  -987.568054   987.667548
state_id::18.0:fyear  0.043167  522.961073  ... -1025.712834  1025.799169
state_id::19.0:fyear  0.036089  501.329342  ...  -983.290602   983.362779
state_id::21.0:fyear  0.047851  524.817296  ... -1029.349017  1029.444720
state_id::22.0:fyear  0.043292  541.972457  ... -1063.002369  1063.088954
state_id::23.0:fyear  0.044270  525.242043  ... -1030.185714  1030.274254
state_id::24.0:fyear  0.045674  540.506300  ... -1060.124212  1060.215559
state_id::25.0:fyear  0.033445  536.200543  ... -1051.690962  1051.757852
state_id::26.0:fyear  0.046694  496.309147  ...  -973.433192   973.526580
state_id::28.0:fyear  0.093541  484.906906  ...  -951.021551   951.208632
state_id::29.0:fyear  0.026162  539.040733  ... -1057.269104  1057.321427
state_id::30.0:fyear  0.047169  547.903872  ... -1074.632598  1074.726936
state_id::31.0:fyear  0.043334  544.632579  ... -1068.219992  1068.306661
state_id::32.0:fyear -0.055459  493.599179  ...  -968.219910   968.108992
state_id::33.0:fyear  0.043366  515.442138  ... -1010.964704  1011.051437
state_id::34.0:fyear  0.043075  511.805498  ... -1003.831951  1003.918102
state_id::36.0:fyear  0.043272  501.674697  ...  -983.960811   984.047355
state_id::38.0:fyear  0.040231  439.973716  ...  -862.941169   863.021631
state_id::39.0:fyear  0.043320  547.116661  ... -1073.092381  1073.179021
state_id::40.0:fyear  0.052047  522.253552  ... -1024.316194  1024.420288
state_id::41.0:fyear  0.042882  543.872898  ... -1066.730379  1066.816143
state_id::43.0:fyear  0.043460  497.720714  ...  -976.205128   976.292047
state_id::44.0:fyear  0.041011  529.460913  ... -1038.464025  1038.546048
state_id::45.0:fyear  0.049704  506.070049  ...  -992.575592   992.675000
state_id::47.0:fyear  0.042584  549.499832  ... -1077.767562  1077.852730
state_id::48.0:fyear  0.041294  532.054470  ... -1043.550846  1043.633435
state_id::50.0:fyear  0.042118  493.987855  ...  -968.884695   968.968932

[43 rows x 6 columns]
