Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.011900
SE: 0.003701
pval: 0.001328
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011900     0.003701  ...    -0.019159    -0.004641
ln_at_adj             0.004598     0.004775  ...    -0.004768     0.013963
ppent_at             -0.048641     0.008332  ...    -0.064984    -0.032298
div_payer             0.026433     0.004112  ...     0.018367     0.034498
state_inc_growth      0.002055     0.000395  ...     0.001280     0.002831
state_id::1.0:fyear   0.138631  2932.527260  ... -5751.833340  5752.110602
state_id::3.0:fyear   0.142599  2916.853126  ... -5721.085521  5721.370720
state_id::4.0:fyear   0.139080  2922.029888  ... -5731.242941  5731.521100
state_id::5.0:fyear   0.140268  2934.425430  ... -5755.554847  5755.835382
state_id::6.0:fyear   0.138351  2918.065069  ... -5723.466921  5723.743623
state_id::7.0:fyear   0.138712  2920.562125  ... -5728.364383  5728.641807
state_id::10.0:fyear  0.140583  2928.839333  ... -5744.597745  5744.878912
state_id::11.0:fyear  0.138598  2937.250944  ... -5761.098589  5761.375785
state_id::12.0:fyear  0.155598  2922.545409  ... -5732.237586  5732.548781
state_id::14.0:fyear  0.138608  2907.879701  ... -5703.488691  5703.765908
state_id::15.0:fyear  0.139383  2883.735012  ... -5656.129593  5656.408359
state_id::17.0:fyear  0.145022  2887.454107  ... -5663.418730  5663.708774
state_id::18.0:fyear  0.138306  2926.620179  ... -5740.247290  5740.523901
state_id::19.0:fyear  0.131496  2918.447946  ... -5724.224766  5724.487757
state_id::21.0:fyear  0.143216  2871.740386  ... -5632.599038  5632.885469
state_id::22.0:fyear  0.138595  2904.104028  ... -5696.082953  5696.360144
state_id::23.0:fyear  0.139519  2912.434100  ... -5712.420953  5712.699991
state_id::24.0:fyear  0.140917  2894.908049  ... -5678.043283  5678.325117
state_id::25.0:fyear  0.128641  2944.877565  ... -5776.067693  5776.324976
state_id::26.0:fyear  0.141970  2916.449478  ... -5720.294419  5720.578360
state_id::28.0:fyear  0.189905  2930.636648  ... -5748.073746  5748.453557
state_id::29.0:fyear  0.122805  2947.416621  ... -5781.053734  5781.299343
state_id::30.0:fyear  0.142532  2962.710004  ... -5811.031036  5811.316101
state_id::31.0:fyear  0.138637  2932.261834  ... -5751.312717  5751.589991
state_id::32.0:fyear  0.040965  2923.381032  ... -5733.991242  5734.073171
state_id::33.0:fyear  0.138669  2907.523185  ... -5702.789345  5703.066684
state_id::34.0:fyear  0.138286  2907.155115  ... -5702.067783  5702.344354
state_id::36.0:fyear  0.138575  2896.871942  ... -5681.897682  5682.174832
state_id::38.0:fyear  0.136301  2907.317613  ... -5702.388497  5702.661099
state_id::39.0:fyear  0.138624  2930.444716  ... -5747.748565  5748.025813
state_id::40.0:fyear  0.147388  2935.398021  ... -5757.455404  5757.750181
state_id::41.0:fyear  0.138674  2893.616037  ... -5675.511325  5675.788672
state_id::43.0:fyear  0.138768  2920.920862  ... -5729.067968  5729.345504
state_id::44.0:fyear  0.136224  2898.475348  ... -5685.045015  5685.317463
state_id::45.0:fyear  0.145115  2880.570662  ... -5649.917182  5650.207412
state_id::47.0:fyear  0.137906  2922.632625  ... -5732.426346  5732.702159
state_id::48.0:fyear  0.136713  2910.465775  ... -5708.563012  5708.836438
state_id::50.0:fyear  0.137348  2917.489408  ... -5722.338801  5722.613498

[43 rows x 6 columns]
