Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011823
SE: 0.003255
pval: 0.000290
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011823    0.003255  ...   -0.018207   -0.005438
ln_at_adj             0.004542    0.003962  ...   -0.003230    0.012314
ppent_at             -0.057334    0.009388  ...   -0.075748   -0.038921
div_payer             0.026773    0.004752  ...    0.017451    0.036094
state_inc_growth      0.002040    0.000393  ...    0.001270    0.002810
state_id::1.0:fyear   0.033883  365.478062  ... -716.828871  716.896637
state_id::3.0:fyear   0.037724  346.573204  ... -679.744313  679.819761
state_id::4.0:fyear   0.033957  385.600389  ... -756.297505  756.365418
state_id::5.0:fyear   0.035575  298.449811  ... -585.355385  585.426534
state_id::6.0:fyear   0.033876  349.345722  ... -685.186285  685.254037
state_id::7.0:fyear   0.033886  309.626889  ... -607.280224  607.347997
state_id::10.0:fyear  0.035895  396.628420  ... -777.926372  777.998163
state_id::11.0:fyear  0.033903  326.835825  ... -641.034478  641.102284
state_id::12.0:fyear  0.056485  365.873514  ... -717.581924  717.694894
state_id::14.0:fyear  0.033860  369.045798  ... -723.826788  723.894508
state_id::15.0:fyear  0.034488  350.325547  ... -687.107538  687.176515
state_id::17.0:fyear  0.040259  294.463265  ... -577.531336  577.611854
state_id::18.0:fyear  0.033504  355.195082  ... -696.659816  696.726825
state_id::19.0:fyear  0.026656  336.647152  ... -660.286039  660.339352
state_id::21.0:fyear  0.038468  281.195132  ... -551.508499  551.585435
state_id::22.0:fyear  0.033847  373.214211  ... -732.002888  732.070583
state_id::23.0:fyear  0.034788  300.215421  ... -588.819307  588.888883
state_id::24.0:fyear  0.036222  313.278340  ... -614.439986  614.512429
state_id::25.0:fyear  0.023887  410.465945  ... -805.079835  805.127609
state_id::26.0:fyear  0.037192  365.667400  ... -717.196937  717.271320
state_id::28.0:fyear  0.085562  263.332629  ... -516.425204  516.596328
state_id::29.0:fyear  0.015992  412.613782  ... -809.300580  809.332564
state_id::30.0:fyear  0.037813  341.604749  ... -669.998905  670.074531
state_id::31.0:fyear  0.033887  327.950344  ... -643.220555  643.288330
state_id::32.0:fyear -0.060834  362.937023  ... -711.939496  711.817828
state_id::33.0:fyear  0.033920  365.247008  ... -716.375636  716.443477
state_id::34.0:fyear  0.033693  276.358730  ... -542.026969  542.094355
state_id::36.0:fyear  0.033826  340.692421  ... -668.213416  668.281068
state_id::38.0:fyear  0.031994  278.559407  ... -546.345162  546.409150
state_id::39.0:fyear  0.033875  331.086764  ... -649.372462  649.440212
state_id::40.0:fyear  0.042582  330.377062  ... -647.971717  648.056882
state_id::41.0:fyear  0.033135  407.528410  ... -799.308792  799.375062
state_id::43.0:fyear  0.034004  337.450638  ... -661.854681  661.922689
state_id::44.0:fyear  0.031582  358.795472  ... -703.723683  703.786847
state_id::45.0:fyear  0.040392  411.880328  ... -807.837555  807.918339
state_id::47.0:fyear  0.033272  310.410060  ... -608.816981  608.883524
state_id::48.0:fyear  0.031881  247.699004  ... -485.814492  485.878253
state_id::50.0:fyear  0.032611  298.192253  ... -584.853165  584.918387

[43 rows x 6 columns]
