Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 10pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2419.544071
SE: 1044.661791
pval: 0.020900
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   136.081831  5278.143143  ... -10230.483933  10502.647595
Treatment_FIN              2419.544071  1044.661791  ...    367.770396   4471.317746
Treatment_MKT              3861.624039  1163.884000  ...   1575.691335   6147.556743
Gender                    -1746.942956  1107.398543  ...  -3921.935090    428.049178
Age                         -40.318512    63.668136  ...   -165.366261     84.729237
Children_total              190.804082   363.603509  ...   -523.333368    904.941532
Race_SAblackcolored        1506.426754  4402.022430  ...  -7139.389356  10152.242863
Race_Foreigner              -41.976516  4362.695094  ...  -8610.551557   8526.598525
Educ_high                  2514.187268  1049.440569  ...    453.027808   4575.346728
Operating_yearstotal        184.679460    77.312493  ...     32.833439    336.525482
Activity_Hours              -32.410770    22.801435  ...    -77.194053     12.372513
pre_Employees1_composite   1452.283069   243.139255  ...    974.744091   1929.822047
FormalReg                  -824.840944  1072.806434  ...  -2931.892259   1282.210372
pre_Profits3_composite_w1     0.587660     0.118225  ...      0.355458      0.819861
Ind2_SIC15                -1378.360608  5978.017740  ... -13119.518884  10362.797667
Ind2_SIC17                -7042.312912  3487.991837  ... -13892.922260   -191.703563
Ind2_SIC23                -1650.388084  2261.820540  ...  -6092.729025   2791.952858
Ind2_SIC25                 3256.362726  7365.407975  ... -11209.706890  17722.432342
Ind2_SIC34                -4560.508425  2747.688806  ...  -9957.121577    836.104727
Ind2_SIC41                  218.532300  3670.049872  ...  -6989.649123   7426.713723
Ind2_SIC54                    0.435654  2195.054429  ...  -4310.772943   4311.644250
Ind2_SIC56                -2252.433928  2200.687680  ...  -6574.706543   2069.838687
Ind2_SIC57                 4330.376177  3695.347461  ...  -2927.491113  11588.243468
Ind2_SIC58                -3031.361147  2335.080300  ...  -7617.588319   1554.866024
Ind2_SIC59                 1288.493826  3089.497155  ...  -4779.449874   7356.437527
Ind2_SIC72                -2173.219684  1915.124840  ...  -5934.631047   1588.191680
Ind2_SIC73                -4974.937267  2256.857248  ...  -9407.530028   -542.344507
Ind2_SIC75                 3003.820904  3760.349238  ...  -4381.713480  10389.355288
Ind2_SIC76                -3192.907520  2147.823126  ...  -7411.351220   1025.536179
Ind2_SIC83                -5069.357125  2745.935001  ... -10462.525706    323.811457

[30 rows x 6 columns]
