Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2227.087915
SE: 1053.758860
pval: 0.034986
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1324.218280  5864.458200  ... -12842.339322  10193.902762
Treatment_FIN              2227.087915  1053.758860  ...    157.447091   4296.728739
Treatment_MKT              3538.311256  1194.016301  ...   1193.197041   5883.425470
Gender                    -1589.262692  1109.392943  ...  -3768.171939    589.646556
Age                         -34.772799    65.058361  ...   -162.551028     93.005430
Children_total              198.811302   360.189885  ...   -508.621602    906.244205
Race_SAblackcolored        2607.433931  5008.688434  ...  -7229.907846  12444.775708
Race_Foreigner             1145.395757  4966.885372  ...  -8609.842488  10900.634002
Educ_high                  2524.379018  1057.400960  ...    447.584908   4601.173128
Operating_yearstotal        178.282376    78.416878  ...     24.267281    332.297471
Activity_Hours              -32.777958    23.528466  ...    -78.989170     13.433255
pre_Employees1_composite   1517.385271   259.748085  ...   1007.225631   2027.544910
FormalReg                 -1275.043195  1067.425439  ...  -3371.525936    821.439547
pre_Profits3_composite_w1     0.544864     0.114891  ...      0.319211      0.770517
Ind2_SIC15                  178.513469  5925.457801  ... -11459.414173  11816.441110
Ind2_SIC17                -6108.035550  3474.826721  ... -12932.787882    716.716781
Ind2_SIC23                -1258.715100  2287.130806  ...  -5750.766806   3233.336605
Ind2_SIC25                 4129.513642  7425.415655  ... -10454.414385  18713.441669
Ind2_SIC34                -3906.815000  2730.187127  ...  -9269.053885   1455.423885
Ind2_SIC41                  178.784690  3864.739317  ...  -7411.777597   7769.346978
Ind2_SIC54                  640.437487  2205.997063  ...  -3692.263050   4973.138024
Ind2_SIC56                -1527.813276  2232.218539  ...  -5912.014244   2856.387693
Ind2_SIC57                 5117.969560  3812.427812  ...  -2369.850031  12605.789151
Ind2_SIC58                -2298.188305  2344.189144  ...  -6902.305750   2305.929141
Ind2_SIC59                  748.900598  2648.578158  ...  -4453.053747   5950.854944
Ind2_SIC72                -1781.723201  1914.787945  ...  -5542.472885   1979.026483
Ind2_SIC73                -4996.245138  2351.427475  ...  -9614.579067   -377.911208
Ind2_SIC75                 3282.186790  3945.815125  ...  -4467.612880  11031.986459
Ind2_SIC76                -2277.806159  2162.237954  ...  -6524.561379   1968.949060
Ind2_SIC83                -5477.890383  2838.125037  ... -11052.125308     96.344541

[30 rows x 6 columns]
