Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2246.568107
SE: 1050.347842
pval: 0.032862
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1059.566268  5816.987771  ... -12484.452757  10365.320220
Treatment_FIN              2246.568107  1050.347842  ...    183.626712   4309.509502
Treatment_MKT              3539.678485  1193.451413  ...   1195.673743   5883.683226
Gender                    -1608.003303  1110.803137  ...  -3789.682249    573.675644
Age                         -35.791436    64.981569  ...   -163.418841     91.835969
Children_total              208.704619   361.300422  ...   -500.909442    918.318680
Race_SAblackcolored        2580.027775  4984.376202  ...  -7209.563430  12369.618980
Race_Foreigner             1146.745235  4944.165110  ...  -8563.869156  10857.359625
Educ_high                  2533.464002  1057.959873  ...    455.572156   4611.355848
Operating_yearstotal        180.864871    78.661234  ...     26.369847    335.359895
Activity_Hours              -38.039159    22.984628  ...    -83.182242      7.103924
pre_Employees1_composite   1515.192340   259.321330  ...   1005.870871   2024.513808
FormalReg                 -1272.324460  1066.992857  ...  -3367.957587    823.308667
pre_Profits3_composite_w1     0.545409     0.114873  ...      0.319792      0.771025
Ind2_SIC15                  257.061681  5925.977151  ... -11381.885992  11896.009353
Ind2_SIC17                -6156.927537  3476.197901  ... -12984.372942    670.517868
Ind2_SIC23                -1226.236549  2284.045919  ...  -5712.229367   3259.756268
Ind2_SIC25                 4122.225037  7421.037597  ... -10453.104242  18697.554316
Ind2_SIC34                -3876.596067  2735.186354  ...  -9248.653710   1495.461576
Ind2_SIC41                  227.329812  3854.273125  ...  -7342.676295   7797.335918
Ind2_SIC54                  750.705603  2201.610294  ...  -3573.379075   5074.790282
Ind2_SIC56                -1446.439052  2217.857681  ...  -5802.434500   2909.556396
Ind2_SIC57                 5103.305095  3822.424164  ...  -2404.147886  12610.758075
Ind2_SIC58                -2264.977479  2342.893768  ...  -6866.550733   2336.595775
Ind2_SIC59                  777.018704  2647.899555  ...  -4423.602826   5977.640235
Ind2_SIC72                -1736.565404  1913.088584  ...  -5493.977449   2020.846640
Ind2_SIC73                -4928.037913  2345.993101  ...  -9535.698430   -320.377396
Ind2_SIC75                 3357.897217  3935.236706  ...  -4371.125851  11086.920285
Ind2_SIC76                -2237.955365  2160.221693  ...  -6480.750537   2004.839807
Ind2_SIC83                -5438.835721  2833.033878  ... -11003.071327    125.399886

[30 rows x 6 columns]
