Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2216.278094
SE: 1056.188736
pval: 0.036303
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1418.611627  5855.033823  ... -12918.222670  10080.999416
Treatment_FIN              2216.278094  1056.188736  ...    141.864859   4290.691330
Treatment_MKT              3528.980461  1192.384908  ...   1187.070393   5870.890529
Gender                    -1587.906360  1109.419347  ...  -3766.867467    591.054746
Age                         -33.976331    65.206044  ...   -162.044616     94.091953
Children_total              194.142614   359.115782  ...   -511.180693    899.465920
Race_SAblackcolored        2650.978759  5002.333597  ...  -7173.881765  12475.839283
Race_Foreigner             1212.157740  4959.981099  ...  -8529.520129  10953.835610
Educ_high                  2534.552757  1058.962355  ...    454.691980   4614.413534
Operating_yearstotal        176.828054    78.429370  ...     22.788423    330.867686
Activity_Hours              -32.398782    23.696293  ...    -78.939615     14.142051
pre_Employees1_composite   1516.310718   259.768632  ...   1006.110722   2026.510714
FormalReg                 -1281.130439  1067.946568  ...  -3378.636709    816.375830
pre_Profits3_composite_w1     0.545256     0.114952  ...      0.319485      0.771028
Ind2_SIC15                  229.057871  5927.374047  ... -11412.633383  11870.749126
Ind2_SIC17                -6116.576520  3470.902361  ... -12933.621190    700.468150
Ind2_SIC23                -1245.306484  2283.014069  ...  -5729.272690   3238.659722
Ind2_SIC25                 4103.604500  7422.995278  ... -10475.569773  18682.778773
Ind2_SIC34                -3924.438840  2731.998745  ...  -9290.235843   1441.358163
Ind2_SIC41                   48.122792  3903.438886  ...  -7618.447594   7714.693179
Ind2_SIC54                  690.431266  2203.317810  ...  -3637.007069   5017.869601
Ind2_SIC56                -1516.456884  2228.229475  ...  -5892.823111   2859.909342
Ind2_SIC57                 5088.372134  3822.073960  ...  -2418.393028  12595.137295
Ind2_SIC58                -2288.788773  2342.442127  ...  -6889.474980   2311.897433
Ind2_SIC59                  768.921602  2646.963871  ...  -4429.862194   5967.705397
Ind2_SIC72                -1793.312561  1915.297795  ...  -5555.063619   1968.438497
Ind2_SIC73                -4968.073175  2348.638176  ...  -9580.928765   -355.217585
Ind2_SIC75                 3276.424422  3942.390821  ...  -4466.649725  11019.498570
Ind2_SIC76                -2309.472729  2168.117697  ...  -6567.776090   1948.830633
Ind2_SIC83                -5457.353865  2834.494113  ... -11024.457452    109.749723

[30 rows x 6 columns]
