Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010825
SE: 0.003604
pval: 0.002709
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010825     0.003604  ...    -0.017893    -0.003756
ln_at_adj             0.000476     0.001041  ...    -0.001566     0.002518
ppent_at             -0.136768     0.022304  ...    -0.180517    -0.093020
div_payer             0.026642     0.004978  ...     0.016879     0.036405
state_inc_growth      0.001998     0.000387  ...     0.001239     0.002758
state_id::1.0:fyear   0.130167  2852.328400  ... -5594.541905  5594.802239
state_id::3.0:fyear   0.134307  2824.700267  ... -5540.346829  5540.615442
state_id::4.0:fyear   0.129784  2826.434495  ... -5543.752936  5544.012505
state_id::5.0:fyear   0.131886  2863.593014  ... -5616.635054  5616.898826
state_id::6.0:fyear   0.130130  2787.040313  ... -5466.483253  5466.743512
state_id::7.0:fyear   0.130166  2844.643301  ... -5579.468043  5579.728375
state_id::10.0:fyear  0.132614  2829.230011  ... -5549.233346  5549.498573
state_id::11.0:fyear  0.131052  2819.302372  ... -5529.762434  5530.024539
state_id::12.0:fyear  0.151902  2858.122096  ... -5605.884159  5606.187964
state_id::14.0:fyear  0.130155  2822.711233  ... -5536.449609  5536.709919
state_id::15.0:fyear  0.131010  2811.564124  ... -5514.584366  5514.846385
state_id::17.0:fyear  0.136224  2779.326425  ... -5451.346826  5451.619274
state_id::18.0:fyear  0.130471  2810.377930  ... -5512.258256  5512.519197
state_id::19.0:fyear  0.122764  2851.643093  ... -5593.205118  5593.450646
state_id::21.0:fyear  0.135302  2787.261197  ... -5466.911330  5467.181935
state_id::22.0:fyear  0.130144  2779.838560  ... -5452.357430  5452.617717
state_id::23.0:fyear  0.130783  2795.906983  ... -5483.874044  5484.135610
state_id::24.0:fyear  0.131942  2829.164718  ... -5549.105949  5549.369834
state_id::25.0:fyear  0.118762  2854.823140  ... -5599.446593  5599.684117
state_id::26.0:fyear  0.133215  2812.566651  ... -5516.548557  5516.814986
state_id::28.0:fyear  0.186677  2819.821825  ... -5530.725685  5531.099040
state_id::29.0:fyear  0.111267  2823.390772  ... -5537.801374  5538.023907
state_id::30.0:fyear  0.134438  2835.650671  ... -5561.825262  5562.094138
state_id::31.0:fyear  0.130172  2845.840380  ... -5581.816036  5582.076380
state_id::32.0:fyear  0.061070  2843.718350  ... -5577.722902  5577.845042
state_id::33.0:fyear  0.130212  2854.667243  ... -5599.129362  5599.389785
state_id::34.0:fyear  0.129415  2792.174226  ... -5476.553832  5476.812663
state_id::36.0:fyear  0.130120  2867.137120  ... -5623.588373  5623.848612
state_id::38.0:fyear  0.125052  2857.379195  ... -5604.453853  5604.703956
state_id::39.0:fyear  0.130171  2781.229492  ... -5455.085633  5455.345974
state_id::40.0:fyear  0.138414  2804.625495  ... -5500.967255  5501.244083
state_id::41.0:fyear  0.129574  2781.526359  ... -5455.668517  5455.927665
state_id::43.0:fyear  0.130625  2840.391686  ... -5571.128294  5571.389543
state_id::44.0:fyear  0.127944  2819.266782  ... -5529.695735  5529.951623
state_id::45.0:fyear  0.136552  2818.610080  ... -5528.399045  5528.672148
state_id::47.0:fyear  0.129639  2850.540203  ... -5591.034991  5591.294270
state_id::48.0:fyear  0.128317  2803.931783  ... -5499.616676  5499.873310
state_id::50.0:fyear  0.128541  2849.311739  ... -5588.626530  5588.883611

[43 rows x 6 columns]
