Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010825
SE: 0.003396
pval: 0.001463
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010825     0.003396  ...    -0.017487    -0.004164
ln_at_adj             0.000555     0.000966  ...    -0.001340     0.002450
ppent_at             -0.136759     0.020851  ...    -0.177657    -0.095861
div_payer             0.026649     0.004770  ...     0.017294     0.036005
state_inc_growth      0.002000     0.000386  ...     0.001242     0.002757
state_id::1.0:fyear   0.067266  1322.022248  ... -2593.000541  2593.135072
state_id::3.0:fyear   0.071398  1321.441326  ... -2591.856965  2591.999761
state_id::4.0:fyear   0.066846  1302.363756  ... -2554.442002  2554.575694
state_id::5.0:fyear   0.068985  1310.215479  ... -2569.840549  2569.978520
state_id::6.0:fyear   0.067242  1342.122390  ... -2632.425794  2632.560279
state_id::7.0:fyear   0.067262  1354.516893  ... -2656.736852  2656.871377
state_id::10.0:fyear  0.069704  1311.266019  ... -2571.900401  2572.039809
state_id::11.0:fyear  0.068156  1323.825226  ... -2596.536084  2596.672396
state_id::12.0:fyear  0.088894  1302.472833  ... -2554.633900  2554.811689
state_id::14.0:fyear  0.067254  1329.245506  ... -2607.168543  2607.303050
state_id::15.0:fyear  0.068101  1331.335405  ... -2611.266908  2611.403110
state_id::17.0:fyear  0.073344  1334.406386  ... -2617.285212  2617.431900
state_id::18.0:fyear  0.067589  1329.132344  ... -2606.946248  2607.081426
state_id::19.0:fyear  0.059872  1320.956583  ... -2590.917697  2591.037441
state_id::21.0:fyear  0.072406  1319.896823  ... -2588.826506  2588.971318
state_id::22.0:fyear  0.067242  1307.926138  ... -2565.351886  2565.486370
state_id::23.0:fyear  0.067888  1335.930707  ... -2620.280532  2620.416307
state_id::24.0:fyear  0.069037  1316.552823  ... -2582.270819  2582.408892
state_id::25.0:fyear  0.056033  1327.298056  ... -2603.359957  2603.472023
state_id::26.0:fyear  0.070321  1326.513469  ... -2601.806749  2601.947391
state_id::28.0:fyear  0.123891  1304.335738  ... -2558.252881  2558.500663
state_id::29.0:fyear  0.048392  1312.732295  ... -2574.797726  2574.894510
state_id::30.0:fyear  0.071519  1330.074451  ... -2608.790203  2608.933242
state_id::31.0:fyear  0.067271  1312.591592  ... -2574.502867  2574.637409
state_id::32.0:fyear -0.001831  1317.314312  ... -2583.835303  2583.831641
state_id::33.0:fyear  0.067310  1323.823278  ... -2596.533110  2596.667731
state_id::34.0:fyear  0.066499  1338.209241  ... -2624.751130  2624.884128
state_id::36.0:fyear  0.067218  1310.259381  ... -2569.928427  2570.062864
state_id::38.0:fyear  0.062166  1315.226570  ... -2579.676324  2579.800655
state_id::39.0:fyear  0.067269  1310.690160  ... -2570.773322  2570.907861
state_id::40.0:fyear  0.075493  1312.967230  ... -2575.231437  2575.382422
state_id::41.0:fyear  0.066680  1323.299501  ... -2595.506382  2595.639742
state_id::43.0:fyear  0.067722  1322.655023  ... -2594.241235  2594.376680
state_id::44.0:fyear  0.065038  1310.658670  ... -2570.713789  2570.843866
state_id::45.0:fyear  0.073668  1326.635224  ... -2602.042215  2602.189552
state_id::47.0:fyear  0.066729  1306.634838  ... -2562.819591  2562.953050
state_id::48.0:fyear  0.065411  1323.180817  ... -2595.274860  2595.405682
state_id::50.0:fyear  0.065637  1307.890384  ... -2565.283362  2565.414635

[43 rows x 6 columns]
