Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.010798
SE: 0.003415
pval: 0.001598
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010798    0.003415  ... -0.017497 -0.004099
ln_at_adj             0.000720    0.000923  ... -0.001090  0.002530
ppent_at             -0.136929    0.020431  ... -0.177003 -0.096855
div_payer             0.026664    0.004631  ...  0.017580  0.035748
state_inc_growth      0.002001    0.000387  ...  0.001242  0.002760
state_id::1.0:fyear   0.001629    0.001124  ... -0.000576  0.003835
state_id::3.0:fyear   0.005764    0.007995  ... -0.009919  0.021446
state_id::4.0:fyear   0.001228    0.004840  ... -0.008265  0.010721
state_id::5.0:fyear   0.003337    0.001538  ...  0.000320  0.006354
state_id::6.0:fyear   0.001615    0.002718  ... -0.003716  0.006947
state_id::7.0:fyear   0.001635    0.001605  ... -0.001514  0.004783
state_id::10.0:fyear  0.004072    0.001948  ...  0.000252  0.007892
state_id::11.0:fyear  0.002506    0.001952  ... -0.001323  0.006334
state_id::12.0:fyear  0.023336    0.011169  ...  0.001429  0.045243
state_id::14.0:fyear  0.001617    0.001125  ... -0.000590  0.003825
state_id::15.0:fyear  0.002478    0.001716  ... -0.000887  0.005844
state_id::17.0:fyear  0.007703    0.003150  ...  0.001524  0.013882
state_id::18.0:fyear  0.001949    0.003727  ... -0.005362  0.009260
state_id::19.0:fyear -0.005772    0.004482  ... -0.014564  0.003020
state_id::21.0:fyear  0.006771    0.001700  ...  0.003437  0.010105
state_id::22.0:fyear  0.001606    0.001126  ... -0.000602  0.003814
state_id::23.0:fyear  0.002255    0.001796  ... -0.001268  0.005777
state_id::24.0:fyear  0.003409    0.001890  ... -0.000299  0.007117
state_id::25.0:fyear -0.009575    0.008527  ... -0.026301  0.007151
state_id::26.0:fyear  0.004676    0.001391  ...  0.001948  0.007405
state_id::28.0:fyear  0.058180    0.011810  ...  0.035015  0.081346
state_id::29.0:fyear -0.017238    0.003072  ... -0.023263 -0.011213
state_id::30.0:fyear  0.005909    0.002715  ...  0.000585  0.011233
state_id::31.0:fyear  0.001634    0.001125  ... -0.000572  0.003841
state_id::32.0:fyear -0.064854    0.009002  ... -0.082511 -0.047198
state_id::33.0:fyear  0.001674    0.001125  ... -0.000532  0.003880
state_id::34.0:fyear  0.000879    0.002247  ... -0.003528  0.005286
state_id::36.0:fyear  0.001582    0.001125  ... -0.000624  0.003788
state_id::38.0:fyear -0.003490    0.003976  ... -0.011289  0.004310
state_id::39.0:fyear  0.001633    0.001126  ... -0.000575  0.003841
state_id::40.0:fyear  0.009871    0.001481  ...  0.006966  0.012776
state_id::41.0:fyear  0.001044    0.001739  ... -0.002366  0.004455
state_id::43.0:fyear  0.002078    0.003373  ... -0.004538  0.008694
state_id::44.0:fyear -0.000604    0.001680  ... -0.003899  0.002692
state_id::45.0:fyear  0.008023    0.002042  ...  0.004018  0.012028
state_id::47.0:fyear  0.001077    0.002111  ... -0.003064  0.005218
state_id::48.0:fyear -0.000223    0.001459  ... -0.003085  0.002638

[42 rows x 6 columns]
