Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.010862
SE: 0.003415
pval: 0.001496
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010862    0.003415  ... -0.017560 -0.004164
ln_at_adj             0.001759    0.000903  ... -0.000012  0.003529
ppent_at             -0.137145    0.020448  ... -0.177252 -0.097038
div_payer             0.026533    0.004620  ...  0.017471  0.035596
state_inc_growth      0.002000    0.000387  ...  0.001241  0.002758
state_id::1.0:fyear   0.001605    0.001120  ... -0.000592  0.003802
state_id::3.0:fyear   0.005663    0.007982  ... -0.009993  0.021318
state_id::4.0:fyear   0.001127    0.004790  ... -0.008267  0.010522
state_id::5.0:fyear   0.003293    0.001535  ...  0.000282  0.006304
state_id::6.0:fyear   0.001531    0.002710  ... -0.003784  0.006846
state_id::7.0:fyear   0.001602    0.001600  ... -0.001536  0.004741
state_id::10.0:fyear  0.004004    0.001944  ...  0.000191  0.007816
state_id::11.0:fyear  0.002491    0.001953  ... -0.001340  0.006321
state_id::12.0:fyear  0.023453    0.011251  ...  0.001385  0.045521
state_id::14.0:fyear  0.001593    0.001121  ... -0.000605  0.003792
state_id::15.0:fyear  0.002413    0.001708  ... -0.000937  0.005763
state_id::17.0:fyear  0.007666    0.003114  ...  0.001559  0.013773
state_id::18.0:fyear  0.001934    0.003729  ... -0.005380  0.009248
state_id::19.0:fyear -0.005846    0.004476  ... -0.014625  0.002933
state_id::21.0:fyear  0.006680    0.001685  ...  0.003375  0.009986
state_id::22.0:fyear  0.001582    0.001121  ... -0.000617  0.003782
state_id::23.0:fyear  0.002231    0.001788  ... -0.001276  0.005737
state_id::24.0:fyear  0.003389    0.001885  ... -0.000309  0.007087
state_id::25.0:fyear -0.009536    0.008536  ... -0.026279  0.007206
state_id::26.0:fyear  0.004663    0.001389  ...  0.001939  0.007387
state_id::28.0:fyear  0.057488    0.011656  ...  0.034626  0.080351
state_id::29.0:fyear -0.017321    0.003165  ... -0.023530 -0.011112
state_id::30.0:fyear  0.005754    0.002680  ...  0.000497  0.011011
state_id::31.0:fyear  0.001610    0.001120  ... -0.000588  0.003808
state_id::32.0:fyear -0.067515    0.008239  ... -0.083675 -0.051355
state_id::33.0:fyear  0.001650    0.001121  ... -0.000548  0.003848
state_id::34.0:fyear  0.000869    0.002250  ... -0.003544  0.005282
state_id::36.0:fyear  0.001558    0.001120  ... -0.000640  0.003755
state_id::38.0:fyear -0.003645    0.004032  ... -0.011554  0.004264
state_id::39.0:fyear  0.001609    0.001121  ... -0.000590  0.003808
state_id::40.0:fyear  0.009915    0.001475  ...  0.007021  0.012808
state_id::41.0:fyear  0.001037    0.001741  ... -0.002377  0.004452
state_id::43.0:fyear  0.002027    0.003398  ... -0.004639  0.008692
state_id::44.0:fyear -0.000639    0.001676  ... -0.003926  0.002648
state_id::45.0:fyear  0.008062    0.002015  ...  0.004111  0.012013
state_id::47.0:fyear  0.001015    0.002106  ... -0.003115  0.005145
state_id::48.0:fyear -0.000231    0.001445  ... -0.003064  0.002603

[42 rows x 6 columns]
