Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010902
SE: 0.003066
pval: 0.000387
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.010902     0.003066  ...     -0.016915     -0.004889
ln_at_adj             0.001304     0.000992  ...     -0.000642      0.003250
ppent_at             -0.136974     0.016677  ...     -0.169685     -0.104263
div_payer             0.026578     0.005743  ...      0.015313      0.037842
state_inc_growth      0.002006     0.000387  ...      0.001248      0.002765
state_id::1.0:fyear   0.066076  5161.631970  ... -10124.167244  10124.299395
state_id::3.0:fyear   0.070194  5157.554932  ... -10116.166260  10116.306647
state_id::4.0:fyear   0.065700  5112.408982  ... -10027.619664  10027.751064
state_id::5.0:fyear   0.067768  5063.769271  ...  -9932.213705   9932.349240
state_id::6.0:fyear   0.066060  4994.417208  ...  -9796.185476   9796.317595
state_id::7.0:fyear   0.066077  5140.186812  ... -10082.103845  10082.235999
state_id::10.0:fyear  0.068502  5080.230503  ...  -9964.500694   9964.637699
state_id::11.0:fyear  0.066958  5129.373890  ... -10060.894062  10061.027978
state_id::12.0:fyear  0.087607  5070.458462  ...  -9945.314314   9945.489528
state_id::14.0:fyear  0.066064  5014.315748  ...  -9835.215271   9835.347400
state_id::15.0:fyear  0.066921  5033.394261  ...  -9872.635779   9872.769621
state_id::17.0:fyear  0.072124  5025.409239  ...  -9856.968433   9857.112681
state_id::18.0:fyear  0.066375  5120.613888  ... -10043.712424  10043.845174
state_id::19.0:fyear  0.058649  5142.260168  ... -10086.178037  10086.295335
state_id::21.0:fyear  0.071165  5071.153326  ...  -9946.693691   9946.836021
state_id::22.0:fyear  0.066053  5018.154097  ...  -9842.743975   9842.876082
state_id::23.0:fyear  0.066686  5120.382634  ... -10043.258521  10043.391893
state_id::24.0:fyear  0.067842  5102.775473  ... -10008.721969  10008.857653
state_id::25.0:fyear  0.054694  5087.264274  ...  -9978.310824   9978.420213
state_id::26.0:fyear  0.069156  5096.794339  ...  -9996.989016   9997.127329
state_id::28.0:fyear  0.122195  5095.266181  ...  -9993.938587   9994.182977
state_id::29.0:fyear  0.047323  5195.795444  ... -10191.195613  10191.290260
state_id::30.0:fyear  0.070288  5241.732304  ... -10281.275062  10281.415638
state_id::31.0:fyear  0.066081  5072.870382  ...  -9950.066678   9950.198840
state_id::32.0:fyear -0.002997  5054.303204  ...  -9913.717342   9913.711348
state_id::33.0:fyear  0.066121  5032.070723  ...  -9870.040538   9870.172780
state_id::34.0:fyear  0.065326  5096.893761  ...  -9997.187857   9997.318508
state_id::36.0:fyear  0.066029  4977.891089  ...  -9763.770510   9763.902567
state_id::38.0:fyear  0.060940  5124.598831  ... -10051.534085  10051.655966
state_id::39.0:fyear  0.066080  4979.493428  ...  -9766.913351   9767.045511
state_id::40.0:fyear  0.074349  5051.305127  ...  -9907.759447   9907.908145
state_id::41.0:fyear  0.065447  5155.002232  ... -10111.164037  10111.294931
state_id::43.0:fyear  0.066527  5097.422165  ...  -9998.223090   9998.356143
state_id::44.0:fyear  0.063835  5030.710764  ...  -9867.375346   9867.503016
state_id::45.0:fyear  0.072495  5160.630634  ... -10122.196764  10122.341753
state_id::47.0:fyear  0.065542  5081.301652  ...  -9966.604649   9966.735733
state_id::48.0:fyear  0.064259  5134.338018  ... -10070.633601  10070.762119
state_id::50.0:fyear  0.064449  5107.750464  ... -10018.483510  10018.612409

[43 rows x 6 columns]
